Optimizing aeson-benchmarks
bits: 1110000011100000101010101111110011011011100001110100000100000001100110110100001010111111000101000100111010011110001000111100010011000100111100011100100110011101101010100000100101110000110111101
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111010001000001011101010010110111001010010000000110100
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
best: 0.6698069852941176
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 1110000000010000001010010111010111011001101000110000110001100001000000110010101010011101000001010110110001110001100000111100001010110001011100110110101110000110011000100100100100100000111001011
bits: 1010000011010000000000110110110001011011110001110100100000100111100000101110100100010001000100001101000101011011100000001001011000101101010000110100001101000101011000000100100101100000101110011
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
bits: 1010000010010010101011011111101111011000001011110111010101010101000010110010010000111001010111000101010001110000100000111001001011111100111010010110101110011110001011100000000101010010000101000
bits: 1010000110110010111001111001101110011000000010101010100111010001000110110010110011110001001010010000110001110101001100111101000101011000011010100100101101010001010011000000000000000110110100010
bits: 1000100001000110101001100011110111001011100010100111001000000001000101100110100010110001001001001001110110011110010100101111110000011100110100111100010101011001011001110100001100100101010111111
bits: 1011010001110011011000110011010001000001110000000001110011111100010000001010111111001111100010010010101000111111100100011000010010101011011011100100100001011010000001100001000101110110101101101
bits: 1010000111110011010001010000111001001010101110010100100100010111010000011011001010011110100000011100011100111001100011101011111111111000001011100110111011001010011011000001011101110100100111011
bits: 1101000110100010101111111011101010110000010011001001101110101111010010000110110110110110001010010101110101100001100100001111100110110101011010001100101000110000010010110100000000100100100010110
bits: 0111010101101110000011110100001011001010110100110101010100111111011010100010111000100011000100010010101000000010011110111001000010101011111001100010001011000110101000110101001000000000111101001
bits: 1101010100100100101011111101000010110011110101100101100001010100110101011010111110001101100101100001101001100111110110100011110100100101000001100010110101100100011011101100010100100001000101010
bits: 1111010011000101101001110011001010110111111111110000100111100100000111110110011011011111000000100110101110111001100101011100001010110101001100110100110110110110001000100010110101011000010001010
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1110000011100000101010101111110011011011100001110100000100000001100110110100001010111111000101000100111010011110001000111100010011000100111100011100100110011101101010100000100101110000110111101
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
best: 0.6656709558823528
bits: 1110010111101010101000100000100111011010000011110000000001001001000110110100001011111011001111011001110000011101001100111101100101011000011100000100111111010001111010100010100100100010010101011
bits: 1010000011010000000010110111110110001011001001110110000101100000100011100111001100010101000101001101011111011100000000101101000001010101110100011100001111011100011111100000100101100001010111010
bits: 1110000011100000101010101111110111011011100011110000000101000101000010110100001010111111010001000100111010011100001000111100001011010101111100011110101110011111001000100100100111010000110111101
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 1000110010110110111001100000100111011011010010101101000010001001000110100010110011110000001001101000110110010001001100101101110101011100111100110100000101010001011011010000000100100101010110111
bits: 1110000111100010111001101111111010011000000001101100100101010001100110110100110011110111000001010100110010010100001000111100010111011100111010110100101101010101110010100000100000100100110101111
bits: 1100100011010010001001010001110110011011000010100011000100000001000110100010000010110011001001001001111000011110010100111011010000011100110100010110110111011101011001110100100100100101010111100
bits: 0010000001010010101011011110110111001011001011100111010100010100000111100000111000100001010111000101110011011110000100010101011001110100111010011110100111011101101011101000100101110011100111100
bits: 0000100001110010100010100100110001000001110000101111001110101001100101110111100001111011011101000011010110011110100100000011011111000001111100101101011101001001001111111000001011000101111010010
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1100001010010101110000110110111001010011110101111101001001101110100011111110001110011100010100001111000001111011000100100011010100100110001100111110101100011110111011000100000110110001100010011
bits: 1011100110010001000011010001110011010010100000100101000101110101001110100100001100010011010101011000001010010010110000000101100101101011110101011101011011110011011111110110111111010111000110011
bits: 1010010000110110001000100111101100010001110000000001110111110110100000001010111011001011000010010011101100001111010101111101001110001101010001010000000010011011010010010000011110000110111100100
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1110000000010000001010010111010111011001101000110000110001100001000000110010101010011101000001010110110001110001100000111100001010110001011100110110101110000110011000100100100100100000111001011
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1110000011100000101010101111110011011011100001110100000100000001100110110100001010111111000101000100111010011110001000111100010011000100111100011100100110011101101010100000100101110000110111101
bits: 1010000110110010111001111001101110011000000010101010100111010001000110110010110011110001001010010000110001110101001100111101000101011000011010100100101101010001010011000000000000000110110100010
bits: 1010000011010000000000110110110001011011110001110100100000100111100000101110100100010001000100001101000101011011100000001001011000101101010000110100001101000101011000000100100101100000101110011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
best: 0.6654411764705882
bits: 1000000010110010001001010001100111011010001011110101000111001001000010100010000011010011001001100001011110011001001100101101110101111100111100010110101101011000011010100100100001110000010101100
bits: 1100100001110010000011010000110110010011000010101111000100000001100111100001000010110011001101001001110110011110000100101111010001000100110100011100010101011101011101111000100100100001110111100
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1110010011110010000001010001110010011011110010100001000101000101110110100010100110110011100101001101101100110010010100111011010000101100110000000110111111001101011001100100100100100000101111101
bits: 1000100010010110111001010000100110011011010010100001000000000001000110100010000011110011001001001000110100010001000100111111110000011100110100010110100111011001011011110100100100100101010111111
bits: 1000100010010110111001100001110111011011010010101011000010001001000110100010000010110011001001001001111100011110000100101101010001011100110100010110110101011001011001010000100100100101010110100
bits: 1100010010010000001011010100000111011011111010111000000010101001000010100010111010010101001001111110110010110001000100101100011110010100111100110110001100010011011001100000100100100001010010111
bits: 1010010001110001000010110111010111001001110001110000100001100101110001110111101110010101100101001110001100110001100000111101100010000101010100001100001001011100011000101100100100100001110111011
bits: 1100011001010111101101010001011000101101010001100000100100010011101000111001101011000101001101001110100110111011010100011001111011011101111001101000000111001001010010111100100100000010101110111
bits: 1011100010010011001000010001110110010011000001101101101001011001001010010010000011100111010101000000110010011100010111011011010001000111100100111110101011101111001011001100100101100101010111001
bits: 1110100100010000001000100011000111010001001000111001100001100111101100010000101010111000010001110010011000100011000010111111001100110000111101110100100110010110010010000100000000101000010010110
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1010010111101010011011000010100101010011001011110011010011011001000110110110000000111010001101111001110110001110011100111110100011011101010100111000111011111000111010110110100010001011010101011
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1000110010110110111001100000100111011011010010101101000010001001000110100010110011110000001001101000110110010001001100101101110101011100111100110100000101010001011011010000000100100101010110111
bits: 1110000000010000001010010111010111011001101000110000110001100001000000110010101010011101000001010110110001110001100000111100001010110001011100110110101110000110011000100100100100100000111001011
bits: 1110000011100000101010101111110111011011100011110000000101000101000010110100001010111111010001000100111010011100001000111100001011010101111100011110101110011111001000100100100111010000110111101
bits: 1100001010010101110000110110111001010011110101111101001001101110100011111110001110011100010100001111000001111011000100100011010100100110001100111110101100011110111011000100000110110001100010011
bits: 1110000011100000101010101111110011011011100001110100000100000001100110110100001010111111000101000100111010011110001000111100010011000100111100011100100110011101101010100000100101110000110111101
best: 0.6659007352941175
bits: 0110010111111000001000110111010110011000110010100100000010010111110000110100110110101001110001001101101000111101110101111101100011111001110100101010101011110011011001100100110101100000000101111
bits: 1010100000010000011000010000100110011011111010100000010001000001000000110010001010110101000001011100110101010001100100111100110010110000110100010110101110011001011001110100100100100001011001111
bits: 1110010011111001101010101111110111011001100000110001010011100101100000110010011010111001100101010110101010110111111100111101000011101111011100100110101100101010001000100100110110100000110111011
bits: 1110000011100000001000101101110011011001110001110001000001100101010000110000001010111101100101000110101010110010100100111001111010110111111100100110101000101110001001100100100100110001111101001
bits: 1110000010000000111011100011110111011011010010111000000001001101000110100100000010110111010001001001111110011110000000101100001011011100111100011110100101011111001000100100100101110001010110100
bits: 1010010010010100000001110111110111011011010000100000100000001001000001110011101010110101101101001101111100111100000000101101010000011100010100011100011001011001011000111000100100100001010111110
bits: 1110010101111001001010110101010011001001110000110000000011100001000000110010111010011101001101111110110010110001100100111100111110101110011010110110001001110011011001100000100100100001010011011
bits: 1001100110010100111000100001110111011110100010100110000100000011010010100100000010101011000001001101001000111100110100101101010011110100110100010110110011010011011001100001110111110001000100101
bits: 1110011010001101111101111010111100110011110101011000101011100110100111011010001111111110010101011100001011011101000000101011110100011010001001101100100111101010110111010101000110110101000011011
bits: 1000010111010010001010100111111010010110000101110011101000010110000000110100010001101000010001001101001000011001111111110000000010110101100000010011011010010001001011110001100001010110100001101
bits: 0100110000011000010001101001010100001111000011111010000000110111011100110110000010010011001001001101000100001010000100101111010110101100100101110010100110101001100101000000100101110101110111010
bits: 0100001101011001001000100110011100100110100010110110000111010011000111100110000101101000100111001010001110101111111101111101100111111101111001101000101010111011010011100100100010010010101101101
bits: 1011100001111010110111110111111000001011110011100111101101100000111000010011011110110111110100011111011001110100100110110101101110101101010101010010111000001011001110101101100101110101100111001
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1000110010110110111001100000100111011011010010101101000010001001000110100010110011110000001001101000110110010001001100101101110101011100111100110100000101010001011011010000000100100101010110111
bits: 1110000000010000001010010111010111011001101000110000110001100001000000110010101010011101000001010110110001110001100000111100001010110001011100110110101110000110011000100100100100100000111001011
bits: 1110000011100000101010101111110111011011100011110000000101000101000010110100001010111111010001000100111010011100001000111100001011010101111100011110101110011111001000100100100111010000110111101
bits: 1010010001110001000010110111010111001001110001110000100001100101110001110111101110010101100101001110001100110001100000111101100010000101010100001100001001011100011000101100100100100001110111011
best: 0.6629136029411764
bits: 1000110010100010111011100010100111011011010010111001000011001001000110100110000010110001000001101000111110011001000100101101101111011100111100110110100101011101001011010000100100110001010110100
bits: 1001110011111010111101100110111010001011110010100101000101101000111100010011011110110100111100011001011010110000000100111101101100101100011101010110111000000011001111001000100100110101100111001
bits: 1110010011111001001010101111110011001001100000110001000011100001000000110010111010011001101101011110101010110001100100111100101010101111011010110110001100111011011001100100100100100000110111011
bits: 1010010001110001000010110111010111001001110001110000100001100101110001110111101110010101100101001110001100110001100000111101100010000101010100001100001001011100011000101100100100100001110111011
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1111010001110001001000100111010110011100100001100000100001000101110000111000001000110001110101001100101100111111111101111101100011100001110100101010101010010001011000101100100111100000001110001
bits: 1110010001110001001000110101010011001001110000000001110011110101110000111010101110110001100101000110100100110011110000111001110010101011011010100110101001000010011001101100100100100001101110011
bits: 0111000001110000001000110111010111001011100011110000000000100111010010101110001100001001000001001100000100100111101000111001100011111001010100101110101000010000011000101100100101110000001101011
bits: 1011010011101110101010101010110011111100001101100011100101100111010100111101100000111110110111110110101100000010110100111100110000110111110100000110101011101100001000100111101100110001110100001
bits: 0010110011000100110000100100011110001110010101010010000010110000000011110100110001100011100011101010001011001000000101101000100110110101101001101000001010111111010001001000110110011000100111110
bits: 1111101000010100011010000111110111011000101011111001100001010001010000000010101001011101110001110110111100110101000111100111001110110011011111110000100101100110010111100000110100100001111111111
bits: 0110100010000000001010100001010000011011111110111001010000010101000110001000101111111100001011000110010110000101110000110101101110110011110111111010111000000110001000000011000010110000011000011
bits: 1001100111110001111001010110110111000110000000000100100101000101010010100111010110011100010101100001001100101010010100101001011110111110100101011001110111011000000101110111111101010101000100101
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 1001100110010100111000100001110111011110100010100110000100000011010010100100000010101011000001001101001000111100110100101101010011110100110100010110110011010011011001100001110111110001000100101
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1110010101111001001010110101010011001001110000110000000011100001000000110010111010011101001101111110110010110001100100111100111110101110011010110110001001110011011001100000100100100001010011011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1110000000010000001010010111010111011001101000110000110001100001000000110010101010011101000001010110110001110001100000111100001010110001011100110110101110000110011000100100100100100000111001011
bits: 1000110010110110111001100000100111011011010010101101000010001001000110100010110011110000001001101000110110010001001100101101110101011100111100110100000101010001011011010000000100100101010110111
best: 0.662454044117647
bits: 1110010101111001001000110101010011001001110000010000010011100001100000110010111010111001001101010110100010110001110100111101110010101010011010100110001001110011011001101100100100100001011001011
bits: 0111000101010000001000110111010111011111100011110100000000000111010010101110000100001001000001001101000000100111111100111001100011110001110100111110101010010010011101101100100111110000001101011
bits: 0110000111110000000000100111010011001111100011110100100000100101110000111010001000111001110101001111001100111011110100111001000011100101010100111110101010000011001100100101110100100000100100111
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 1011000100010000101000000111010111011010101010110110000001100011000000110100101010101101000001010101001000111101100000101101010010110101110100110110100011000111011000100001100111100001010001001
bits: 0110000001110001001000110111010111001011110001000001100001100111010000101010101110101001100101001110000100100111110000111001110011101001011110101110101001000000011000101100100101100001101110011
bits: 0001100111000100110000100100011110001110100010000010000100100010000011100100100010101011000011101010001011011100100100101000010110110100111000110000111011011111010001000001110111110000100100111
bits: 0110000011011000001000100111110010001110100011110001000111100011010000101100000000011001000001011110101000101001111100111101101010101101011110111010001110111011011001100101110101110000100101111
bits: 1111100001100001001001100001010111111101000001100001010101010000111100101000100001110010011111001000100110111111011101111111100010101001110001110101111010100000010001101010100111111100011110101
bits: 0000110101111000011110111111010010001111100000100001111001110001100010100010011110111000010101001100000010010101001100001111100110001011010000010110001101100001100100101001111111100011111111101
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 1000011101110101001010000100110111001111110010010001110010000100110011110110001111011110100111001111101100110000000000111101000110000101010101011100000001111100111000111100100100101001010111011
bits: 0011011010101011011010101000101011111100011100000011000111100011010110101110100110111110101111100110100000100110111110111010110011100011110000100100110000001000001100100111001100010010110100011
bits: 1001100110010100111000100001110111011110100010100110000100000011010010100100000010101011000001001101001000111100110100101101010011110100110100010110110011010011011001100001110111110001000100101
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
bits: 1110010101111001001010110101010011001001110000110000000011100001000000110010111010011101001101111110110010110001100100111100111110101110011010110110001001110011011001100000100100100001010011011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1000110010110110111001100000100111011011010010101101000010001001000110100010110011110000001001101000110110010001001100101101110101011100111100110100000101010001011011010000000100100101010110111
bits: 1011010011101110101010101010110011111100001101100011100101100111010100111101100000111110110111110110101100000010110100111100110000110111110100000110101011101100001000100111101100110001110100001
best: 0.6567095588235294
bits: 1110010101111001001000110101010011001001110000110000000011100001000000110010111010111001101101010110100010110011110100111101111010101111011010110110001001110010011001101000100100100001110101011
bits: 0110000101010000001010110111010111011011100001110100000010100101010010111110101000011001000001111101100010100111111100111101110110110111011100110110001010110011011001100000100111100000001011011
bits: 1110010001111001000010110101010011001001110001110000000001100001010000111010111010010101100101001110100010110011100100111100110010101100010010100110101001000011011000100100100100100000110111011
bits: 1110100101011000001000110101010110011011110100110000110011100001000000110010111010111001001101010110110010110001100100111101100010100001011000101010101000110011011000101100100100010000110111010
bits: 1110010001110001000000110111010011001001110001100000000011100101100000111010111110010001101101010110100010110001100000111101110010101111011010100110001001110011011001101100100100100000011011011
bits: 1010011111101011011000111001100011001001111100000001000111100001110010100010110010111111101111110110100000110110111110111001110010100010110000100100010000111000011100101100101100110000011101011
bits: 1110010011110001001000110111010011011100100011110110000100100111010010111110100010000001110101001100001100100001100100111001110010110101110100111110101000000001001001101101100100110000101111101
bits: 0100100011111100001000100110100010011100010011111111001001110001000101100110110010010000001010101010110100010011111100101101110000011000111100110110001001010001011001010000001100100000000111011
bits: 0110100101111100001001111101110011001011110000010000110001100101000000010101111010010001100000111010001000110011100001111001111010101111110000101110001101100000001100001100110100101000001110001
bits: 0101101011110111001010100100001011011100101110101110011001010001101011101011100110111000100010111010111100111011110110100111101010010000101111111011011101100000001001100101001110101000000110101
bits: 0110000110101000000000110110101011011111010011111101001010001111010010101000101010111001000111000100011100001101010110110111110011111111100100011100101010110010001101001000000111110011100100001
bits: 0001010011000110101110110011100110010110000001100111010111100101111100101110101000111100111111110110000001111010111100001100110000111001101100000110100010001101011100001101100100111101000101100
bits: 1011010011100101110010101101010001100010011111110001011100111011001100010001100000101100110111100110100000110010010000111100010000110110110100001000100110100100011000100110111100010001111001111
bits: 1110010101111001001000110101010011001001110000010000010011100001100000110010111010111001001101010110100010110001110100111101110010101010011010100110001001110011011001101100100100100001011001011
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 0110000001110001001000110111010111001011110001000001100001100111010000101010101110101001100101001110000100100111110000111001110011101001011110101110101001000000011000101100100101100001101110011
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 1001100110010100111000100001110111011110100010100110000100000011010010100100000010101011000001001101001000111100110100101101010011110100110100010110110011010011011001100001110111110001000100101
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
best: 0.6606158088235293
bits: 1100100001111101001000110100110010001101010011010100010011100001100100100110111010110000001100101010110110110001111100101101110000111010011100110110001001110001011001110100101100100001010001011
bits: 0110010001010000001000100111010110001010100011100110000001100101010010101110000100111001000101000101001000101101110100111101011010101011010000101010001001110011011101100101100110110000001101011
bits: 1110000011111001001000110100110010011001010011111110011111100001000000100011110010011000101011010110100110110011110100100111111010101101111110110110001001110000011001100100000100100001010101011
bits: 1110000010111001101010100100110110011110100011111000000111110000000001110001111111011001100001111110010000111001010110101110100010110001111111111010001000111100011001100100001100010000000111011
bits: 1110100001111001001000111111110011001011110001110000110001100101000000010100111110010001100101001010100100110011100001111001110010101111110000100110001001100000011100001100100100100000101110011
bits: 0101000001111001001010100101110011011101000000111010001111110001000001110011101110111000001110010110100010111011110100100100111010101111111010110110001001110000011001100000100100100001000111011
bits: 0110110101111101001000110111100011011001010000111000000001100001000101100010110010010000001001000110100100110011110100111101110010101111011000110110001001010010011001001000001100100000110111011
bits: 1101110100110100001000110101010011001111110000110000000010100011010000110110111010101011000001000100000010110101110100101101010010110100111010110110000011010011011001100000110110100001000001111
bits: 0101100110010110110001001000110010111110001100011101000100100011001011001101000001101011110010000101000010111110010011001101010110101100011100000110110010010011011010100011111111110001000010100
bits: 0100010110101010101100010101101010010101011011111111001111001110001010011100101111110001011010000001111111101101010110011010110000010010001100000100101100011011000001000010110111100011001100001
bits: 0100000110111000100101110001111111010101110111011111100010111001011000101100001100101000010101100010101001001101110010001010110101001111110101011101111010100010001110011010010110010011101100111
bits: 0111100110111100100110111001011000001001110000110100001100110011010000011011001111001111000011011000100000001111111100111001010010011111111000111110001111110111111101111000111110100010110010101
bits: 0010001001010001111010111000010011000101001111110111100010010011000011110100011000001111110101000010010010110001000110110010100100110001110100101001101110101110101110000100010010111010000101010
bits: 1110010101111001001000110101010011001001110000010000010011100001100000110010111010111001001101010110100010110001110100111101110010101010011010100110001001110011011001101100100100100001011001011
bits: 0101000011111001001010100110110010011100001011111110011101110001000001100111100110011000001010111110010100111011110110100110111010111001111110111110001001110000011001100100001100100000000111011
bits: 1110100010010000101010110100010110011111100101110000100011100000000011110000111011111011100001011110110001111001000100111100100110110001111101101010101110011110010000001100110110011000110111010
bits: 1001100110010100111000100001110111011110100010100110000100000011010010100100000010101011000001001101001000111100110100101101010011110100110100010110110011010011011001100001110111110001000100101
bits: 1110010001110001000000110111010011001001110001100000100001100101110000111010101110010001100101001110100100110011100000111001110010101101010000100110101001000000011000001100100100100000101110011
bits: 0110000001110001001000110111010111001011110001000001100001100111010000101010101110101001100101001110000100100111110000111001110011101001011110101110101001000000011000101100100101100001101110011
bits: 0111000111010000001000100111010110011110100011110110000100000111010010101100000000101001010001001101001000101101111101111101001011110001110100111010101010010011001101100101110111110000000101101
best: 0.6583180147058822
bits: 1001100101010001101010100101110011011110000000111110000110010011000010110011101110111000000110000111001010111001110100100101011011111101110010010110001011010000011001100001100101100001000101011
bits: 1101100111010100001000100101110110011110100011110110000100000011010010101100000000101011010001001101001000111101111101101101011011110000110100110110110010010011011001100101110111110000000101101
bits: 0101000110111001000010110100110011010100011011111111100011110001001000100100000100101000011011110010110001011011110010101010110111101111110110111111001001100010001111000000010100000010000110111
