Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1000010000010011011000101110111110011101101000110010110000000100011000010001001100010000111011011111001110000010101001011011001010110000001111100010111001000111001000110101001010100011100001101
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
best: 0.7712173384646548
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 0100000001110010001011100110010011000001100000100011110001000000100000110011101110110001000101010110110100110111100100100111010000000000011100111110010101000110111101101100100100100001111111111
bits: 1111100010000100000011110111100101111111100001110100111101100111100000000010001100010011010110001101010101010011101010000111011000100101010100111100111100100101011010110100100101100001101100010
bits: 1100000011001110011101011011011010110010001000110111000101010101010000110011000111000100001101000000011111111000001100111000010000010001001100000110100111110100011001101100100101011001010001000
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 1010010001110011011000110111111111001001100000100011110011110100011000010000111110011001111011010111101010000011101001011001011010111011001011100110101001000111001000110101000000100011101001101
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 1101000110100010101111111011101010110000010011001001101110101111010010000110110110110110001010010101110101100001100100001111100110110101011010001100101000110000010010110100000000100100100010110
bits: 0111010101101110000011110100001011001010110100110101010100111111011010100010111000100011000100010010101000000010011110111001000010101011111001100010001011000110101000110101001000000000111101001
bits: 1101010100100100101011111101000010110011110101100101100001010100110101011010111110001101100101100001101001100111110110100011110100100101000001100010110101100100011011101100010100100001000101010
bits: 0001110000110111000000001010001110101111110100101111100110000001100000100011110101100001010101101111000011111111001001100111010000000100000100011110001101110101111111101110111111101001110111100
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
best: 0.7673688474782258
bits: 1110000101111011000110110011000101001101110000000101110011111111010000110010111000011101000111011110001000110001110100111101110100100111001010111010001100101010001001101000110101110001100101010
bits: 1010000011010110011101011011101110011010001001110111010101010101010110100011100111110101001101000000011111110001000100111001000100010000001100000100101111110100010011000111000000101010010100010
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1000100010011110001111110111110010010010101000110111000101010100000010100001000101000101001100000101011111011000001100101100001001010001101100011100000111110101011101100100100101001001010101010
bits: 0010000001110110100100011010111010000010100101111111010101010000000001110111101110100001011111001101110000111110001101010011000011000000010110101100111101011101011111101010101101100010010111011
bits: 1110010011011010001001110101111010001000000000110001010011110001100000100010110111110001100101000110110000110101110100111001110110111010011010100100101001100011010001100010110000100001101101011
bits: 1110010010010010111001111001101110011110011011111010100111011000000010110010100111100001101010100001010000110011001100111101100110000000011010100100101100110001010001000111000100000010010100011
bits: 1100100010100010001000111111100010010010100000111011000101000001000010110010000010010111000001000000011100011000000100101010000101000101110100110100101101011100011100100100100011100000010001011
bits: 1010010010000110111101011011101000010100011101110111011101111001000010100001101000111011100111001111111000110011100101011101001000000110010010010101100101000001101101011111000010000110001001111
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1001101011000001110011110111101101110111100101111101010100101110100011010010100110011110000110001111010001110011001110101101010100101110001000110110011101111110111001110100000110110000100000010
bits: 1011000110010011101000011111101010010001000010100110010111000000101010100111111111110001011110010100001101111111010100011001101000010110011011000101101011111111010010010001011000010100010101010
bits: 1100010101100001111011101001111111100011110101100101100101011110000101011010111010001001000101100000101101010111000111000110101000000011001011010110010110100101001000011101001111010001010100011
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
best: 0.7662548106137331
bits: 1000100110100010001000110011101110111101100001010011000101010000100010100001000010010111000000101101000101111001000000100100101001111100111010101101011001011001011010100110101111100001000111011
bits: 1100000011100010001011011001100110010010001011111000000101100001000011110000000010010111001000000001011111011000000100101100000001100101111100010100101101011101011110100100100001100000010011000
bits: 1010100010000110111000111101100011011010101101110110010101000100000010100011100011110011000100000101010111111011000000010101000110100101110110011100011101010101011111101110100110100011010101011
bits: 1100100011000000001110110111110011010010101000110110000101110101000110100001000100000111001100000100111111011000001100001110010001010001111100111100000101111101111100100100100101100001010001110
bits: 1010010010010110111101111011101100011100011111111011011111011000000010100010100000101001100011100101011000110011001100111101000100000000011010100100101101010001100101011111000010000010010100011
bits: 1110000001010001001001111001000111011011111011110011000011010001100000110010001010011011001001010101011000011000010100111001000100100111011010010110101001101000011010101100100101110000011101000
bits: 1110000110111011000010111011001100000101100010100111010111110000101010100111111110010101001110010110001001110011010100011001100000000110001010001110101110111111000000101000110001110000010101010
bits: 1000100010000010001101100111111010110010101100000111000101010100000011100101010101011100000001100001111111011010000110101110000001111000111010111000000111000001011101000110101101000001000101010
bits: 1100001101011101101011010101001110101001010000000101110110001001001000110001111101001001101111011110001010111001000000011101111101010111100011110100100010100011000011011000110101010011100101110
bits: 1001000011010011001000011001100110010010001000111101101000001001001110000010000011000011010101001000010011011010000111011000000100101111101110111110110011101110001000011100100000110000010001101
bits: 1110110001111001001010000001000011000001010000001000100011110111011100010000111110011100110101110010001001100001010110111010110100101010111011100100100001110010010011001100010000101001010110110
bits: 0111010001001011101010110001111010100110110000010010010001110111000000101011000101111111110101010001011100010011010000011000110010001111011110000000100101101100011100101101100110100011000111011
bits: 1010000101111011110101010001000111000100111000000110100001101111010000110000110011011100000101111110001110100010100100111110110010100010000010000110001000000011001001111100110011011000100101010
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110000101111011000110110011000101001101110000000101110011111111010000110010111000011101000111011110001000110001110100111101110100100111001010111010001100101010001001101000110101110001100101010
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1000100010011110001111110111110010010010101000110111000101010100000010100001000101000101001100000101011111011000001100101100001001010001101100011100000111110101011101100100100101001001010101010
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
best: 0.7506582945108368
bits: 0110000101101011101110110001001000100100110000000000010011111111010000110010110000111101010111010001001000110011010000111001110000100111011110110000000100101000001000101000100100110001000111010
bits: 1000010010010110011101111011100000011100111111111111001111011000000010100000100001101101101010100101011001110011001100111100000000010000011000100100100111010001111101111100100010001000010101011
bits: 1110000010111111111100011001100011011101001000110111010011111010000000110011111101110101000111011010001000110001111101011001000110100011001010111010101101100010011001101000110101110010000100010
bits: 1110000001110011000010111011000101011101111001110011000011111011110000110010001000011001001111010110001000110000110100111101110100100111011010111010101101101000011001101100100101110001110101000
bits: 1110000001010001001001111001000111011011111011110011000011010001100000110010001010011011001001010101011000011000010100111001000100100111011010010110101001101000011010101100100101110000011101000
bits: 1100100001010001001101111111010111010011111001110110000001010001100110100001000000001111001100010101011011011000001100011111000001100011111110111100000101101000111010100100100101110001010001010
bits: 1110000101111011000110110011000101001101100000100111010011111011100000110010111110011101001111010110001000110011110100111001100000100110001010101010101110111011001001101000110001110001010101010
bits: 1111010001010011001000111001010111110110111011110010010001110011100000100011000110111011100101010001011100010010010100011001000110001111011010000100101101101000011010101101100110100000001111001
bits: 1110110011111000000111110011110110110011100000011101100111101001000011000100100011100101000001010111110100111010000000000110110001111001110001100110101110101001110000110101100111100100110010111
bits: 1000000001001001101000110001010110101110010110010111111101100110010010110011010100111110110101010001011100100111010010010101111011001011001010101001010101101110011010111001110000000101100011011
bits: 0010010011011111100001110001100100001111101010100010000001101111111010100110001010111011001001010001100000001100010100111011000011010111001011110010111010011000100110111100100100100000111100110
bits: 0100011011000010101010110000110000011110110001010010010010100011010101100001000000111110000011010110011010010001010000011000011110000011010011010010100101000100000010101100110011000001101111011
bits: 1101010011101011111111111111011100010001100010101111001001100100001110000100010010100101010001010101101011011001000010000110011101101101110101101010010100001010101010100101100110110100000011101
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1110000101111011000110110011000101001101110000000101110011111111010000110010111000011101000111011110001000110001110100111101110100100111001010111010001100101010001001101000110101110001100101010
bits: 1110000001010001001001111001000111011011111011110011000011010001100000110010001010011011001001010101011000011000010100111001000100100111011010010110101001101000011010101100100101110000011101000
bits: 1010010010010110111101111011101100011100011111111011011111011000000010100010100000101001100011100101011000110011001100111101000100000000011010100100101101010001100101011111000010000010010100011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 0111010001001011101010110001111010100110110000010010010001110111000000101011000101111111110101010001011100010011010000011000110010001111011110000000100101101100011100101101100110100011000111011
best: 0.750354466275066
bits: 1010010000010010001001111001000111011011011011111011011011010000000000100010001010011001101011100101011000111011010100111101000100100000011010110110101001011000011101011101100010010010010100000
bits: 1111010011001010111101111111111100011000100111111111011001111100001010000100010000101101010011010101111000011011000100001110011101100000111111101110010100000011101011000101100110010010000011101
bits: 0010010001011011100000111011000100001111111011100011000001111111110000100110001010111001001111010101101000001100110100111101010111100111011011110010111101011000001010101100100100110001110100000
bits: 0111010001001011101010110001111010100110110000010010010001110111000000101011000101111111110101010001011100010011010000011000110010001111011110000000100101101100011100101101100110100011000111011
bits: 1000000010010110011101111011100000011010111111110011000011010000000010100000101011101101101010110101011001010000011100111001000000010100011000100100100011010000111010111100100101010000011101010
bits: 1010000101111111011110111011000000011100111001100101100011011010010000110000101001111101001110100100001001110001101100111101100000100011001000110100101111111011001001111000110010111001000101011
bits: 1110000101111011001000111001010011000001110000010100110000110101010000110011011010101001110111011110001000100010100100111001110010101011000010111110000001100000001001101100110110110001100101011
bits: 1110000101111011001110110011000101001111110011010101000011110001110000110010011010011101001001010100001000110001010100111101100100100111011010110010101001101010001001101000110101110000010101010
bits: 1011010001111101100000111100000101111000000101100001100111111001110100111111100010011010011101100110001110000000100100111000111110100111010010011010101110101010011000101111101101110001111100000
bits: 1000111111001100110001111011000101110011001100010111000110110010100100100000111110010000001101110101011101111111101100101100000101101111001010010110001001101100011000000000110001111010010111011
bits: 1011001010010100010010100111010111011010100010111101010101010100110010010001000011010011110100101101011010011100000111111110001101100111110111111010010110111101010001100000110111100000010001111
bits: 0000110011110110011111110111000011011110110000110111011110101000010100011000000100101100000100100101100101000100011000110000010100010100010011111000110111111001111100011011000100001001110000001
bits: 1111010000110110001001001110010111101110011001010000110000110101100000100000010010001100110001111101011000000100110100011101001011000101001011001011101001100011000110111011101100000100001111001
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1000010010010110011101111011100000011100111111111111001111011000000010100000100001101101101010100101011001110011001100111100000000010000011000100100100111010001111101111100100010001000010101011
bits: 1110000101111011000110110011000101001101110000000101110011111111010000110010111000011101000111011110001000110001110100111101110100100111001010111010001100101010001001101000110101110001100101010
bits: 1110000001010001001001111001000111011011111011110011000011010001100000110010001010011011001001010101011000011000010100111001000100100111011010010110101001101000011010101100100101110000011101000
bits: 1010010010010110111101111011101100011100011111111011011111011000000010100010100000101001100011100101011000110011001100111101000100000000011010100100101101010001100101011111000010000010010100011
bits: 1111010001010011001000111001010111110110111011110010010001110011100000100011000110111011100101010001011100010010010100011001000110001111011010000100101101101000011010101101100110100000001111001
bits: 1110000001110011000010111011000101011101111001110011000011111011110000110010001000011001001111010110001000110000110100111101110100100111011010111010101101101000011001101100100101110001110101000
best: 0.7579501721693337
bits: 1010000001010001011001111011000110011111111011111011011011011000000000100010101010101001001001110101011000011000001100111001000100100011011010100100101101000000100110001110000110000010010101000
bits: 1110010000111011001001011011010111101111110011010000110000110101100000110010010010011100000001010101011000000001010100111101100000100101011010001010101001101010001100111010111101010000010111010
bits: 1110010001110011001000111001010011100111110010010000010001110101010000110011001111101011100101010001001100100010110101011001000010101011010010100100100001100000011011101101100110000010111111011
bits: 1101111011010000101001111011000111110010111100110011000111110010100100100000110110011000001101010001011101011010111100111000000111001111011010010100101101101100011000000100110001111000000111001
bits: 1010010000010010001100111001000001010100111111110111001011111001100000100000000110101011101010010101011001110010010100011100000110000001011010000100100111001001111010111100100010100000000101011
bits: 1110000101111011001000111011010111001011110001010100100010110001110000110011011010111001101101010110001000110001100100111101110000101011000010110110001001101010001001101100110111110001100101011
bits: 1000111011000100110101111011000001011011111111011111001110111000000010100000100101001100101001110101011101110011001100101100000101111010011000000110101011001101011101011000110000011000010101011
bits: 1010000101011010011100111011000100001010110111010101000011110000100000100000101011011101101011110100001001010001011100111101100100100101011010110110101011101000101001101000100101110000010101010
bits: 1010110101101111011111111101000001111101011001100100010111001111011100100000000000111110100100100000000011110001001100111111100001101011001101101011111111001010000000111110110010100101010101111
bits: 0100110010010111101011110001101101011010001111011011010101011000010000110010000000101000010011111111111010010101110100001011010000100000010000010100001001010010011000011010001001000000010110101
bits: 0101010011111011001110100000100100011010001000011011011101100001110001100111000110011000001110010100101110111011000110100111100000110000111110111010101001101001001001101100011101110001000001010
bits: 0101011101001111100010000010011010100000110011110011000010010110000010101010100100110100110111010000111100010010110000011000010110001111011111010000101101001100111100111101100110101011100111011
bits: 0011011000111000010000111110011101111000010100000001000101111101110110101100100100011010000101110110000010100100101110111110111101110011010110111000110101001110011100101111001101010010111100010
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1000010010010110011101111011100000011100111111111111001111011000000010100000100001101101101010100101011001110011001100111100000000010000011000100100100111010001111101111100100010001000010101011
bits: 1110000101111011001110110011000101001111110011010101000011110001110000110010011010011101001001010100001000110001010100111101100100100111011010110010101001101010001001101000110101110000010101010
bits: 1010010010010110111101111011101100011100011111111011011111011000000010100010100000101001100011100101011000110011001100111101000100000000011010100100101101010001100101011111000010000010010100011
bits: 1111010001010011001000111001010111110110111011110010010001110011100000100011000110111011100101010001011100010010010100011001000110001111011010000100101101101000011010101101100110100000001111001
bits: 1111010000110110001001001110010111101110011001010000110000110101100000100000010010001100110001111101011000000100110100011101001011000101001011001011101001100011000110111011101100000100001111001
bits: 1110000101111011001000111001010011000001110000010100110000110101010000110011011010101001110111011110001000100010100100111001110010101011000010111110000001100000001001101100110110110001100101011
best: 0.7434676929309298
bits: 1110010000110110011001011111111111001100011011110001010110110000000000100010010010001100110001101101011000110001010100011101000010000001001011000010101101110011100111111111000000000000010110011
bits: 1010010010111011111101011011101110101111011011010000011010011101100000100010110010001100000011100101011000000001010100111101000100000001011010000100101101000011001100011111100101000000010101011
bits: 1010010010010110011101111011100000011100111111111011001111011000000010100000100000101001101011100101011001110011001100111101000000010000011010100100101111010001100101011101000010001000010100011
bits: 1110010000111011001001011011010111101111110011010000110000110101100000110010010010011100000001010101011000000001010100111101100000100101011010001010101001101010001100111010111101010000010111010
bits: 1011010010010111001000111011010100011110111011110110001101011000100010100001100001111101100100010101011101110010000100111001000000000010011010100100100101100000111100101101100010101000000101011
bits: 1010001101111000010110111111010101001101110101000001000101111101110010100010010000011011000001110110000010110100001110111101100100100011010010110000110101101010001100101100111101110000010101010
bits: 0111010001111011001110100010000100001111010011011101001011100001110000100010001010011001001110010100001100111001000100100111100100100000011010110010101001101000001001101100111101110000000101010
bits: 0101010011111110001100101000110110011010011000010010111001100001100001100100010010001100011010011101011010000111000100001101101010000001001111011011101001101001001001111011101101000001000001000
bits: 0110110001110110000001110001110111001001110000100100110010110001000000011100001110111001101000100010100100110001100101111101111000101001100010111110101101001010011101101100100111111001000101001
bits: 0100011010011001101011110011010100011010101010001011010001111000111010111110000000001000111011111011010010010101110100001010000000001001000001010001011101000010001000011011001011001000010111011
bits: 1111010010001011000000111000101111100111000010011001011011111101010000110101100001011011100011011000010000001000011111010111010010100101000010000110100001000000001011001001000110000001010110001
bits: 0100000101010011001100100000000110101011111100010000000010110111111000100000010010101011111111011110100101011010101100001001110010100101011010111110001000000001011101000110111110111101010100110
bits: 1110010000110000010001011100110101110001100001000010001001101001111000011110010010001110000001000101010100110001110000111101000000100100011010000100100100100010011100111011101101110000011010100
bits: 1010000101011010011100111011000100001010110111010101000011110000100000100000101011011101101011110100001001010001011100111101100100100101011010110110101011101000101001101000100101110000010101010
bits: 1110000101111011001110110011000101001111110011010101000011110001110000110010011010011101001001010100001000110001010100111101100100100111011010110010101001101010001001101000110101110000010101010
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1110010001110011001000111001010011100111110010010000010001110101010000110011001111101011100101010001001100100010110101011001000010101011010010100100100001100000011011101101100110000010111111011
bits: 1110010000111011001001011011010111101111110011010000110000110101100000110010010010011100000001010101011000000001010100111101100000100101011010001010101001101010001100111010111101010000010111010
bits: 0100110010010111101011110001101101011010001111011011010101011000010000110010000000101000010011111111111010010101110100001011010000100000010000010100001001010010011000011010001001000000010110101
bits: 1111010000110110001001001110010111101110011001010000110000110101100000100000010010001100110001111101011000000100110100011101001011000101001011001011101001100011000110111011101100000100001111001
best: 0.7447842819526029
bits: 1000000101011010001100110010000110001010110100010001000011110110110000100000011011011011111011011110100101011001001100001001100110100101011010110110101010101000111101100000101100111000010100110
bits: 1011010010111011011000111011010100111111111011110000011111011000100000100001110011011100000101100101011100100011010100111001000100000010011010000100101101100000011100111111100000001000010101011
bits: 1110010000111011001001011011011111101100111011110000010010110001000000110010010010011100110001101101011000100001010100011101100010000001001010000010101101110011000110111011110100010000010111011
bits: 1110010001111011001001111001011011100111110010010100110000110101100000110010001011001001110101010001001110000011110101111101110000101101010010000100100001100010011000101010111101000001010111010
bits: 1111110011100011000000110001100111101101110000000101111010110101000000011101000001011001100011011010000000100000101111011101010000100001100010100110101001001010001101101001100111100001000110001
bits: 1110010000110011001001011111010111101100111011010000010010110001000000100010010010001100000001111101011000100001010100011101000010100001001011000010101101100010001110111111000000010000010110010
bits: 1011010010010111001000111011010100011110111011110110001101011000100010100001100001111101100100010101011101110010000100111001000000000010011010100100100101100000111100101101100010101000000101011
bits: 1000100100010111011101111011001101001010110111011101010011110000010000100000101011001000110011110110101000010101111100001101000000100001011010110110101001011010011001101010100001010000010111111
bits: 0011010000110100000000100111010010001110110111101011110000010101111001001001010001001100000010110101010010000110010011111101001110011101100011011011101000100011000101111001100100000100001001000
bits: 0110001010011011000111010000010101010000100010001001010100111001100010001010000101000000100110111110110001110101110100100111000011100100101001001001011011101011000100010001111011011000111111011
bits: 1101010010011011100101111111111011101101100110111011110011001011011010110001000111001010110001111110100101001000111011101010010100010101010011000111110001010000001000011011010111100001011110111
bits: 1011110001010111010001010101100001111101001010010000010100001011100010000111010101011010000001000000011010101001010100111001100000101001111110001100101000000111101000000111111100000010101100101
bits: 0010111110111010011000110101011110111001011010010011010001000110010000110111101100011101100001000100001101101010100111010111110000101011011111100111100001010000100111100100010010100001000111011
bits: 1010000101011010011100111011000100001010110111010101000011110000100000100000101011011101101011110100001001010001011100111101100100100101011010110110101011101000101001101000100101110000010101010
bits: 1010010010010110011101111011100000011100111111111011001111011000000010100000100000101001101011100101011001110011001100111101000000010000011010100100101111010001100101011101000010001000010100011
bits: 1110010101111011001000111001011011100011110000010100010000110101010000110011001111101001110101011000101110100010100101011001110010101011010110100100100001100000011001101100110110000011110101011
bits: 1010010010111011111101011011101110101111011011010000011010011101100000100010110010001100000011100101011000000001010100111101000100000001011010000100101101000011001100011111100101000000010101011
bits: 1111010000110110001001001110010111101110011001010000110000110101100000100000010010001100110001111101011000000100110100011101001011000101001011001011101001100011000110111011101100000100001111001
bits: 1110010000111011001001011011010111101111110011010000110000110101100000110010010010011100000001010101011000000001010100111101100000100101011010001010101001101010001100111010111101010000010111010
bits: 1110010001110011001000111001010011100111110010010000010001110101010000110011001111101011100101010001001100100010110101011001000010101011010010100100100001100000011011101101100110000010111111011
best: 0.7533927486327731
bits: 1010010000111011101001011111001111101111111011010000011010010001000000100010010010001100000001101101011000100001010100111101000110100001011010000110101101000010001100111111000001010000010100011
bits: 1110010101010010001100111011010011100111110110010101000001110001100000100010101011011101101111110001001001110010010101011001100000101001011010110110101001100000101001101100100110010010010101010
bits: 1110010010011010010101111011100011011100101110111011110011001001001010100001000010001011111011101101111101010011101010101000010100010100010010100101101011010000001001011001010110101000010100111
