Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 0100110110111010000000111011110111011000011000001000010010000001001001000111011100000110001001000011001001101000110010110100110001101011000100010111000010100001110101101000100110110110100001001
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
bits: 0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011100010000001100101000100100110100111110010001
best: 0.8010034626528161
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 1110000010010010101001111001101110011010000010111011100111010001000110110010110011110000001110011000110000110101001100111001000101011000011010100100101101010000010011000000000000000010100100010
bits: 1111100010000100000011110111100101111111100001110100111101100111100000000010001100010011010110001101010101010011101010000111011000100101010100111100111100100101011010110100100101100001101100010
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
bits: 1110000010000000001000111001110110011011100011110000000111100001000110100000100011010111001000000000011010011101000100111100000100010001011100100100101101010001010000000111100010100000010000011
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1000110001000110111100001011110011000111101100100111010100000000000001110111100110100001111101001001111110010010001101011101010010000111110100010100010101011101011101101100101100100011010110111
bits: 1011100000110010010011100010010001000011110000011101000100001100010001001010101101000110100010010000111001111101000110001010010000001000011101111100010111011010000101100001001101010110100110101
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 1101000110100010101111111011101010110000010011001001101110101111010010000110110110110110001010010101110101100001100100001111100110110101011010001100101000110000010010110100000000100100100010110
bits: 0011100010100111101000100111000011001000100100001011100011001100101011010100101010101010000100000000110001101100100000000110100000001100101111111000111101111011000101110101010101100100110110111
bits: 0111110111100111100011110011100110100010011101101100000000100100001100101111011100110010001001110100000000111100110000101110110111100101011111010011011110100111110111101000000110110110011001000
bits: 1011010011010111001010010101010011110100010111110111110101010000000011100100101000110001011111100011100101010100000001011001000101011000101010000110110101111001010011000101010010101010000100001
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1011100110001110100011111111001100001000000011101111010101001001110110110010000111110011001111010000010000000101101100111011000100011110010010100100111101110000010011110011101000100011001100010
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1000100000010010011101111000111111011010011011110111000011010001001011101010000011110001001100000001111000010101100110111000010000111000011111100110100010010001110001000001000010100011100110010
best: 0.7916754999646669
bits: 1010100110011010000110110011000101011101110001110100110001101110000010100001000000010101000110011110001101011001100100100101111101100101000100111000001100011001001100100000100111110001100101010
bits: 1000000001010010000001111010111110001010001001110111000001010001100011100111001110110101001101000001011111010101000110111100010001010000011101000110100110010100110001000001000000100011010110010
bits: 1010100010010010001010110010111111011010000011100001001111101000000110100010110001010011000010001001010001011001100000101101000101110000011000111100011101010101011110000010100101000111010111011
bits: 0100010010110010110001111010101010110010011010101011000101010001100010110010100110000100001100100000111101110001001100111100100101010100011100000100100110011000110011100000100000100111010101010
bits: 1000100010010110001100001001100111010011001100100111010100000000000010110011000110100011011001000001011110011000000101111101010111010100111100010100000111011101011111101100100101110011010001100
bits: 1010100110110000010010010111111110011011000001101100100101100100100010110001110001010011010000010101010111010000100000100101000101110101110110110110011100010100001110100100100110100101010101011
bits: 1001100011001110101011111111011110001101001010101111010100001000000010110010000110100011101111001001110000010011101100111001010010000110010100100100110101110001010001100100101100100011000110110
bits: 0010000001000010101010111000110111001011100011100111000100000000000111100000101010000111001001000100110010011110000100010101010001010101111100111100100101010101110001101110100110100001110010111
bits: 0000100001110010100010100100110001000001110000101111001110101001100101110111100001111011011101000011010110011110100100000011011111000001111100101101011101001001001111111000001011000101111010010
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1001101011000001110011110111101101110111100101111101010100101110100011010010100110011110000110001111010001110011001110101101010100101110001000110110011101111110111001110100000110110000100000010
bits: 1001100100010011011100011110111011010011011010100110000011000000100111101111001111110001011101010100100101011111110110011000111100110110011110000111100100111111110000010011011010010101110111010
bits: 0110110110100010110011100111011011110010011101101100000100101110111100101111011000110110101001110101000100001100000001001011101011000011010101100111111101100110100100011001011101000110001000001
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110000010000000001000111001110110011011100011110000000111100001000110100000100011010111001000000000011010011101000100111100000100010001011100100100101101010001010000000111100010100000010000011
bits: 1011100110001110100011111111001100001000000011101111010101001001110110110010000111110011001111010000010000000101101100111011000100011110010010100100111101110000010011110011101000100011001100010
bits: 1011010011010111001010010101010011110100010111110111110101010000000011100100101000110001011111100011100101010100000001011001000101011000101010000110110101111001010011000101010010101010000100001
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1110000010010010101001111001101110011010000010111011100111010001000110110010110011110000001110011000110000110101001100111001000101011000011010100100101101010000010011000000000000000010100100010
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
best: 0.7682849268602926
bits: 1000100110100110101000110011001110111100100011001011010101010001100110100010000110110111000011110000000101110001000100100110100101011110011010101101111001110000010011110010101000100011001100010
bits: 1100000001010010100001111000100110010010000010111111000101010001100111110011110011110101001101000000111110010101001100111101000001010000111000110110001111010000010011101000100000010000010001010
bits: 1000100110001010001001100101001000111000000111000111001101001000110101110001100110010110001011011000100000100111001110101010000111011110010010100000111101000000010011100011101100100001001100010
bits: 0100010001110010010001111010111010100010011000101011000101010001100000110010101110000101001101000001011111110000001100111110010101010100111100000110100111011100110011101000100100100101010001010
bits: 0000100001000010101010110100110101001001110010100111001100000000000111110000101001001111001001000001110110011110000100010001010011010101111100111100110101010001000111111110100010100001110010110
bits: 1110000010000000001001111001101110011011100010110011100111000001000110110010110011110100001110000000110000110101001100111100000100011001011100100100101101010000010011000110000000100000100000010
bits: 1000100100011010000110111010011101010111110011110110000011100000100011101101000110010101001111010110101101011011100110010001111101100100001100001100101100111101100000100000110011110001110111010
bits: 1000110010100010000001101011101010110010011110001011000101010001100011110111110110011100000001100000111101110011000110111110100101111100011010101000000111000000010011000010101100000111000101010
bits: 1000101110111100101011010101001110111001010001110100110100011000011010100010000101000001101110011110001111010001010000000101110100010101101101110110100010010000000110010000100111010011100101110
bits: 1001000011010011101000111001101110010010000001110101001010001001001010000010110010100100010010010001111010110111001111011001000100000011001010001100110001100010000001111000000001000010100100111
bits: 1110100110000000001010001101100110010011000011111001010111100111101010000010100011110010011000100100110011001111100110111111000010010000111101100110100101000001011010100111000110101000111011110
bits: 0011100110100010101000111010011110011111000011100111001110101010010110111010111011000101000010000000100011101000010101101100000101010100010000011000011001011001011011000011110101100111100101011
bits: 1110100110011010110101010001000111010100111001110111100011111110000010100011001011010100000100111110001011001010110100100110111011100000001100000100001000110000001100110100100001011000100101010
bits: 1010100110011010000110110011000101011101110001110100110001101110000010100001000000010101000110011110001101011001100100100101111101100101000100111000001100011001001100100000100111110001100101010
bits: 0100010010110010110001111010101010110010011010101011000101010001100010110010100110000100001100100000111101110001001100111100100101010100011100000100100110011000110011100000100000100111010101010
bits: 1011010011010111001010010101010011110100010111110111110101010000000011100100101000110001011111100011100101010100000001011001000101011000101010000110110101111001010011000101010010101010000100001
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1010100010010010001010110010111111011010000011100001001111101000000110100010110001010011000010001001010001011001100000101101000101110000011000111100011101010101011110000010100101000111010111011
bits: 1110000010000000001000111001110110011011100011110000000111100001000110100000100011010111001000000000011010011101000100111100000100010001011100100100101101010001010000000111100010100000010000011
bits: 1110000010010010101001111001101110011010000010111011100111010001000110110010110011110000001110011000110000110101001100111001000101011000011010100100101101010000010011000000000000000010100100010
best: 0.7835488658045368
bits: 0100110010100010101000111010101110011011010010101111000100110011100110110010101110000101001000000000110101111001011101101100100101010100010000001000101100011001111011000010110101100111100101010
bits: 1100000110110010000100101000101010010010100010011011000101010001100001100101110010110111000101010000101111010001001100111110000111111100111010110100001101010000010011001010001000000100000101010
bits: 1110110010110010001011110010101110010010000010101001001101000000100110110010100011000101001100100000110101110001000100101100000101010000011000000100000111010000010010100000100100100111010111010
bits: 1010100010010010001010110010111111011010000011100001001111101000000110100010110001010011000010001001010001011001100000101101000101110000011000111100011101010101011110000010100101000111010111011
bits: 0010100001010010101010110110111101001000110010100101001111000000000111110010111001011011000001000001010100011010000000111001000101110101011000111100010101010101010110001010100111100101110110010
bits: 0100010001110010010001111010111010100010011000101011000101010001100000110010101110000101001101000001011111110000001100111110010101010100111100000110100111011100110011101000100100100101010001010
bits: 1100000010110010010011111010101000110111111010111110000101100001100011111000000110010101001100000110101101011011000100111001111101010100011100001100101100011001110001100000110010110101110111010
bits: 1111000110010010101000111001111110011111000010110111101111111010010110110010111011000000000010010000100001111101011100111001000101010000010010110100001001011001011011000011110101100110100100011
bits: 1100010010011000000101110101110011111011100011010101100101101001000010000100100010110101001001010011010000111011000000110100100100101101011001110110100110100101011100010110100010100100110001011
bits: 1100110110100000101010111010110010010111100101100010100010111011000100100010101010000100000010000000100011011100010111100001001100010000000100110001101001011011011101010111100011000001000001011
bits: 0010010000001110100001110001001101001111110011100010100101111111011100100110110011010100001110000100001000100001001100111110000011101001001101000000111110100000101111010110000001110000000001100
bits: 0000101100101011101000111011010100100111000010100111001101111110000011110000111110000100110100000111100101101010010101101100101001011000011101001010011001110001000101000010100000000101001101011
bits: 1111110010001011111101111001011001011001100001100111001011100100001111000100010011110101011001010001001111011000000010110100001000111001011101111010011100000110000110000110100011110100000000001
bits: 0011100110100010101000111010011110011111000011100111001110101010010110111010111011000101000010000000100011101000010101101100000101010100010000011000011001011001011011000011110101100111100101011
bits: 1000100100011010000110111010011101010111110011110110000011100000100011101101000110010101001111010110101101011011100110010001111101100100001100001100101100111101100000100000110011110001110111010
bits: 1100000001010010100001111000100110010010000010111111000101010001100111110011110011110101001101000000111110010101001100111101000001010000111000110110001111010000010011101000100000010000010001010
bits: 1010100010010010001010110010111111011010000011100001001111101000000110100010110001010011000010001001010001011001100000101101000101110000011000111100011101010101011110000010100101000111010111011
bits: 0000100001000010101010110100110101001001110010100111001100000000000111110000101001001111001001000001110110011110000100010001010011010101111100111100110101010001000111111110100010100001110010110
bits: 0100010010110010110001111010101010110010011010101011000101010001100010110010100110000100001100100000111101110001001100111100100101010100011100000100100110011000110011100000100000100111010101010
bits: 1000100110100110101000110011001110111100100011001011010101010001100110100010000110110111000011110000000101110001000100100110100101011110011010101101111001110000010011110010101000100011001100010
best: 0.7760582291004169
bits: 1010100000010010101010110110111101011000000010100101001111100000000110100010111001010011000011000001010001011001000000101101000101110000011000111100010101010101010110000010100101000111010111010
bits: 1111100010001010111111110000111011011010100001100101001011101100001110000100010001010111010011011001011101011000100000111100001000110000011101111110011100000111000110000010100011010110000000001
bits: 1100100010110010011011110010101000010011001010111101001101000000100010111000000111010101001100100010110101011011000100111101101101010000011100001100100111010001010001100000110110100111010111010
bits: 1000100110100110101000110011001110111100100011001011010101010001100110100010000110110111000011110000000101110001000100100110100101011110011010101101111001110000010011110010101000100011001100010
bits: 1100000001010010100001111000100110010010000010111111000101010001100111110011110011110101001101000000111110010101001100111101000001010000111000110110001111010000010011101000100000010000010001010
bits: 0100010010110010100001111010100110110010000010101011000101010001100110110010110011100101001101000000111110010101001100111100100001010000111000100110000111011000110011100000100000100111010001010
bits: 1000100100011010101000111010011111011111110011100111000110101010100010111110100110000101001110010110101101101000110100010100001101000100000100001000111001111001100001000011110101110001110111011
bits: 0010100100011010001110111010111101010101110010100111001011100000000111111000100100011101000001010000001101011011000100011001101101110101011000001100000101010101100000000010110011100001110110010
bits: 1111110010011100101000110101111111111111111111110011101011101010000010101111011011010000010000111001010111101001110000101000001111110000010000011100011110010111011111000001101101000111011110011
bits: 0100011111001111010010110100111111100000000101000001001010100011000011100000001101010000000101100001010001111101111000101100000100111101001000111100110101010001010100100110110011101111111100001
bits: 0001001001000110111010100100010101001000110001101110011100110000010111000000101010001111111001100001111011011010100011001010010111010111111111111010111110110001001000111010110010100000110100010
bits: 0100100111010010000110100100001001010000101101010011010100100001110111011101010111110110101011010000010011100110011000110010010011111000110001101000011101111000010010101101101110000101100000000
bits: 1111000111110111101001001110111110000111100000010101001110111100010110110001101111110111010110111100100101101011111100111101001000011010000011111011001101010010000111010101111111000010100100011
bits: 0010100001010010101010110110111101001000110010100101001111000000000111110010111001011011000001000001010100011010000000111001000101110101011000111100010101010101010110001010100111100101110110010
bits: 0011100110100010101000111010011110011111000011100111001110101010010110111010111011000101000010000000100011101000010101101100000101010100010000011000011001011001011011000011110101100111100101011
bits: 1100000010110010010011111010101000110111111010111110000101100001100011111000000110010101001100000110101101011011000100111001111101010100011100001100101100011001110001100000110010110101110111010
bits: 0100010010110010110001111010101010110010011010101011000101010001100010110010100110000100001100100000111101110001001100111100100101010100011100000100100110011000110011100000100000100111010101010
bits: 1110110010110010001011110010101110010010000010101001001101000000100110110010100011000101001100100000110101110001000100101100000101010000011000000100000111010000010010100000100100100111010111010
bits: 1100000001010010100001111000100110010010000010111111000101010001100111110011110011110101001101000000111110010101001100111101000001010000111000110110001111010000010011101000100000010000010001010
bits: 1100110110100000101010111010110010010111100101100010100010111011000100100010101010000100000010000000100011011100010111100001001100010000000100110001101001011011011101010111100011000001000001011
best: 0.778319553388453
bits: 1111110010010100101011110011111110110011110110111011101011100000100110111011101011000100000000110001010111101001000000101000000111110000011000000100011111010011010011100001101100100111010110011
bits: 0110100001011010100001111010101111010011110010111111001001010000100111111001100111011101001101000000111101011011000100011001101001110101111000110110000111010001100001100000110001000001110000010
bits: 1000000001010010101000111010110111000010100010110101000101010000000111110010111011110001000001000000111110010011000100111001000101110101011000110100000111010100010010101010100011100000110100010
bits: 1000001110011011001000110000111111010001110101100111001010101011000011111100000111000000000110010101101101101000111000111100000100001100001100011100111001110001000101100010110011101001111100011
bits: 0001000100110010101001111000111110010011000011111111001111001011100111110010110011000101000010000000100011101001001101101100000001010100010000111100001001010001010011001011100101010001110001011
bits: 0010100100011010101000111010111111010101110010100111000010100000000010111100100110011101000101010110001101111011110100011000001101000101000000001000100001010001100000000010110001110001110111011
bits: 0110001011000011010010110110111111001000000010000001001110100001000111100010011101010010000001100001010001111001010000101100000100111000011000111100010101010001010110100110110111000111110111000
bits: 1110000100011010101100111010111110010010010010111111001111100001000111110010110111011101001101010000001110010001001100111001101101110101011000100100000111010100000000000010100010110000110000010
bits: 0100100010100010100000111100100111010011100010101010110001000100101010100010011010100110100111000100110100010101101100111110100000011000111101111001010111101001111010100110100000111011000001110
bits: 0000010010110011011101111000101111010100010010001001000111000000110100100010000011000100111100111010010111010111111100011010010001110000010010110100100011010011101111100101101111100101010101100
bits: 1001110010011010001110101001011100000000001001101001010101110000000110101101111000011000000110010000101011010001010110000011101001100010111100000100000101010110100000000110011011100000100010010
bits: 1010101010100010100000000000101110111010100000101010000110110000100100100011100111111100000001110001100101110000100100100110000001011110011011111101110001010000110011100010101000101011101100010
bits: 0111111011011001011000110111100111111111101110010011001001101110000000111100011101010000001000101001011011001101111010101110001100100100010100111110000101110011011011000001001101100100011110001
bits: 0010100100011010001110111010111101010101110010100111001011100000000111111000100100011101000001010000001101011011000100011001101101110101011000001100000101010101100000000010110011100001110110010
bits: 0010100001010010101010110110111101001000110010100101001111000000000111110010111001011011000001000001010100011010000000111001000101110101011000111100010101010101010110001010100111100101110110010
bits: 1010100000010010101010110110111101011000000010100101001111100000000110100010111001010011000011000001010001011001000000101101000101110000011000111100010101010101010110000010100101000111010111010
bits: 0011100110100010101000111010011110011111000011100111001110101010010110111010111011000101000010000000100011101000010101101100000101010100010000011000011001011001011011000011110101100111100101011
bits: 1111110010011100101000110101111111111111111111110011101011101010000010101111011011010000010000111001010111101001110000101000001111110000010000011100011110010111011111000001101101000111011110011
bits: 1100110110100000101010111010110010010111100101100010100010111011000100100010101010000100000010000000100011011100010111100001001100010000000100110001101001011011011101010111100011000001000001011
bits: 0100010010110010110001111010101010110010011010101011000101010001100010110010100110000100001100100000111101110001001100111100100101010100011100000100100110011000110011100000100000100111010101010
best: 0.7745742350363932
bits: 0101010010011110101001110100111111010011100111110111001111101011100110101011010011010000010000101000010111101001010100101100000111110100010000011100011011010111010111000001100101000011010111011
bits: 0011100110110010101001111000011110011111000011101111001111101011100111110010111011000101000010000000100011101001001101101100000101010100010000111000001001011001010011000011110101100001110101011
bits: 0011100000000010101000111010011111001010100010100101001111101010000110110010111011001111000010000000010010101010010100111100000101010100011000011000011001010101011110000011110111100101100101011
bits: 1010001010010101101010110011111111010001110110101011001010100010000010111110100111000100000000110001101111101001010000111000000111011000011000001100111111010001000111100010101001100111111100011
bits: 0011110001010000101000110110111101001110111110100111101111000000000011100111111001011011000001111001010110001001000000111000001101110101010000111100010110010111011111001011100101000111010110011
bits: 1110101010011001111010110110101111011010001110010001001001101100000100110010111001010001001001101001011011011101011010101101000101110100010000111110000101010111011011000010101101000110010111010
bits: 1011110000010010001010100011111100010000000010101101000111110000000110100000111000011011000110000000000001010001010000000011101101110010011000111100010101010111010000000110111011100011100111010
bits: 1000110110001010001110101000011110000000000101100000100001110011000110101110101000000100000010000000101011011101010111100001101001010000000100100101000101010011000000010111101011000000100010010
bits: 1010010000010111100001110000011111010111110011010111010010100000110010010011110010011101000000100010100001111011110101011000000101000111100000000000000101110001110100000010100001111001010111001
bits: 0000111010111101011101111010010110010100110111011001000011100000011110101110000011100100010100111110111111010111111100011011000001011001000011110001110111000011111111100100101101101101010100010
bits: 1001000010101010100000111011001011000010010010111100001111011000000111110100010101000001000111001001100010111001101110110111010101111011001000010110000111110100000010001110000011100011011101000
bits: 1110010010011010110101100011111111011000010110101111110111010011001010100001101110000110000100100000010000001001000100001100100101011010000100000100101111111001100111001010101000101011100100111
bits: 0100010010111001101001111101001000101100001000111001111100001101111010011110100110010110001100110000110001000001101000111100000101010101011100001010101011010000100011100001110000000111011000100
bits: 0010100100011010001110111010111101010101110010100111001011100000000111111000100100011101000001010000001101011011000100011001101101110101011000001100000101010101100000000010110011100001110110010
bits: 1111110010011100101000110101111111111111111111110011101011101010000010101111011011010000010000111001010111101001110000101000001111110000010000011100011110010111011111000001101101000111011110011
bits: 1000000001010010101000111010110111000010100010110101000101010000000111110010111011110001000001000000111110010011000100111001000101110101011000110100000111010100010010101010100011100000110100010
bits: 0010100100011010101000111010111111010101110010100111000010100000000010111100100110011101000101010110001101111011110100011000001101000101000000001000100001010001100000000010110001110001110111011
bits: 0000010010110011011101111000101111010100010010001001000111000000110100100010000011000100111100111010010111010111111100011010010001110000010010110100100011010011101111100101101111100101010101100
bits: 1110000100011010101100111010111110010010010010111111001111100001000111110010110111011101001101010000001110010001001100111001101101110101011000100100000111010100000000000010100010110000110000010
bits: 1010100000010010101010110110111101011000000010100101001111100000000110100010111001010011000011000001010001011001000000101101000101110000011000111100010101010101010110000010100101000111010111010
best: 0.7853861917885663
bits: 0010010000011010111111110011111111011001010110100111001011000010000011101001100110010110000000100000010001001011000100001101101101111101010100001100000101010101100110001010111010101001110110110
bits: 1011110001010010101000110110111101001100100010100101001111000000000010100011111001010011000001001001010101011001000000111000000101110001011000111100010110010111011111000010100101000111010111011
bits: 0101010010110011011001110000111111010011000010111001000111000000100110101010010011000000010100101010010111111111010100111110010111110100010000011100110011010011110111100101100111000001010111111
bits: 1100000101011010101000111010110110000010100010111101000101000000000111110010111111011001000001000000011110010011001100111001100101110101011000100100000111010100010010000010100010100000110100010
bits: 1001010010000010100000110010001111010011110010110100011110000000110011010010110101000101000111001011100000111001111111111001010101111111100000010010000101110100000100000110100011100001011101000
bits: 0000010000110011011000111011111100010100010010001101000111100000010100100010001011011010111100010010000001010011111000011010100001110010011010111100000111010011111001100110111011100001010101110
bits: 0011110001010000101000110110111101001110111110100111101111000000000011100111111001011011000001111001010110001001000000111000001101110101010000111100010110010111011111001011100101000111010110011
bits: 0010000100011010001110111010111100010011110010101111001011100000000111110000100100011101001101010000001100011011000100111001101101110101011000000100000111010101000000000010100011100000110100010
bits: 0010000100011000100101010011111011110010111100000100001111000001011110011011110100011101111110011000000100010011101011011001101000101101110000110100000110010100000011000000101010110000110110011
bits: 1011010010101000001100011000001010001000011010111110001010011001011111000000010000001001011010001100000001011001101110011010010110010110100000001110000001011101001110000100110011110011110101000
bits: 1011000010111010000101111100011111001000110110011110100111101110001101110000110011010000010101101111010111111001001010001010010011001011011001010111010111100100000001011100010010000011010101110
bits: 0010010010111100000100111000110010011100101111100111100001010110000001000010011110001101000011011100010100100001000000111100101001011101110100110100010011010011111011010011111100000101101111101
bits: 0100101010010011111000110110110010011000001000110010000100100011000111110110011000000101010101011100011101011011000110110111000111110101010001110111000111100100101100100010000111000010000110010
bits: 1110000100011010101100111010111110010010010010111111001111100001000111110010110111011101001101010000001110010001001100111001101101110101011000100100000111010100000000000010100010110000110000010
bits: 1010100000010010101010110110111101011000000010100101001111100000000110100010111001010011000011000001010001011001000000101101000101110000011000111100010101010101010110000010100101000111010111010
bits: 1001000010101010100000111011001011000010010010111100001111011000000111110100010101000001000111001001100010111001101110110111010101111011001000010110000111110100000010001110000011100011011101000
bits: 1000000001010010101000111010110111000010100010110101000101010000000111110010111011110001000001000000111110010011000100111001000101110101011000110100000111010100010010101010100011100000110100010
bits: 0000010010110011011101111000101111010100010010001001000111000000110100100010000011000100111100111010010111010111111100011010010001110000010010110100100011010011101111100101101111100101010101100
bits: 1011110000010010001010100011111100010000000010101101000111110000000110100000111000011011000110000000000001010001010000000011101101110010011000111100010101010111010000000110111011100011100111010
bits: 0011110001010000101000110110111101001110111110100111101111000000000011100111111001011011000001111001010110001001000000111000001101110101010000111100010110010111011111001011100101000111010110011
best: 0.7747862341883966
bits: 1000010000010011111000111011110110010110000010001101000111000000010111100010011011110010100100000010101101010011100100111001000101110100011010111100000111010111110010100010111011100001010101110
bits: 1010010101010000101100110110111101011110111010101111001111000000000111110010110101011101001001010001001110011001000000111001101101110101011000100100000110010101000001001010100001010111110000010
bits: 1010000010011010100010111100011111011000010010110110100111100100001111100000111011010001010011101101010101111001001010101000010001101010011000111101010101100100000000000110010001000011010111110
