Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
bits: 0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111010001000001011101010010110111001010010000000110100
best: 0.7085665612071064
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 0100000001110010001011100110010011000001100000100011110001000000100000110011101110110001000101010110110100110111100100100111010000000000011100111110010101000110111101101100100100100001111111111
bits: 1110100010000000100011100111101011011011100001110100000110100111100000000100111000110011001110101101010101011001100010101010001000101101010100111100101110000101110000100110100101000001011010011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1000010000000110011100011001111011000111101101110111010111010000000010110011000111100000111101001001011000010011001101011000010010100011011011000100110001010101011101001101101110001011000110110
bits: 1011010001110011011000110011010001000001110000000001110011111100010000001010111111001111100010010010101000111111100100011000010010101011011011100100100001011010000001100001000101110110101101101
bits: 1110110010000010110110101001000010001011011111101110000010101011111000100001010100111100101010111100000101111111010001001000000111011000010100111100011100001010100010100111001001000011010011101
bits: 0001110001100010110101100101110111001001100001001110001101100110110001010001101011100111000101100000110010001110100100110101010010101001110000010100010001011101111110011100101101000011100011110
bits: 0111010101101110000011110100001011001010110100110101010100111111011010100010111000100011000100010010101000000010011110111001000010101011111001100010001011000110101000110101001000000000111101001
bits: 1101010100100100101011111101000010110011110101100101100001010100110101011010111110001101100101100001101001100111110110100011110100100101000001100010110101100100011011101100010100100001000101010
bits: 0001110000110111000000001010001110101111110100101111100110000001100000100011110101100001010101101111000011111111001001100111010000000100000100011110001101110101111111101110111111101001110111100
bits: 1000000000000010001001111000111111001101101011110111110011010000001010100000000011011000011001101001011000010001001100111010010000111000011011100100110001010101010001001001001010001011100110110
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
best: 0.7026040399123874
bits: 1110010001110011000110111001000011001011010010001101000010111011110000110010111100111101101111111100000000110011010001111000000110111010011010111110011100101010001011101111110101100011010011101
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1110010101111011001000111000011111101010010010001000110011111001010100110010111111111001100011011000100000110001100100111001100111111000011110100100101000110000010011001000110100000111110101011
bits: 1010000000000010001001111000111110001000101011110111000001010000001010100000100011010100011111100001011000010001000100111010010000010000011010000100101011010101010011001001001000100010010101010
bits: 0000000001110110100100011010111011000011100101111111010101010000000001110111101110100001011101001101110000011110001101010010010011100000010110101100110001011101011111101000101111000011010111111
bits: 1110010111111000011010010101111010001011000000101000100011100001100000110010110111110001110001010110110000110001110100111001110111110011011110100110101000100010001001100100110100100101111101011
bits: 1010100010010000000010111111100111011011101001100110000100100111110010100001010100111110101100011100000111011110110000100100000111011001110100111100011101011100111110100111100011100011010011111
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 1110000010010010001000011011100100011000011011110011001111111000000010100000001101001101010001001111111001011000101100111100001011110001110110000111100111001000101010110100000111010100011100101
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 0111111000100111000101100101111111000001100101000111100100101111110010000001000001101010010101100010110110101110000000011111011110100010101100011110110000000110011101011100001110010010101111110
bits: 1011000110010011101000011111101010010001000010100110010111000000101010100111111111110001011110010100001101111111010100011001101000010110011011000101101011111111010010010001011000010100010101010
bits: 1010010000110110001000100111101100010001110000000001110111110110100000001010111011001011000010010011101100001111010101111101001110001101010001010000000010011011010010010000011110000110111100100
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 0100000001110010001011100110010011000001100000100011110001000000100000110011101110110001000101010110110100110111100100100111010000000000011100111110010101000110111101101100100100100001111111111
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1000000000000010001001111000111111001101101011110111110011010000001010100000000011011000011001101001011000010001001100111010010000111000011011100100110001010101010001001001001010001011100110110
bits: 1110110010000010110110101001000010001011011111101110000010101011111000100001010100111100101010111100000101111111010001001000000111011000010100111100011100001010100010100111001001000011010011101
best: 0.7054027743976636
bits: 1000000110100010001000110001101110111100101011010011010101010001100110100010100010110101000011100001001101110001000100100100100101011000011010001101101001010000010011000010001000100010000100010
bits: 1010010010000010010011111001010111001001111011111110000010100010111010100001000001011100011010111001010100110011011001101010010111111000011001111100010000010110010001100111001010000011010011110
bits: 1110100011110010001000111101100111010010101000110010000101000001000110100010100011000111000100000100011110111100000100111110000100010101110110010110101111010100110001100100100011100000010001011
bits: 1010010110110000001000110111100011011011110001100000010101110001110010100000110110111110100100011100000010110010110000100101000011101011111010100100111101101110111000100101100000100011111001111
bits: 1110000010010010001000111011100100011000011011110011001101010001000010100010000101011101000101000101011001011000000100111100000111010100111110010110101111010000100010110000100111110000010001001
bits: 1100000001010010001001101010011111000101101011110111110001000000100000100001001011010000001001110101011100010001001100101111010000101000011100100100110101000101011001101101000110100001101111110
bits: 1110000010110010001010101111001010000001100010100011010111000000101010100111111110110001001100010110010101110111000100010011000000000100011100001110110111111111010000101000110000110000010101010
bits: 1010010100110001001000110101011111011001110000110001110001010001110000110010101110110101101111010010001000110001110100111001100010000010011010000100101001010110011001001111110000100000110100011
bits: 1100011001010101101011011111001000101111110010001101000111001101101000110001111001101001000111111100000010111011100101011000001111001010110011110000110010100011000001011111110101000001010011001
bits: 1111000001000011001000111000111111000101101000111001011110001000000110010000000010001100000101100000010010010011001111011010010001100011001011001100101101100111000011110001001011001011100110011
bits: 0100100101110010001001010010000011001001000000101010100001000110001100010001101110010100010101110010011101100101000110100100010110000001111101111100011101010110110111001100000000101001010100010
bits: 0111010001001011101010110000111110101111010010001110110010111011000100101010110101101111100011010001010010000000010001111000100111011100010110000000101100111100010110001001100100100111000111011
bits: 1100110110100010111111000011001000110101101110000000011111000000100001100111111001011111100011011010101011101000010111100101100001111001010010010101001101101001010011010110001010101100000101011
bits: 1000000000000010001001111000111111001101101011110111110011010000001010100000000011011000011001101001011000010001001100111010010000111000011011100100110001010101010001001001001010001011100110110
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1110010101111011001000111000011111101010010010001000110011111001010100110010111111111001100011011000100000110001100100111001100111111000011110100100101000110000010011001000110100000111110101011
best: 0.696276466293502
bits: 1010000010010010001011111101110110011010001011110001000101000000100010100011000000010011000100000001011111011000000100110001001101110100111010110110011111010100010110100100100011100000010001011
bits: 1110000100110001001000111011101100011000110011110001011001010001000000110010001110011101001101010001001000011000100100111001000011000010111110010100101101010000111000010111100111100000010100011
bits: 1010000101010010001000111000010111101011010001000000100101110001110110100000100101111011000101001001010101011000100000110001101011100000110110111100111000010101011111101100100101100111110101011
bits: 1110000000010000000010101010010111000011101001110110110101100000100010100001000000010011001101010101011100011001100000100111000001101001011100111100110101010101011010101101000111100001000111010
bits: 1100000001010010001001101010011111000101101011110111110001000000100000100001001011010000001001110101011100010001001100101111010000101000011100100100110101000101011001101101000110100001101111110
bits: 1110010001010000001001111110000111001001100001110000010001000001100010100000100011010110101100110101011110110011010000100101010001101000111000100100111101001101111000100101100110100011111001110
bits: 1000000110100010001010110011101110111001101011100011010101000001100110100010110110110001001011000111011101110011000100100011100001011100011010001101110011010001010001001010111000110000010100010
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 1100000101100001000101111001010110101001110000100100010001111001110100010110111111011011100100000101101010010101110000110001010010010111011111110100100010010110010101111101110100100101011100011
bits: 0001000101111001001010111000110011100010110100001101011111101000000110101010101110111000100011011000100000000101100110110100101110111100001010001101011000110010010101011100100010100001010001011
bits: 0000010011011100100001100010111100010001111010100110110011111110111010110101001011110000001001110001100100000101001100101101010111011000001101000000100110110101100101111101000111110001001110000
bits: 1001011110111000001000110100010101100001110001110001110010000101100101111000101011110100011001010101001110110011110100111001001110001110010111010110101001111110000111001110100101000010011100011
bits: 1111100101110010111101110101111100001011110010010110111111110100111001010110001110011011110100000111110101110110110010110001111110000011011011111000011000110101001111101101110101110101101101001
bits: 1110010101111011001000111000011111101010010010001000110011111001010100110010111111111001100011011000100000110001100100111001100111111000011110100100101000110000010011001000110100000111110101011
bits: 1100000001010010001001101010011111000101101011110111110001000000100000100001001011010000001001110101011100010001001100101111010000101000011100100100110101000101011001101101000110100001101111110
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1010010110110000001000110111100011011011110001100000010101110001110010100000110110111110100100011100000010110010110000100101000011101011111010100100111101101110111000100101100000100011111001111
bits: 1000000110100010001000110001101110111100101011010011010101010001100110100010100010110101000011100001001101110001000100100100100101011000011010001101101001010000010011000010001000100010000100010
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
best: 0.6880019469457289
bits: 1010010100110000001000110011001011011101111011110100110001100001100000100001001111011110101101010100001000110010001000100101010001101011011010100100110101100111011000100101000000100011101011110
bits: 1111110111110000111101110101111110001011110011100100010111110100111000010110001110111010110100001101100110110010110000110001011110001011011011111100011000111100001110101101110100110011101101001
bits: 0000010101011010101000111000010100111001011011000100110011111111110010110100000011111011001101000001110100000101101100101001000011101000110101100000101000110101001101101101000111100111110110010
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110000100110001001010111011110100011010111011110001010101010001000000110011000100011101000101000001001100011000100100111001001001000110111010010100001101010000111110010101100011100000010001011
bits: 1100000001010010001001111011011100010000110011110111110001010001100000100011001110010001001001010001011100011001000100101011000011100000111110000100110101010100011001011111000111100001001111111
bits: 1100000001010010001001101000011111001001100010001110110011011000100000110010101011110001101001011101011100110001001100101001100110101000011110100100101000010001011001001000100100100001100111111
bits: 1100000001111010001000111000011111101101100011010101110011110001100000100011010111110001001001110100010000010001011100101011110100101000010110100100100101000000010011101001100100100111100111010
bits: 1111010010011100101001111010110110111111110111100011100001000010100110101110101010010000010110110001011001101000010100110100000111110100110010010110011100010110010111100111101011100000011000011
bits: 1010111111001111110001101000011101101101011100010011110100100011100100110011111111011011001101010101011001110110110100111010010001100000001100100100010101000001011011000001010010101011100101101
bits: 1001101110100110011000100001001110111101101000011010000101100001110110010010100001110101110011000001000000110101100011111111100001011010011001001011100010110000011100000110011000100011000010110
bits: 0110100101010001001010110111001111011010111100111001001000100001010110001010101011011100100011010001110100101111110000110101010111000110110101001000111101111000111001110000000001100001110001001
bits: 1111010000011110001001001111011111110111110000101110010010111101000100100001100011011110110111111100010100000111110100111101101010010010000111101011101000110011001111011111101110000011000111011
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 1100000001010010001001101010011111000101101011110111110001000000100000100001001011010000001001110101011100010001001100101111010000101000011100100100110101000101011001101101000110100001101111110
bits: 1110000100110001001000111011101100011000110011110001011001010001000000110010001110011101001101010001001000011000100100111001000011000010111110010100101101010000111000010111100111100000010100011
bits: 1110010101111011001000111000011111101010010010001000110011111001010100110010111111111001100011011000100000110001100100111001100111111000011110100100101000110000010011001000110100000111110101011
bits: 1010000010010010001011111101110110011010001011110001000101000000100010100011000000010011000100000001011111011000000100110001001101110100111010110110011111010100010110100100100011100000010001011
bits: 1010010110110000001000110111100011011011110001100000010101110001110010100000110110111110100100011100000010110010110000100101000011101011111010100100111101101110111000100101100000100011111001111
bits: 1000000110100010001000110001101110111100101011010011010101010001100110100010100010110101000011100001001101110001000100100100100101011000011010001101101001010000010011000010001000100010000100010
best: 0.6939644682404479
bits: 1100010001110011001001101000011111101010010010001000110011111000110000110010101111110001100011011000111100110001001100101001100110101000011110100100101000010000011011001000110100100001110111111
bits: 1100000100111000001010111000011101011011100011010001010001010001000000100011010100110101000101100001000100010001001100111011110000100010110110010100100101010000010110011101100110100101100001010
bits: 1111010110110000001000110101010111101011010000001000110001111011000000100010110111101010100001011100010010010000010000111001000111011010010010100100111101111010110001100101100000100011001101111
bits: 1010111110010011101001111100010011011101111100100001010101110001100100100011110111011011001100010101000011110010110100101100000011100011011010100100111101100010011010000101010010101011110101111
bits: 1110000011010010001000100110111111001001100011100111110101100001110010100001100110010110001001011101011100010000110000101111010011101001011110100100110101001101011000100101100110100011111011110
bits: 1100000001110010001000101000011111001001100011001100110011110000100000100010110011110001101001110100010000110001001100101001100100101000011110100100100000010000010011001001100100100011100111011
bits: 1010111111000011110000101010011001001101111011010000110000100001100000100001101111011111101101010101001001110010011000110000010001100001011110100100110101100001011000000001010010100011101111100
bits: 1100000001111001001010111000011100001010100011010101010111110001100000110011000100110001000101010000011100011001100100101011100100101010010010000100100101000000110011101001100101100100110001010
bits: 1100110001000010001000111101011101110001010011110110000101000100101100110011100111010010100011010101010110011001100100101001000010101000111011011011100101100101010000011001000111111101011111011
bits: 0100100010010011011101110111110111011100011011010001001111000000110000110011100000010010110100011011111101111110111100000111011001010100110000000110111011010111101011100001101000100010010011101
bits: 0101000011111011001000101011111110111111101001000110101101101001010101100111100011111100100100011000000110111011110110100011100011101111111010101100101000110011010011001100011100000110100001011
bits: 1000101110010100001010000100010111011101100010010101010110000101100000100000100001011000000110001100110111011001000000100101101101100101110101101100010101111101111110110100100111101001110111011
bits: 0111011011011001011001111000101110111111100110000011000011000110100100111101101100010000001110100001010101001100011110110010000100100000110110110100000111110010010011100111001011000011011000001
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 1110000100110001001000111011101100011000110011110001011001010001000000110010001110011101001101010001001000011000100100111001000011000010111110010100101101010000111000010111100111100000010100011
bits: 1010010110110000001000110111100011011011110001100000010101110001110010100000110110111110100100011100000010110010110000100101000011101011111010100100111101101110111000100101100000100011111001111
bits: 1010010100110000001000110011001011011101111011110100110001100001100000100001001111011110101101010100001000110010001000100101010001101011011010100100110101100111011000100101000000100011101011110
bits: 1100000001010010001001111011011100010000110011110111110001010001100000100011001110010001001001010001011100011001000100101011000011100000111110000100110101010100011001011111000111100001001111111
bits: 1110010101111011001000111000011111101010010010001000110011111001010100110010111111111001100011011000100000110001100100111001100111111000011110100100101000110000010011001000110100000111110101011
bits: 1111010010011100101001111010110110111111110111100011100001000010100110101110101010010000010110110001011001101000010100110100000111110100110010010110011100010110010111100111101011100000011000011
best: 0.6877585787296179
bits: 1110000000010000001000111011011000011101111011110110110001000001100000100001001110010011001001010000011100110000000000101111010011101000111110000100110101000100011000011111000010100001001111111
bits: 1000101110111000001010100100010101011111100011010001010011000001000000100010110000111101000111000101100111011001001000110101100101100100110111001100000101111101010110110100100110100101100111011
bits: 1010011110010000001000000011010111011101110010110101110010100001100000100001100111011100000101000100111001111001001000100101101101101001010110100100010101111111111110100101000110101001101111010
bits: 1100000100111000001010111000011101011011100011010001010001010001000000100011010100110101000101100001000100010001001100111011110000100010110110010100100101010000010110011101100110100101100001010
bits: 1000101110010110001001110000010111011001100010010111110101000101100000100001101001011000001000010100011101011001000000101011100101100101111111100100110101011100111111010101000111101001000111111
bits: 1110011110111001011000111011100110011011110111000001000011000100100000110000111100111000001110110001000000010100111110110001000001100011110010100100100111100110110001100101101001100011111001011
bits: 0111000010110011001000100011101110111011110001000000011101101001110110100010100111111110100100011000000110111011110000100011100011101111111010100100111101110010111010101101111100000111100001111
bits: 0100100111111110001010100010111110111111100011000111011101101001100001100100100011111000100100001100110110011011110100100001101001100101110001101100101001110111110011110100101110101110100001011
bits: 0110110000111100000001110001001100011010110010000001001001010001110000011101011010011101001000100101100100011000100101111001001011000000011110011100001001110000101100010111110111101000110100001
bits: 0101101011110101001000101001000111111111001100010110101001001001111111101011100011011100001100011100101110111011110110100010110011000110101011101001111100100011000011001101011110001110100000101
bits: 1101000111000000000010111001100001011011010011011000011011011001000000100101111010000101000011101000011000111011100110110101100000101100100110110110100101110000000110111001000110100110001000000
bits: 0000111111101011110100110011001100100111110111010100000010100011001000110010100111011101100101010101100100001010010000000000010001101111000110100100111100000000001100101011011010101111011110001
bits: 1100000100110011010010111111111111000101110001000011101000001101011000001111010100100111000101110001001000100001101000111011010000100011110110011010101000011000000110011100110110000101101100100
bits: 0101000011111011001000101011111110111111101001000110101101101001010101100111100011111100100100011000000110111011110110100011100011101111111010101100101000110011010011001100011100000110100001011
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 0100100010010011011101110111110111011100011011010001001111000000110000110011100000010010110100011011111101111110111100000111011001010100110000000110111011010111101011100001101000100010010011101
bits: 1100000100111000001010111000011101011011100011010001010001010001000000100011010100110101000101100001000100010001001100111011110000100010110110010100100101010000010110011101100110100101100001010
bits: 1000101110010100001010000100010111011101100010010101010110000101100000100000100001011000000110001100110111011001000000100101101101100101110101101100010101111101111110110100100111101001110111011
bits: 1100000001111001001010111000011100001010100011010101010111110001100000110011000100110001000101010000011100011001100100101011100100101010010010000100100101000000110011101001100101100100110001010
bits: 1100000001010010001001111011011100010000110011110111110001010001100000100011001110010001001001010001011100011001000100101011000011100000111110000100110101010100011001011111000111100001001111111
best: 0.6880019469457289
bits: 0100100111111111001000100010111110111111101011000110101101101001000001100100100011111000100100001100110110111011110110100011100001100111110000101100101001110011010011010100011100101110100001011
bits: 1100001110010010001001110001010110011000110010010111110101010101100000100001001011010001001001010101011100011001000100101011000001100001111110000100110101010100011011011111000111101001000111111
bits: 1110000000010000001000111011011000011101111011110110110001000001100000100001001110010011001001010000011100110000000000101111010011101000111110000100110101000100011000011111000010100001001111111
bits: 0100000000111011011110110011010100011000011011010001001111010000100000110011000100110000110100010010011100011111100100100011111101110010010010000110111101010100100011101001100101100100110001100
bits: 1111110000111011000000110001011100111110110010000000000001110001110000011100010111101101000011010100000000011001100101111001100111011000011110000100001101110000011100010001100101100100010111011
bits: 1111010001110011001000111011011000101101011011011100110001011011100100100010111111010011100011010000010100110001010000111111010111001000011110100100101101010000010001011111000000100011001111011
bits: 0110100001111110001000111011111110011101111011010110010001100001100001100000100111111000101101000000010110111010000000100001101011100000110100101100110101110100010010111101101010100010000101011
bits: 0100100011111110001000101011111110111111101001000110011101101001100101100110100011111000100100001000100110111011110110100011100001100101111010101100101001110111110011000100001110101110100001011
bits: 0000000001010000000000010010011001110000011101001100110001110001111001001010001101010001111010011001010110011011100011001011000110111000010110010100110100010100011010011101001111100001001001110
bits: 0111111011110111100100001010000110110101000100010100101100001000100111011111100110010100010001011001001101011011110110001111110000101011000011110001111010001010001111000111101110011110001000101
bits: 0110100111101110101111100101101010110101000111100101110101011111101011100000000101101001110110101010000011011011010000011100101111010101100000101101111001100111110000100110111111001110101001101
bits: 1001001101010100100110101010011010001101110010010001011101010111000010000111010111101011000101100000100101110001001000110001000001001100010011000100000000111001110010101100111111100111011110101
bits: 1000001001010010001101111011110010000110110001010110001110110011110000110111000011100110100000000111011110110110111110001001011011010100111001000101111011100111010101101001001100000000100001101
bits: 0100100111111110001010100010111110111111100011000111011101101001100001100100100011111000100100001100110110011011110100100001101001100101110001101100101001110111110011110100101110101110100001011
bits: 0101000011111011001000101011111110111111101001000110101101101001010101100111100011111100100100011000000110111011110110100011100011101111111010101100101000110011010011001100011100000110100001011
bits: 1100000100111000001010111000011101011011100011010001010001010001000000100011010100110101000101100001000100010001001100111011110000100010110110010100100101010000010110011101100110100101100001010
bits: 1111010001111011001000111000011111101111010010001100110011111011000100100010110111101001100011010000010000010001010100111001100111011000010110100100101100111000010011001001100100100111000111011
bits: 1100000001010010001001111011011100010000110011110111110001010001100000100011001110010001001001010001011100011001000100101011000011100000111110000100110101010100011001011111000111100001001111111
bits: 1000101110111000001010100100010101011111100011010001010011000001000000100010110000111101000111000101100111011001001000110101100101100100110111001100000101111101010110110100100110100101100111011
bits: 1100000001111001001010111000011100001010100011010101010111110001100000110011000100110001000101010000011100011001100100101011100100101010010010000100100101000000110011101001100101100100110001010
best: 0.6852032124604527
bits: 1111010001111011001000111001011010101111010010011100110001111011100100100010111111111011100011010000010000110001010100111001100111011000010110100100101100110000010011001011000000100111001111011
bits: 0100100101111100001010101010111100011010100011010111010111111001100001100110100001110001100101011000110100011001100100100011100100101001110011001100101101010110110011101000100101101100110001011
bits: 0101100111101111001000100001111110110111101001000101110101111101111001100000000001101000110100111000000011011011010000111110101111110101100010101101101000100111110001101100111100000110100001101
