Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111010001000001011101010010110111001010010000000110100
best: 0.7505676289328576
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 1111100010000100000011110111100101111111100001110100111101100111100000000010001100010011010110001101010101010011101010000111011000100101010100111100111100100101011010110100100101100001101100010
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1010000010000110101001110001101110011010000011110111001011010001000110100010100011110001001011000001010000111111010100101011100100011000011010101100101101010001011001010111000100100100000101010
bits: 1011010001110011011000110011010001000001110000000001110011111100010000001010111111001111100010010010101000111111100100011000010010101011011011100100100001011010000001100001000101110110101101101
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 1101000110100010101111111011101010110000010011001001101110101111010010000110110110110110001010010101110101100001100100001111100110110101011010001100101000110000010010110100000000100100100010110
bits: 0111010101101110000011110100001011001010110100110101010100111111011010100010111000100011000100010010101000000010011110111001000010101011111001100010001011000110101000110101001000000000111101001
bits: 1101010100100100101011111101000010110011110101100101100001010100110101011010111110001101100101100001101001100111110110100011110100100101000001100010110101100100011011101100010100100001000101010
bits: 1011010111001011101010001101011011110110010110010011101001111000000001101000111000110010011011101011000111111110010001001011100101111000101010001110100001111001011001010001011110101100000101011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
best: 0.7385663314952968
bits: 1010010110011010101001110000101110011010000011110011000011011001000110100010110011110011001111011001110000110101000100111101100100011000011010100100111101010001010011000010000000100010010100011
bits: 1010000010010000001010110101110110011011001011110110000101100000000010100010000001010101000111001101011001011100000000101001000000010101110010011100001111011100011111100000100101100001010111010
bits: 1010000010010000101001110101100010011001100001100011110111010001100010100010110010110001001101000110010000110111010100111001010000001011011010100110101101100011011001100101000000100000001100010
bits: 1110010010110010111001111000101110111010011011101011000101010001000010110010100011010100001110100000111001110001000100111100100101010000011110000100101110010000010011000001000000100110010101010
bits: 1010010010110110111001110000101110011010010011111101000011011001000110100010110011110000001011101000110000110001001100101001100101011000011110100100101101010001011011010010000100100100010110011
bits: 1010000010010000101010111001100111011011100011110110000111000001000110100010000010110001001111001001010000111001000100111001001001000001011100101100101101011001011011000101000101100010010110010
bits: 1110000010000000001010010111100111011010100011110010000101010101000110100000000011110011011000000001011010011110110100111111000100011001111010010110101110011111001001110111100110000100010101001
bits: 1010000110011010001001111001100110011010001011110011001011111001000110100010100011010101001111000001110011011111010100111001000100011000011010001110101011010001010011010001000101110100010001010
bits: 1010000010000110101000110011101100011000010011110111000001111000000110110000101100101011010011001111110000111111111100101111101010011101010010111101100101000101101001000111100010000000001000111
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1001101011000001110011110111101101110111100101111101010100101110100011010010100110011110000110001111010001110011001110101101010100101110001000110110011101111110111001110100000110110000100000010
bits: 1011100110010001000011010001110011010010100000100101000101110101001110100100001100010011010101011000001010010010110000000101100101101011110101011101011011110011011111110110111111010111000110011
bits: 1010010000110110001000100111101100010001110000000001110111110110100000001010111011001011000010010011101100001111010101111101001110001101010001010000000010011011010010010000011110000110111100100
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1010000010000110101001110001101110011010000011110111001011010001000110100010100011110001001011000001010000111111010100101011100100011000011010101100101101010001011001010111000100100100000101010
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
best: 0.736944534544275
bits: 1010000010110010001001110001101110011010001011110101000111011001000010100010100011010001001011100001011000111001001100101001100101011000011110000110101101010000010011000010000001110000010101010
bits: 1100110110110000011000111110111011111011110000111000100111000001000110100010100010000010000010111100110000111100000100011110010101011100010110100100100100011100111000000000000111100110110110111
bits: 1100000010010010101011101010101010001011000011111111000101010000100010110011100011110000001111001001111001111111000100101001010101000000011000100100100101010100011111001001000100110000110111110
bits: 1110010010110010111001111000101110111010011010101010100111010001000110110010100011110000001110111000110001110001000100111100100101011000011110100100101100010000010011000000000000000110010100110
bits: 1010000110011110111001110000100110011010011011110001000011111001000110100010100011010101001111000000110011010001000100111001100100011000011110001110101111010001010011010001000101100100010001011
bits: 1010100010110110111010111101110010011010010000111000000011111001000110100000100010000011000000001000111010011100000100101001010001010100010110110100101101011001111100000010100111100100010110011
bits: 1010110010010000000011110100101110011010110011111100000011101001000010100000110010010001001001101100110100011000000100100001001101000000011100101100111101010001011011100000100111100000010110011
bits: 1010010010110010001011111001100110011010011011111011000101100001000010110010100011010101000111000100011001110001000100111000100101010001010010001100001111011100010011100000000100100111010111010
bits: 1100011010010100010100011110100101011110111011101011000000100111011010110001100110000000100110100000111011111001110000011100101100100000110111001010000000011001011001110001000000000100010101110
bits: 1011100010100001001011111111110011011011100011110110101000111001001011010000100011010011011100001101110100011110000111101110010000011110100100011100111001101111101110011100100110100000010011010
bits: 1010000110010000000000000011100111010011000001111101010101100010001110000011000000110110010100101001111110001010000010100110001111100100010101111110010101001101010100000100000011101001111100110
bits: 0011000110110110001010111011001101011101010011110001000000111010010110101000100110111101010011000110000010001110001001101110101010111001011010011001100001001001101100000110110010100000111010111
bits: 1110010110011010011010010010101100010011001011110000010001001001000110100000111000110010001101111001110110100110010100111110100010011101010010011000111001111000010011010110000110001011010100011
bits: 1010010010110110111001110000101110011010010011111101000011011001000110100010110011110000001011101000110000110001001100101001100101011000011110100100101101010001011011010010000100100100010110011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 1110010010110010111001111000101110111010011011101011000101010001000010110010100011010100001110100000111001110001000100111100100101010000011110000100101110010000010011000001000000100110010101010
bits: 1010000110011010001001111001100110011010001011110011001011111001000110100010100011010101001111000001110011011111010100111001000100011000011010001110101011010001010011010001000101110100010001010
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
best: 0.7317547843010055
bits: 1110000010010010111001111000101110111010001011110011000101010001000010110010100011010100001111100000011001110000000100111100000101010000011110000100101111010100010011000001000000110000010101010
bits: 1110110010110010111001111110111111111011011000111011100111000001000010110010100011000100001010101000111001111000000100111100010101010000010110100100101110011100110010000001000111100110110101111
bits: 1110000110010010001001111001101110011010001011110011001101010001000110110010100011010101001111000001010011111100000100111000000100010000011010000110101011010100010011010001000101110100010001010
bits: 1010100010010010011001111101100110011010000010110001001011111001000110100000100011010001000110001001111010011110000100101001000100010100010110001110101011011001010111010000100101100100010100011
bits: 1010100010110110111010111101110010011010010000111000000011111001000110100000100010000011000000001000111010011100000100101001010001010100010110110100101101011001111100000010100111100100010110011
bits: 1010010010110110111010111001101010011010011010111010100011111001000110110010100010010001000110001000111001111100000100101101010101010000011110110100101100010001010101000000000110100110010100011
bits: 1010010010110000001011110001101110011010111011110100000111101001000010100000110010010001001011101101111100011001000100101001101101011000011110001110111101010001010011000010100111100000010111010
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 1000110010001000001111111011110010111011100001010001100111101100100110000101000001110001000101011110011101111110100100101101101001011001110001101110010110101001010010110101100111100101110110011
bits: 0001000101111011001010110101111111000001010110000100011111100000100010101010101111111000100101010110100000000111110110110100111011101111001110001111011001100000011111111000100010000111011001011
bits: 0110110000111000010010110101010001001110000001101001000001000111011100110100100010100011000000001100000010001000000100101011010110100100000111010000111110101001000000010010100110110100110111101
bits: 0000001100111111001010111010000111100101010010110001000011101110000011100010100011111100100101000001000100001100001001101110000110110101010111001011100001100001110010000111100111000010010010111
bits: 1011100010111001111110111001001001011000011001101100001001100100001011010110010011110111010110010101001100110100000010110000101001111001010011010010111110001011000101100001000101110011000111000
bits: 1010100010110110111010111101110010011010010000111000000011111001000110100000100010000011000000001000111010011100000100101001010001010100010110110100101101011001111100000010100111100100010110011
bits: 1010010010110110111001110000101110011010010011111101000011011001000110100010110011110000001011101000110000110001001100101001100101011000011110100100101101010001011011010010000100100100010110011
bits: 1100000010010010101011101010101010001011000011111111000101010000100010110011100011110000001111001001111001111111000100101001010101000000011000100100100101010100011111001001000100110000110111110
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 1010000110011010001001111001100110011010001011110011001011111001000110100010100011010101001111000001110011011111010100111001000100011000011010001110101011010001010011010001000101110100010001010
bits: 1110010010110010111001111000101110111010011010101010100111010001000110110010100011110000001110111000110001110001000100111100100101011000011110100100101100010000010011000000000000000110010100110
bits: 1010000010110010001001110001101110011010001011110101000111011001000010100010100011010001001011100001011000111001001100101001100101011000011110000110101101010000010011000010000001110000010101010
best: 0.7325656827765162
bits: 1010010010110110111010111101100010011010010000111010000011111001000110110010100010000001000110001000111011111100000100101101010101010000010110110100101100011001111101000010100110100110010110011
bits: 0001100010111010111110101000101011010011011000101111100001100100001110010110010011110100011100011001011100110110000100110000001001110000011001010110111100000110000101100000000100010001000111001
bits: 1010110010110010001011111101100110011010001010110101001111111001000010100000110011010001001111001001111000011001000100101001101101011100010110001110111011011001010111010000100111100100010111010
bits: 1010010010110110011001111001101010011010011011111001000111011001000010110010100011010001001111101000011000111001001100101101010101010000011110000100101101010001010011000000000010100110010101010
bits: 1100000010010010101001111010101010011011001011110011000101010000100010110010100011110000001111000000011001111100000100101100000101000000011100100100100101010100011011000001000000110000010111010
bits: 1110010010110010101001101000101010001011000011111101000011011000000010100010100011110000001011001000111001111101000100101001110101010000011000100100101101010000011011000000000100100100110110010
bits: 1010110010110110111011111100111010011010010000111100000011011001000110100000110011000001001010001000110000011000001100101001010001010100010110100100101101011001011010010010100111100100010110011
bits: 1010100110110110111010111101100010011111010000111000000001111000010110100000100110100011000000001000101010011110000100101001010001011100011110110100101101011001111100000010110011100000010110111
bits: 1111110010011100111011111010100110111111111110100011101111111011000010101101001001010010010100111001111100101110010100101100001110010100011110101110101000011011010110010011101101100100011101011
bits: 1100011100101011000010111111110000110010100111011100000110011010000010110010010110001000000100101000111111111011111100111100010000011100000110110100001101011101111110101110110011101110011100000
bits: 1011101110011110011001101001000110011011001000111010011011001001010110010010100000010101111111100001111110011011110011100010000000011010011001001000100000110001011100010101010101110101010111110
bits: 0010000011110010011011110001000101011000001101111001011010001001010000011000000110010000101000001001000110101001010000100101010000010000011101010010111011110001010110110111000011100101110001001
bits: 1011100111010011111011001010100010000101110010010011100000111100010110100011110010001100010110101010001110001000100100101101011110110110001111111011101101010010100000010100111000000100110110111
bits: 1010010010110110111010111001101010011010011010111010100011111001000110110010100010010001000110001000111001111100000100101101010101010000011110110100101100010001010101000000000110100110010100011
bits: 1010010010110000001011110001101110011010111011110100000111101001000010100000110010010001001011101101111100011001000100101001101101011000011110001110111101010001010011000010100111100000010111010
bits: 1010100010110110111010111101110010011010010000111000000011111001000110100000100010000011000000001000111010011100000100101001010001010100010110110100101101011001111100000010100111100100010110011
bits: 0001000101111011001010110101111111000001010110000100011111100000100010101010101111111000100101010110100000000111110110110100111011101111001110001111011001100000011111111000100010000111011001011
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 0000001100111111001010111010000111100101010010110001000011101110000011100010100011111100100101000001000100001100001001101110000110110101010111001011100001100001110010000111100111000010010010111
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
best: 0.7229970807654882
bits: 0011100101110011011010110101111110001101010110100100000111101010000110101000101111111010100101010110101000000111000110101101010011111111011110110100011001001000111111010010100010100000010011111
bits: 1010100111010110111011011101100010000101010000110001100000111100010110100001100110100100000110001010001110001110000100101001010101010110011110111110101101011011111000010100111001000000010110111
bits: 0000001100111111011010111000100010010100011010111010100011101001000011110010100010111000000100000001010001111100000000101111000110010000011110101101101101010001110011000101100110100010010110111
bits: 0000001100111111001010111011110110100011010111110000000111101010000010100010010010011000000101001000000101001110101101101110000010111101010110010111100001111101111110101110110011101010011100110
bits: 1000011000111100001010111011001111010110010011110100000011101000000011100000110011010101001011000101111100011000001000101001001110011001011111001010101101000001010010000010100111000010010010110
bits: 1010100110110110111010111101110010011011010000111000000001111001000110100000100010000001000000001000101010011110001100101001010001010100010110100100101101011001111100000010110011100100010110111
bits: 1110011000100011000011111101110100011010111011010100000110001000000010100000010110010000001000101000111111111011010100111100101000011000010110101100111101011101111011100110110111100100010111000
bits: 1110000110010110101000111001100010011011010011110000000101111000000110110010100111100001001110000000101001111100000100101000000001011100011110110100101101011000011100000011100010110000010110011
bits: 1110100010100010101000101110101011101010100011111100110111001101001110110010001010110011100001001100110011111101100100101011110100011000011101111011111101100001010010000110000100111000100110110
bits: 0101000110110111101100110111100011011011000000010001001011111010000100110000000110111010110010011100101000111000111100011111000111011100010100000100001101011010000001000111111001100010110100001
bits: 1010010011111011001010100110011110010100101101001010000001110000100011111111110011111101100010010110000110001101100100101110111111111000101010000111011001100011011111111100001010000110001101011
bits: 1000011110110010010001001010001010011100011000011000010100111000000000110011000010011010001101101001111000111000101100101101110001010000011111010100100101110001110011010000000010101110110101010
bits: 0111111011011001001011111000111110111111101111000011001101111111000000111110001111010010001100101001110000001010011110101010001101000000011010001100110011111111010010010011001101000111011101001
bits: 0000001100111111001010111010000111100101010010110001000011101110000011100010100011111100100101000001000100001100001001101110000110110101010111001011100001100001110010000111100111000010010010111
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 1010100010110110111010111101110010011010010000111000000011111001000110100000100010000011000000001000111010011100000100101001010001010100010110110100101101011001111100000010100111100100010110011
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 0001000101111011001010110101111111000001010110000100011111100000100010101010101111111000100101010110100000000111110110110100111011101111001110001111011001100000011111111000100010000111011001011
bits: 1010010010110000001011110001101110011010111011110100000111101001000010100000110010010001001011101101111100011001000100101001101101011000011110001110111101010001010011000010100111100000010111010
bits: 1010010010110110111010111001101010011010011010111010100011111001000110110010100010010001000110001000111001111100000100101101010101010000011110110100101100010001010101000000000110100110010100011
best: 0.7239701589361012
bits: 0000000101111010001011100110111011000011000110100001101101100000100110101010100111111000101101010110100000110111010110110100110011100011001100011110010101110000111111111000100110000011010001011
bits: 1100010011111110101010101010101111010010110011100100100001000000000011110001110111010101001001010001111100010000001100100111011111011001011110011100001101000100010110101000100111000010010110111
bits: 1000000111110010111011111010100010010111000010101001100101010000110110110001100111111011000000001000000100111110001100101101010001010000011100111100100101011000111100101010100010100000110111111
bits: 0010001101110011001010111001110110100111010110110100000111101010000010101000100011011010100101000110000100000111000111101101000011111101010110010101111001011000111110011110100011100000011100110
bits: 1011100110110111011010111101110110011101010110110000000011111010000110100000101110111011000100010110101000000111000100101101010011111110011110110100001001001000111101010010100010100000010011111
bits: 0111101111111001001010111001111110001111011110000001001101111111000100111000101111111010001101111001100000000010011110101001010001010011011110010100010011001011110010010010101011100101010111011
bits: 1011100110110110111010111101110010011000010000110001000011111001010110100000100010101011000010001100101010011100000100101001010001010100010110110100101101011001111100000010110010100000110110011
bits: 1010010011111010001010100111001110011100111011000110000101110001000011101100110011110001100010001111110110011001100100101101111101011000011010001110011001010011011111000010101010100110001101011
bits: 0011010010111011110011110111000010011111010001000001010001111010100110001111110010111011000111110010100110011110000101101001011011111110111110111100001101111001101000000010100010101000010110101
bits: 1010111011110101001010100100100111010100001000011010000101010000001001110011110011011101001010010010101110001101100100101111101111010001111011000010001101110011001111111101001000001110001100101
bits: 1011100100101110110011011100011110000101100000111000101010110100010110100111001000010100000000000011010010100100101110100111000101011000001110011100101101111011101000110000011001000011111111101
bits: 0000010010011110111110100000111111110000010110111110010001111011101110100001101010010011001110001000010100000100001100011101010101011110000110110100100101110000000001101010001110101010100101110
bits: 1010010010111101100010111110001000000100001000101000011010100101011110011110100010000011000110011000110101001100100000101101110101010001011110111010100001011001000101000001010110000110011001101
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 0011100101110011011010110101111110001101010110100100000111101010000110101000101111111010100101010110101000000111000110101101010011111111011110110100011001001000111111010010100010100000010011111
bits: 0000001100111111001010111010000111100101010010110001000011101110000011100010100011111100100101000001000100001100001001101110000110110101010111001011100001100001110010000111100111000010010010111
bits: 1010010010110110111010111001101010011010011010111010100011111001000110110010100010010001000110001000111001111100000100101101010101010000011110110100101100010001010101000000000110100110010100011
bits: 1010100010110110111010111101110010011010010000111000000011111001000110100000100010000011000000001000111010011100000100101001010001010100010110110100101101011001111100000010100111100100010110011
bits: 1110000110010110101000111001100010011011010011110000000101111000000110110010100111100001001110000000101001111100000100101000000001011100011110110100101101011000011100000011100010110000010110011
bits: 1010010011111011001010100110011110010100101101001010000001110000100011111111110011111101100010010110000110001101100100101110111111111000101010000111011001100011011111111100001010000110001101011
best: 0.7218618228997729
bits: 1010010011110010001010110111000010011111110011101101100101110000100010100100110111110001100000001110110100111010000100101101010001011000011010001110100101011010111110100010101010100000111111011
bits: 1101000110111110001010101100110111011110010010110100100001101010000111110000110110010111001101010101111000010010000100100111011111011010011110011100001101000000011101001000100010000000010110111
bits: 0000100010110110111010100111111010011011000000101000100001101001100110101010100111000011101001010000101000110101000110101100010011100000001100011110111101110000111110000000100110000001010100011
bits: 0100001110010110001000111010100110100001010010110001000111111010000011100010100111110100100101000000101101111100000001101000000000010100010111111010100101000000011010000011100010000000010010111
bits: 0011010100111011110010110101010010011111010000100000010101111010100110001110111111111011000101010010101010001111000111101001010011111110111110110100011001111000111000000010100010100000010011111
bits: 1010100010110110111010111101110010011000010000111000000011111001000110100000100010101011000000001000101010011100000100101001010001010100010110110100101101011001111100000010110010100000010110011
bits: 1011000111111011011010111111001110011101110010010000000001111001000011101000100111110001100000000111100110011001000100101101111111111110011110011100001001010000111111010010101010100010011001011
bits: 1010000111111010111010111101101010011101010001010001000001111000000110101100100010110001000010000110101110011010100100101001110101011000011110101100101001011011011100000010100010100110001100011
bits: 0010000110010100100001010000100111111011111101001011000101011000011111011011100100100001111101001000100011111110100011001000000100000100110110100100101100011000011111000001101010110000010000010
bits: 1000101011110111100110000111100110011110000000011000000000010001010001000111110110010101010111010111001101101101100100000010101100111100010011011010001011011010000011110111111000011110100100101
bits: 1000010011101010101111100000011010010110011111100100101101000111001001101000010101100000110000101001000011011001000000010000111011101000001011001111001001000011011100010000111011000110000101101
bits: 1010000101011011110110110011111001001111000111110000001101101100000100000101001001101101000110110011101010101111000100101001110111010110111010111100001100001100011001001010111011100010101010001
bits: 1100100111111110011010110110000010111111111000110110000010011101000011100110000000001000110001011101100111000100001011100000000100110101011110001000100001010001001100001111000011100000100000111
bits: 1000000111110010111011111010100010010111000010101001100101010000110110110001100111111011000000001000000100111110001100101101010001010000011100111100100101011000111100101010100010100000110111111
bits: 1010010011111010001010100111001110011100111011000110000101110001000011101100110011110001100010001111110110011001100100101101111101011000011010001110011001010011011111000010101010100110001101011
bits: 1011100110110111011010111101110110011101010110110000000011111010000110100000101110111011000100010110101000000111000100101101010011111110011110110100001001001000111101010010100010100000010011111
bits: 0000001100111111001010111010000111100101010010110001000011101110000011100010100011111100100101000001000100001100001001101110000110110101010111001011100001100001110010000111100111000010010010111
bits: 1011100110110110111010111101100010011101010000110001000001111010010110100000100110111011000010000110001010011110000100101001010011111100011110110100101001011001111100000010110010100000110110111
bits: 1110000110010110101000111001100010011011010011110000000101111000000110110010100111100001001110000000101001111100000100101000000001011100011110110100101101011000011100000011100010110000010110011
bits: 1100010011111110101010101010101111010010110011100100100001000000000011110001110111010101001001010001111100010000001100100111011111011001011110011100001101000100010110101000100111000010010110111
best: 0.7247810574116119
bits: 0000000110111110011010111111100010010001010000111000000011111010000111100000100010101111000000001001000110011100001000101110000100010100010111000000101001101001110010000111110011000000010110011
bits: 1100010111111010101010111010101111010010110011101001100001000000110110110001100111110011000001011001000100010100001100101111011101011000011110011100100101010000111100101010100011000010110110111
bits: 1010010011101010001010100101001110010100111011000100101101100101001011101000010001100001110010101011010011011001000000110000111001001000001010001111011001000011011101000010111010000110001101101
