Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 0100110110111010000000111011110111011000011000001000010010000001001001000111011100000110001001000011001001101000110010110100110001101011000100010111000010100001110101101000100110110110100001001
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011100010000001100101000100100110100111110010001
best: 0.7715337661079353
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 1111100010000100000011110111100101111111100001110100111101100111100000000010001100010011010110001101010101010011101010000111011000100101010100111100111100100101011010110100100101100001101100010
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1111100100101100001010010111000101001011100010101101010100100101100100110000001000100111010111010100010010011011101100110101010011010101110100110110100100011110001001110100100101100001110001011
bits: 1010000010000110101001110001101110011010000011110111001011010001000110100010100011110001001011000001010000111111010100101011100100011000011010101100101101010001011001010111000100100100000101010
bits: 1011100000110010010011100010010001000011110000011101000100001100010001001010101101000110100010010000111001111101000110001010010000001000011101111100010111011010000101100001001101010110100110101
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 0001110001100010110101100101110111001001100001001110001101100110110001010001101011100111000101100000110010001110100100110101010010101001110000010100010001011101111110011100101101000011100011110
bits: 0011100010100111101000100111000011001000100100001011100011001100101011010100101010101010000100000000110001101100100000000110100000001100101111111000111101111011000101110101010101100100110110111
bits: 0111110111100111100011110011100110100010011101101100000000100100001100101111011100110010001001110100000000111100110000101110110111100101011111010011011110100111110111101000000110110110011001000
bits: 1011010111001011101010001101011011110110010110010011101001111000000001101000111000110010011011101011000111111110010001001011100101111000101010001110100001111001011001010001011110101100000101011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1001100100101110100011100111000101001000100010101111010100001001110100110001001110100011000111010100010010001111101100000111010001000110110100111100110101111000011111110000101101100001111111110
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
best: 0.7260924329037884
bits: 1010010110001110001001100000100110011010000010010011001011011001000100101110100011110010001011011001110000011101010100101111100100111000011010100100111101010001011011010010001100100110010101011
bits: 0110000110000011001011110001100110110010001011101110000001100000000100100010000001110100001011110101001001111100000000101010010100010101011011010010001110010110110111101000000100110010011001000
bits: 1010000110001110001001101001101110011000000010010111000011110001000100101110110011110010001111000001110000011101000100111011100100111000011010101100111001010001010011010011000100100010000101000
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010100011010101001111000001011001011000000100111000000101010000111110010110101111010100011011000101000001110000010001000
bits: 1010000010010110001001110001101110011010001011110111000001010001000110100010000010110011001011000001011000111000000100101001000101010000011110000100101111011101011011110110100101110000010001000
bits: 1000000110101010011001100000101110011010010010101010100011101001000100111110110011110010001011011001110010010001010100101011100101111000011110100100111000010000010001000001001000100100010111010
bits: 1011000000001110101011100111000111001000100011111111010101011001000100100001000011110011001111000001010010011111111100000111000100011010111010111100101101111001011101110111101100100100010101010
bits: 1110000110011010101001111000101110011010001011100011001011011001000110100010100011010101001110000001110001111101000100111101000101011000011010000110101111010000010011000000000101010100010001010
bits: 1010000010000110101000110011101100011000010011110111000001111000000110110000101100101011010011001111110000111111111100101111101010011101010010111101100101000101101001000111100010000000001000111
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 0111111000100111000101100101111111000001100101000111100100101111110010000001000001101010010101100010110110101110000000011111011110100010101100011110110000000110011101011100001110010010101111110
bits: 1101010010110011111000011110101010110011010011111001100111011000101010110111111111110000011011101101101100111011011100011101001001010110011111000101101010011110010010010010011000110000100111111
bits: 0110110110100010110011100111011011110010011101101100000100101110111100101111011000110110101001110101000100001100000001001011101011000011010101100111111101100110100100011001011101000110001000001
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1001100100101110100011100111000101001000100010101111010100001001110100110001001110100011000111010100010010001111101100000111010001000110110100111100110101111000011111110000101101100001111111110
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010000110101001110001101110011010000011110111001011010001000110100010100011110001001011000001010000111111010100101011100100011000011010101100101101010001011001010111000100100100000101010
bits: 1011010111001011101010001101011011110110010110010011101001111000000001101000111000110010011011101011000111111110010001001011100101111000101010001110100001111001011001010001011110101100000101011
best: 0.7414979168685205
bits: 1000100100100110101000100011001110111100100010001011010100010001100100100001001110100111000011110100000101111011000100000110100001011110111010101101110001111000011011110010101101100001001111010
bits: 1011010111000110101011111001001110110110010011010011101001110001000111100000100001110000001011101001010110111111010001101011100101011000101010101110101101010001011001010001000100101100000101010
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1000000011101011101010001101011011010111100110001011100001100000100000101001101110110010001111101011010110110110011000001011100101001000101100011110000001011001011111000001011100101001110111011
bits: 1010000110011110001001110001101110011010001011110011000011011001000110100010100010010101001111000001111001111000000100111001000101010000011110000110101111010101010011010000000101010100010001000
bits: 1110000010010010001001010001101110011010000011110111001101010001000110100010100011110101001011000001010001111111000100111000100101011000111110101100101111010101011001110101000000100000000001010
bits: 1100010010010010001000011010101110110011011011111001100111011000101010110111110110010101001001101001111000011010000100011100000001010100011110000110101111011100010010100000110001110000100011101
bits: 0110000010100010001011111011100111110011100010101011100101100000100110110010100111110100001011111100011100110101000100100011010101000001011010010010000100010100111111101000100100110000111101001
bits: 1100001010110100100100111111101101111110101011110011000000100111011010110001100110000001100111000001011011010000110000011000001100100000010111011000000001011101010001110101000001010010010001100
bits: 1101000011000111101000110001101110010010000000111001100110001001001010010010100010100101010111001000011010111101010111001011100101000011001010000100110001100011001011101111000101100100000101111
bits: 1110100110010010001011101101110110010010101011111010010101010111101110010000000010110010011001100101110000001010100110111011000011110101011111010100100111001100010000000100000101111000111010101
bits: 0011000110110110001010111011001101011101010011110001000000111010010110101000100110111101010011000110000010001110001001101110101010111001011010011001100001001001101100000110110010100000111010111
bits: 1100110110100010111111000011001000110101101110000000011111000000100001100111111001011111100011011010101011101000010111100101100001111001010010010101001101101001010011010110001010101100000101011
bits: 1101010010110011111000011110101010110011010011111001100111011000101010110111111111110000011011101101101100111011011100011101001001010110011111000101101010011110010010010010011000110000100111111
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1010000010000110101001110001101110011010000011110111001011010001000110100010100011110001001011000001010000111111010100101011100100011000011010101100101101010001011001010111000100100100000101010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 0100000011110010101011101010101011000011100010101011100101000000100110110011100111110000001100011000110100110111001100100111010101000000011100111100010101010100111111101000100100000001110111111
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 0110110110100010110011100111011011110010011101101100000100101110111100101111011000110110101001110101000100001100000001001011101011000011010101100111111101100110100100011001011101000110001000001
best: 0.7483770952427091
bits: 0101100001010110100001110010100011000011100000111101000110001001001110110100101010100101000111001101010010111111000110001111110001000100110100001100110001111001001011101101100101100101110111111
bits: 0010000010111010001001110001100110011010100011110011000111011001000110110010100011010101001111010101011000111100000100111011000101000000011110000110100100010101011011110000100101110000011101000
bits: 0111100110000011110010100111001010110010011000101101000110001100011110110011000010100100010111001100010000111101010101001011100111000011001100000101110101100011101010111111000101100110001000111
bits: 1110000010010010001001110001101110011010000011110111000101010001000110110010100011010101001111000001010001111101000100111000000100011000111110000110101111010100010011100101000001100000000001010
bits: 1110000010011010001001110001101110011010001011110011000001011001000110100010100011010101001111000001011001111100000100111000000101010000111110101100101111010101010011110100000000000000010001000
bits: 1110000010010010001001110011100111010010000011111011100101010000000110110010100011110101001011000101010000111101000100110010100101011000011010000110000110010101111001111101100000100000011101000
bits: 1000110100100110001000100011001110111001010010111001100100010001100100100011111110010101001011111000110001011011000100000100100001011110111010100101101011111000011011100010111001110001100011010
bits: 1110001010010000000100010001101110111110100011110011000001110011010010110001100111000101100111000001010001010101110100011000100101110000010111111100001001011101010001110101000001010000010001110
bits: 1100010010001010000100010101100011111010001011010110100111011001000110010110000011110101001000010010010011111110000000110000100101001000111011000100100100101000010110110101100001110100110000000
bits: 1100010110110100001000111011100001010101110101110100101100101011000100110000110111111100010011000110000010111010001011100011100011111101001110110000010001001011101010010010100100000110011110111
bits: 0000011000111010001100110111001110101010111010100010000010011001000000100101100110100001100111000101100011000100110000011010001011010000000110111100010010101101101101100101000000000010110000010
bits: 0101001000101011001011111010101101001011100011101011100110110100110011111000100010110101111101111011011010110111000100100011111001001101010111000000000100111100100001101001110001010010010101001
bits: 0111110010101001111110111011001000110001100000111100101001100101101111010110010111010110011010101101001001110000000010101011011001101001011011001100110101000011101001101001100101100100101101011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 0110000010100010001011111011100111110011100010101011100101100000100110110010100111110100001011111100011100110101000100100011010101000001011010010010000100010100111111101000100100110000111101001
bits: 1010000110011110001001110001101110011010001011110011000011011001000110100010100010010101001111000001111001111000000100111001000101010000011110000110101111010101010011010000000101010100010001000
bits: 1000100100100110101000100011001110111100100010001011010100010001100100100001001110100111000011110100000101111011000100000110100001011110111010101101110001111000011011110010101101100001001111010
bits: 1100001010110100100100111111101101111110101011110011000000100111011010110001100110000001100111000001011011010000110000011000001100100000010111011000000001011101010001110101000001010010010001100
bits: 1110000010010010001001010001101110011010000011110111001101010001000110100010100011110101001011000001010001111111000100111000100101011000111110101100101111010101011001110101000000100000000001010
bits: 1100010010010010001000011010101110110011011011111001100111011000101010110111110110010101001001101001111000011010000100011100000001010100011110000110101111011100010010100000110001110000100011101
best: 0.726964441430094
bits: 1000101100111010001100100111001110111010101010101011010000011001100000100101100110100111000011110100000111100011110100000110101011010110010010111101010001111101101011110000000101100000011101010
bits: 1101100100101010111100100011001010111000100000001111010001110101101110010110010111100111010010100101001001110010000100100011111001101100011011001101110101101010101001101000100101100000101101010
bits: 0000111110111011000000100111001110100010011010101001000010001000011010100101100110100100010111000101110011000100010001011010001111000011001110011100010101100101101001111111000100100110001000110
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1010000110011110001001110001101110011010001011110011000011011001000110100010100010010101001111000001111001111000000100111001000101010000011110000110101111010101010011010000000101010100010001000
bits: 0010000010110110001011110011101110110010001011101011100101010001100110110010100010010101001011000000011101111001000100100011000101000001011110010110100111010101110111011000100101110000011001000
bits: 0110000010100010001001111001100111111011101011110011100101110000100110110010100111010101001011010100011101111100000100100000000101000000011010010110001101010100111111001001000001110000110001010
bits: 1110000010100010001011111011100111110011000011110011000101101000000110100010100111110100001111010000111100110001000100111001000101010000011110010010101101010100111111011000100101110000011001000
bits: 0000110001011000000011110101100011100110011100101111100010001011001010111001000000100110010101111101010100001111010110001010111011000100111100101100110010111011001010101110101101100101111110111
bits: 0011110110110110110011111000101111100011010100001111100011010111110111101010010110111110111001011011011111010000111100110110111000000101000111000000100100111000100011000101100101011000011111010
bits: 1101100010110000110100101111001101111111101000111010010000010111001010000001100101000001010111100001010110010100010111000011001000100010010100011110001010111101011110110001010001010011010111000
bits: 1010100011011010001011111101000101011000101100111011010110101001010000001010000110010100100001010101100100001011010000110111010001000100010101011010110100111101011010010111000011110001111000010
bits: 1110001011110101000101100110101110100110000001010001100000110101010010110010110011110010110011101101010101000011010100011100101000111010000110110011001101010110001101100011001011110100010001110
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100001010110100100100111111101101111110101011110011000000100111011010110001100110000001100111000001011011010000110000011000001100100000010111011000000001011101010001110101000001010010010001100
bits: 1100010110110100001000111011100001010101110101110100101100101011000100110000110111111100010011000110000010111010001011100011100011111101001110110000010001001011101010010010100100000110011110111
bits: 1010000110011110001001110001101110011010001011110011000011011001000110100010100010010101001111000001111001111000000100111001000101010000011110000110101111010101010011010000000101010100010001000
bits: 1000100100100110101000100011001110111100100010001011010100010001100100100001001110100111000011110100000101111011000100000110100001011110111010101101110001111000011011110010101101100001001111010
bits: 0000011000111010001100110111001110101010111010100010000010011001000000100101100110100001100111000101100011000100110000011010001011010000000110111100010010101101101101100101000000000010110000010
bits: 1110000010010010001001110011100111010010000011111011100101010000000110110010100011110101001011000101010000111101000100110010100101011000011010000110000110010101111001111101100000100000011101000
best: 0.7216355004360043
bits: 1000100110000110001000100011101110011110000010011011010010010001100110100000000010100111001111100001100101111000000100000000100001011100011110101101101001111001011011110010100101100001011011000
bits: 1010000110010010001001110011100111011011000011110011000111011000000110100010100110110101001111000001111000110001000100111001000101010000011110000010101111010100111011011000000101010000011001000
bits: 1110000110011110001001110001101110011010001011110011000111010001000110110010100011010101001111000001111001111100000100111000000101010000011110000110101111010101010011010000000101110100010001010
bits: 0010110010111010101001111100101111100010110100100011000010011101110111100110010110100110101111001111100011000100111100110010101010010000000111100000010000111001100011000101100101011010111111010
bits: 1110000010110000100100110011101101110010000011111011000101000110101010110001100110000101100111100001011011010000000100011000101101110000010110011100000001010101010011111101100001100000000101000
bits: 1110000010100010001001111011100111110011100011110011100101101000000110100010100111010100001011010100111101111001000100111000000101000000011110010110001101010100111111011000100101110000111001010
bits: 0000100010110110110110111010101111101011101011010111100001000111010011110000000110100000110101010011011111010000110000011100001000000000010111011000000101011001110001010101000001010010010101110
bits: 1000001110011010000000110011001110000010011011110001000010001001000010100011100110100100011111000001111001111100000001111011001111000001001110010100000111100101001001111110000101110100011000010
bits: 0010110010100110001010110101101111010011101011101010010001000100101010100010001011010110100001000100010111111001100100100001000100001001011011001001110111100100111110011110100101101100001001100
bits: 0000100010010011011110111001101110010101010011011001101101010000111000100111000110110100111011111011011010011100111100101100110001111100010000110110000011010110101110111001101011100010100111111
bits: 0001010000011110001001100010001111001111110000111101011101001001000111110111111110010000001000000001011111110010010110100011000001000111111010001110101111010110010011010100101101010101000101000
bits: 1100001110010110000000000000001111010101000000011000110100110001101000110110000111111110001001100000011000111011100100011010000001011100011011010110101111110101110011101100100000101000000101001
bits: 1000111000011101110011110111111011100110001101001111000000001111001000101010000110100110001101101101011000101011011100001100111000010000111000001110101001011111001110101110001101000110111110101
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1100001010110100100100111111101101111110101011110011000000100111011010110001100110000001100111000001011011010000110000011000001100100000010111011000000001011101010001110101000001010010010001100
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1010000110011110001001110001101110011010001011110011000011011001000110100010100010010101001111000001111001111000000100111001000101010000011110000110101111010101010011010000000101010100010001000
bits: 0010000010110110001011110011101110110010001011101011100101010001100110110010100010010101001011000000011101111001000100100011000101000001011110010110100111010101110111011000100101110000011001000
bits: 1100010110110100001000111011100001010101110101110100101100101011000100110000110111111100010011000110000010111010001011100011100011111101001110110000010001001011101010010010100100000110011110111
bits: 1000101100111010001100100111001110111010101010101011010000011001100000100101100110100111000011110100000111100011110100000110101011010110010010111101010001111101101011110000000101100000011101010
best: 0.7189225850208313
bits: 1110010110110100000000111011101101110010100111110001001100101110100000110000110111111100010011000111000010010010001111100011101011110001000110111000010001010011010011010111100001000010000111101
bits: 1010000110110010001000110011101100111010001011111011000111011100101010100000100010010101100111000001111001011000000100011000001101010000011110000110100101010101010011010000100001010000000001000
bits: 1110001010111100100101110001101111011110101011110011000000001001010110100000100010010101100111000001011001110000100100011001001100000000010110010100001101011101010001010100000001010110010001100
bits: 1010000110010010001001110011100111011011000011110011000111011000000110100010100110110101001111000001111000110001000100111001000101010000011110000010101111010100111011011000000101010000011001000
bits: 1110001010110110000011111011101101111010001011111011100001100111101110110000100110010001101011000001011101011001110000010011000101100000011111010010100111011101010001010100100001110000010001000
bits: 1000001000011001010001110101111011011010001101000111000000001101001000100010100010010111001101101101011001111011011100101100100100010000111000000110101001011111011110100101001001100100010101110
bits: 1110000010110100101001111101101101111010101011110111000101100001011010110000100010010001101111000001011001010000110100011000001100010000011011000010101101011100010001010101000001010000010001010
bits: 0000000110110110110100111011101101100011110101010110100101000111000111110000010110111100110001000110001011111000111011110111000010111001001110110000000101001001110001010010100001000010010101110
bits: 0100111110111001101101110101001101111100101010000011010000100111101010011110110010000001100010110101110111010000110001011000000100100010110111010000100101111101000101110101010001011010110001110
bits: 0000001010011101011110111011010111010101110110001001101001110000010010101011000110010100010011111111110010011100111100101101100001010101000001110011010111000110111110111000101001101010100110001
bits: 1111000101100110000001110000010010011010111011111010001101011001000110110100001101100101001001001000100101010110101110110110010101011110001110100100101111110101000011110100100101110111111000000
bits: 0010101100010010001000111110011011010000100110101111100010011011001000110110101110100101001011110100101010011011111100110110101011011000001010111101011000011100111111011010001101101100101100111
bits: 1010000110011001010001110100000101000101010001100001111110000100011110001110100110100111001111010001110100000001100000111001100101010001011110001100100010011100101011011001010101110000010100110
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1110000110011110001001110001101110011010001011110011000111010001000110110010100011010101001111000001111001111100000100111000000101010000011110000110101111010101010011010000000101110100010001010
bits: 1110000010110000100100110011101101110010000011111011000101000110101010110001100110000101100111100001011011010000000100011000101101110000010110011100000001010101010011111101100001100000000101000
bits: 1010000110010010001001110011100111011011000011110011000111011000000110100010100110110101001111000001111000110001000100111001000101010000011110000010101111010100111011011000000101010000011001000
bits: 1010000110011110001001110001101110011010001011110011000011011001000110100010100010010101001111000001111001111000000100111001000101010000011110000110101111010101010011010000000101010100010001000
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100001010110100100100111111101101111110101011110011000000100111011010110001100110000001100111000001011011010000110000011000001100100000010111011000000001011101010001110101000001010010010001100
best: 0.7133998643542292
bits: 1110100110010010001000111110001111010011100110111101100111010010101000110110100110110101001011110101101000111010011100111110100111011100011010110100100110010101011111111100101101101000101100111
bits: 1100001010110100000011111011101101111010001011110011000001100111011110110000100110010001100011000001011111010000110000011001001101100000010111011000100011011101010001010101100001010000010001000
bits: 1110000110011100000001111011101110011010000011110011000001001101100100100000110111010101010111000001001010010000001110111001000011110000000110111100111011010101010011010011000101010000000011001
bits: 1110000010010000100101110011101110110010000011110011000101010010001010110000100010000101100111000001011011111000000100111000001101010000010010001100100111010100010011010001000001100000010101000
bits: 1110110110111110101001110101001101011000101011100011010100000011101010011110110011010001101111000101111011010100110001111000000100010010110110000010100101111101010101110000000101010110010001110
bits: 1110000110010110101001110101101101011010001011110111000101110001000110110010100011010001001111000001011001011000000100011000000100010000011011000110101111011101010001010101000001010000010001010
bits: 1110011110110110000001111011101101111010000011111001101101101111100110110000110110010101100011000111001100011000001101100011000111110001001110010000110011011111010001010101100001000000000101001
bits: 1110000010010010001001110011101110011011000011110001000111010000000010110010100010110101001111000001011001111110000100111010000101010000011010000110101111010101010011110000100000100000010101000
bits: 0000001010110110101101010110101000011110000101001000000000000111000011011000100101000001010100001001010001010010010111111000001001111000111111001000000000011101010010110111001001010010010111101
bits: 0010011010011111110010011000010110011111111110001011101100110001001010011111000011011100001110111010010001111100111100000000100010111000101001101011010001101111110010110010011001111010001110001
bits: 0010000110100110010001111100111001101001010001110100001101110001001101110100110000101101100011100000111110111000011111001010000100001001011111110001010101011001110010000000110000100010011101000
bits: 1011100101011110100100111101100011101000011010111011001001001010101000000101000101000011100101100100111011110000000100011100101001111000111010001110100000010001110111001000111000010010111000110
bits: 0010101001110001110100111111101000101000101001111100000100110101101010110101000101110001110011111101111000011000000110010110101111110000011111011111000001100101101101110101000101000010110111000
bits: 1110000110011110001001110001101110011010001011110011000111010001000110110010100011010101001111000001111001111100000100111000000101010000011110000110101111010101010011010000000101110100010001010
bits: 1110000010010010001000110011101111010011000011111001100111010000101010110111100110110101001011100001111000111010000100011010100101011100011010000110100111010101010011111100100000100000100101001
bits: 1110000010110000100100110011101101110010000011111011000101000110101010110001100110000101100111100001011011010000000100011000101101110000010110011100000001010101010011111101100001100000000101000
bits: 1100001010110100100100111111101101111110101011110011000000100111011010110001100110000001100111000001011011010000110000011000001100100000010111011000000001011101010001110101000001010010010001100
bits: 1010000110010010001001110011100111011011000011110011000111011000000110100010100110110101001111000001111000110001000100111001000101010000011110000010101111010100111011011000000101010000011001000
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1110000010110100101001111101101101111010101011110111000101100001011010110000100010010001101111000001011001010000110100011000001100010000011011000010101101011100010001010101000001010000010001010
best: 0.7165972289506831
bits: 1100000010110100101000110111101101011010001011110011000100110011000110110010100011010001000111000001011001011000010000011000000100000000010011010010101001011101010001010101000001010000010001010
bits: 1110000110010100101001111101101101111010101011110011000101100001000110110000100011010101001111000001111001010100010100011000001100010000011010000110101101011100010011010100000101010000010001010
bits: 0010000110000110000000111001101101011011010011111000001101010001001111110100110100101101101011100001111100111010001110001010000100001000011110010011100111010001110011011000110000100010110101000
