Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
best: 0.7701224489795918
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 0100000001110010001011100110010011000001100000100011110001000000100000110011101110110001000101010110110100110111100100100111010000000000011100111110010101000110111101101100100100100001111111111
bits: 1010000011010000000000110110110001011011110001110100100000100111100000101110100100010001000100001101000101011011100000001001011000101101010000110100001101000101011000000100100101100000101110011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 1011010001110011011000110011010001000001110000000001110011111100010000001010111111001111100010010010101000111111100100011000010010101011011011100100100001011010000001100001000101110110101101101
bits: 1010000111110011010001010000111001001010101110010100100100010111010000011011001010011110100000011100011100111001100011101011111111111000001011100110111011001010011011000001011101110100100111011
bits: 0001110001100010110101100101110111001001100001001110001101100110110001010001101011100111000101100000110010001110100100110101010010101001110000010100010001011101111110011100101101000011100011110
bits: 0111010101101110000011110100001011001010110100110101010100111111011010100010111000100011000100010010101000000010011110111001000010101011111001100010001011000110101000110101001000000000111101001
bits: 1101010100100100101011111101000010110011110101100101100001010100110101011010111110001101100101100001101001100111110110100011110100100101000001100010110101100100011011101100010100100001000101010
bits: 0001110000110111000000001010001110101111110100101111100110000001100000100011110101100001010101101111000011111111001001100111010000000100000100011110001101110101111111101110111111101001110111100
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 1001100100101110100011100111000101001000100010101111010100001001110100110001001110100011000111010100010010001111101100000111010001000110110100111100110101111000011111110000101101100001111111110
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
best: 0.7663673469387755
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1110010101111011000000110101010101001000110010001101010000111001110100110001001110101001100111010100100010100011100100000001110011101110110110100100100001111000011011101000111100100001111101011
bits: 1010100010010010001011110101110110011010101001110111000101010000000010100001100001010101001110000101011011011000000100101100001001010001111110011100001111010101011111000101000101100000010101010
bits: 1010010010110110111100011000101110010010010101111101010111011000000010110011110111100000011011101000110000110001001101111001100111011000011110100100101101010001011111001010000100100110010110011
bits: 1110010111111000011010010101111010001011000000101000100011100001100000110010110111110001110001010110110000110001110100111001110111110011011110100110101000100010001001100100110100100101111101011
bits: 0010000000010010101011101111100011000110101001111111000101010000000001110101100111100001101101000001010110011010001100000101000110000000111010111100001101011101011101101111101100100010010100011
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 1010010010000110111101011011101000010100011101110111011101111001000010100001101000111011100111001111111000110011100101011101001000000110010010010101100101000001101101011111000010000110001001111
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1100001010010101110000110110111001010011110101111101001001101110100011111110001110011100010100001111000001111011000100100011010100100110001100111110101100011110111011000100000110110001100010011
bits: 1011000110010011101000011111101010010001000010100110010111000000101010100111111111110001011110010100001101111111010100011001101000010110011011000101101011111111010010010001011000010100010101010
bits: 1010010000110110001000100111101100010001110000000001110111110110100000001010111011001011000010010011101100001111010101111101001110001101010001010000000010011011010010010000011110000110111100100
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
bits: 0100000001110010001011100110010011000001100000100011110001000000100000110011101110110001000101010110110100110111100100100111010000000000011100111110010101000110111101101100100100100001111111111
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
best: 0.7585306122448979
bits: 1010000010110010001000111001101110011010001011110101010111011001000110110010100011110001001011100001011000110001001100111001100101011000011110000100101101010000010111001010000000100010010100010
bits: 0010010101110010101001100111000011001010111001010001110011110000110000110110100111101001101101010001010000111010111100010001000010001001011010100110101101011110011001101100101100100000110101011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 0000100000110010101011101111100011000111100001111001000101000000000001110000100011100001000001000101010110011110000100000100000010000100110100110100100101011101011101101101101111100010010110011
bits: 1010000010010110111100101000100011000010111101111101010101010000000001110101100111100001101111000000010010010001001100001001100110001000111110111100001101011001011111101111101100100010010100011
bits: 0010000010000110111111011101100010000110001001110111000111010000000010110001100111100001111101000001010010011010001101010001000110000011011010111100001101011101011101001111100100100010010100011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 1010000010110000001000111111111111010011100000111000010101010001000110100000100010110111001111000000011110011100000100101000000001000100111010010100100101010101011100000111100011100000010000011
bits: 1100011101011101100101010110101100101110100010000001000110101111001000110001111110101111100111011001110010111001100000011101101101001010110011101000010011101011010001011010110100000001010101111
bits: 0101000001010011101010101111100011001110101010110001101000001000001101000101100110110101110001001000011100011000001111100101000111011011101010010100010001101111001111010111101101100010010100110
bits: 1010110110000110111110101101111010011110101101111110000111010110101110010001100111000100101111100101110001100001101111011010000000000010111011000110100101000101010111101111000000101010101111111
bits: 0111010001001011100010111101110100001101110010001011010001111011100100101001000100111111100111011101010000010010010001000000110011001010111110000000100101110100011110101001101100000001001111011
bits: 1010010101111011111011010010100101000011001010000010010001001001010000110000110000111010001101111001110110100010000100111110100010111111010010011010111001001011011011111110110010001010010101011
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 0010000000010010101011101111100011000110101001111111000101010000000001110101100111100001101101000001010110011010001100000101000110000000111010111100001101011101011101101111101100100010010100011
bits: 1010010010000110111100011001101010010110001101110111010111010000000010110011100111100001111111000001011000110011001101011001000110000011011010000100101101010101011101001111100100100010000100010
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 1100100011100000001010111111110011010011100000111000000101100001000111100000100010000111000000000100111110011100000100001110010001000101110100110100100101011101111100100100100111100000010011111
best: 0.7593469387755102
bits: 1010000010010010001011101101100110011110001011111011000101010000000001110011100111010001101101000001011111011000001100010001000111010100111010110110001111010100010100100101101001100010010000011
bits: 1010010010010010001001110111000111001010011001110011100111110000110010110010100110101101101101000001011001111010011100110000000100010101011010100110101111011110010011101000100100110000110001011
bits: 1010000010010010001001111001100111010010001001111111000101010001000100110100100011100001101101000001011100011110000100110001000100000000111010111100101101010101011101100111001000100010010100011
bits: 1010000010010010101011111011100011011110001001111111010101010000000100110110100011100101101101000001011001011011001100110101000110010000011010111100101101010101011001000011001100100010010100010
bits: 0010000010010010111101011101101110001110001011110111010101010000000010110011100011110101101101000001010000110110001100111001000100000011011010000100101101011101011101001011100000100010010100011
bits: 0000100000110010101011101111100011000111100001111001000101000000000001110000100011100001000001000101010110011110000100000100000010000100110100110100100101011101011101101101101111100010010110011
bits: 1010010000010010001001101101100011000010011001101001010101010000000000110111110111110001001101101001110000110000010100000001000100000000111010100100111101011101011111101011101100100010010110011
bits: 1101110001100011000010111111110011011101110000111001010001101011000111100001000110111111100110001100011010010110010100000110010011001101111100100100100101010100011100100101100100000000000011011
bits: 1100010010001010000100110101101011111010001011010010100111011001000110010110100010110111001110010010010011011010000000110000100100101100011111010100100100100000011111010000000001110100110000010
bits: 0011110011100010001000111111011111011011000110111101101001110000010101111000110011000110000000000100111110101000000110000011011000000001100000011101010101011111111010110000110001000110110111111
bits: 1110010000001000010111010101000001010010011000100110000101101110011000100101100111000001111101000101101010001110001101010011000001110011001011011000011110101101100001011111100101110010110101101
bits: 1001001000111001001000111110110101101011100001111000010110000101010011101010100111110110111001000111011000011110000100101000101101001000110111000110100101111101000010000110110110000010111000011
bits: 1111110010011001111100111001000001011000001001100000001001010100001011010110010011110111011110010000001100111001000010110000001000111000011011011000011110000011000101000000000000100100000001000
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 0000100000110010101011101111100011000111100001111001000101000000000001110000100011100001000001000101010110011110000100000100000010000100110100110100100101011101011101101101101111100010010110011
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 0010000000010010101011101111100011000110101001111111000101010000000001110101100111100001101101000001010110011010001100000101000110000000111010111100001101011101011101101111101100100010010100011
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
best: 0.7580408163265305
bits: 1110000010010010111101111101101110011110001011110111000101010001000010110011100011110101001111000001010001110100001100111000000100010000011010000100101111011101011011000011100001100000010001011
bits: 1111100010011010111100111001100011011010001001110011000001010100001010010110010011010101011110010000011101111101000100111000001000110000011011011100011110000110000101000001000001100000000001000
bits: 1010010010010010001001111011100011001110001001101011010101010000000000110110110111110101101101001001111000110000010100100101000100010000011010100100111101010101011011000011101100100010010110011
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 0000100000110010101011101111100011000111100001111001000101000000000001110000100011100001000001000101010110011110000100000100000010000100110100110100100101011101011101101101101111100010010110011
bits: 1010110110111011001000101101100011000111100101101001000111001000000010110001101011110001000001000100110010011101000100011101100010010110111100100100111101010011011111101000100111100010010110011
bits: 1110010110111011001000110000101110001010010110000001000011011000000010110010111111110001001011011000110000110001010100111101100100111010011010100110111101000011011111101010100100100011010110011
bits: 0100100110111010001100111001101010000010100001111001000111010000000000110010111111100001000001010100010010110101010100100000100110001100011110100110110101011011011111101000100101100010010110011
bits: 1111010010011100001001111100100011111011110101101101110001010010000000111011001001100110111111110001011111101011011100110000001100010000010010011100101110010111011000000000000100100010011101010
bits: 0100111100001111000101011111101100100110111100010011010000110011000110100001010111111110101001100001010101010001110100101100000101001011001010000100001101011001011111100111110100101000011110000
bits: 0011101000010110111011111111000011000111101010110110010101100000010001000101100100100001011101100001011011011110101011011110000010000010111001111010000110111101010010101011111100100011010010111
bits: 0010110011110010001011111011100100001000010110111011110110000000100100001010000011101100000011000001100101001101001000111100010000010001010001111010111111110110010010001111000010110001010100001
bits: 1101110000000110000011001000110011000101010010011011110000101101000111100010010010001000110010100000011110000000110100000010011110000111101101101011100001011111000000110011101110100100000011011
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 1010000010010010001001111001101110011010001011110111010101010001000110100010100011110101001111000001011001110101000100111001000100010000011010000100101111010100010011000011000000100010010100010
bits: 1110000010010010001001111001101110011010001011110111000101010001000010110010100011010101001111000001011001111100000100111000000100010000011010000110101111010100010011000001000001110000010001010
bits: 0010000000010010101011101111100011000110101001111111000101010000000001110101100111100001101101000001010110011010001100000101000110000000111010111100001101011101011101101111101100100010010100011
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 1010010000010010001001101101100011000010011001101001010101010000000000110111110111110001001101101001110000110000010100000001000100000000111010100100111101011101011111101011101100100010010110011
best: 0.7580408163265305
bits: 1011010010010100001011101110100011110111111101101101100001010000000000111101101001100000101111010001010111101011001100000001000100000000011010111100101101011111011100101110100100100010010101010
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1110000010110010001000111001100111001010000010010001000001011001010000110010011011010001001111000001011000111000000100111101000101110000011010110110101111100000011011100010100000100010010101010
bits: 1100101000010011001101011011100110010110001100110011010001010001000110110001010011110110101111000001011001010000100100111000000101011100011010000110101101011000011110100011110100101000011110010
bits: 1110010110110011001101111000101110001010011100110001010111011001000010110011010010110101001011000000110000110000000100111001000101011010011010000110101101010111010010100010100100110000010011011
bits: 0100000110111011001000110001101010000010010111000001000111010000000010110010111111100001000001010000010010110101010100100001100110111000011110100110110101001011011111101000100101100011010110011
bits: 0110111100001011000100111101101100000110010100001001010110111001000010110011011111110000001001101001010101010001010100101100100101011010011010000100111101011001011111101110110100100010010110001
bits: 0010100010110010101011101111100011001111101001111011010101010000000000110000100111110101000001000101110110011010000100000100000100010000011110100100101101010101011011000011101101100010010110011
bits: 1010000110101011001001101011100010100110000101101000110011011101001110100001000010110010101011000000111000011101100100011111100011011110111001111011101101100010010110101110100111111110000110111
bits: 0000100010010011011111110011100111011100011011010011001111010001010000100010100010010100111111011011111011111110111100001110010001110100110000100110001011010111101111100101101010110010010011100
bits: 0101010100010010001001101010001111001111110000111001011011000001000011100111111111010000001000000001111111110110010110100010000000000111111110001110101111010111010011000101101001110001000101010
bits: 1100001110010110000001001010000110011100001000010010010110110000000000110011100011011110001101000000111001011001100100111000100001010100111011000110100111110100110010110000100001111000110001010
bits: 0111011011011001111001111110111011111011100100001101010011010110000010101000001111100110100111100001010011001111010110110110001111000100010110111110110101110011011100000000100100000001011101000
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1010110110111011001000101101100011000111100101101001000111001000000010110001101011110001000001000100110010011101000100011101100010010110111100100100111101010011011111101000100111100010010110011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 1110000010010010001001111001100110011010001011110011000101010001000010110010000010010101001111000001011001011000000100111000000101010100111010010110101111010100010010100000100001110000010001010
bits: 0000100000110010101011101111100011000111100001111001000101000000000001110000100011100001000001000101010110011110000100000100000010000100110100110100100101011101011101101101101111100010010110011
bits: 1111010010011100001001111100100011111011110101101101110001010010000000111011001001100110111111110001011111101011011100110000001100010000010010011100101110010111011000000000000100100010011101010
bits: 1010010000010010001001101101100011000010011001101001010101010000000000110111110111110001001101101001110000110000010100000001000100000000111010100100111101011101011111101011101100100010010110011
best: 0.752
bits: 1110010010011110001001111101100111011010101111111001000101010011000000111011000001100100111111100001011101011010011100110000000101010100011010010100101111010111010000000000100001100010010101010
bits: 0110000010111010001001111001100010001010001011111001000101010000000000110010010011110001000011000001010001011101000100101000000111000100111110110110100101010100011011100000100111110010010000010
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1011110110011000001011101101100011000111101101101001100101001000000010110101101011100001001111010100010110001011001100010001100010000100111110111100111101010011011110101000100101100010010111010
bits: 1110011110111001011100111100111011000010010100001101010011010100000010100011111111110111100011110001110010010111010110111101000110010110010010100110110101010011011110001010100100100011010110011
bits: 1010110110111011001100101101100011000010110100101001010111001000000010110001101111110001001001011100110000011101000100011101100100011110011000100110111101010011011111101000100111100010010110011
bits: 0111011000011110000100111100101110001110010100001101110010111010000010110011001011100110011101110001010101101001011100100100101101010000010010001100111110011101011111000000000100100010010110011
bits: 0010000010110110000001100111000011000101100100011001010111001000110010011110111111110001000100110000011110011101000101011101101010010100011100101100011001110011001011101000110111101010110110001
bits: 0000001010011101011111110001011110011100111110000011001011110001111010101110100010110100010111011111010011111110111100001111000001011101100001100011011111000111111111100100101000111010010010010
bits: 0001100001000010100011111000010110000110010001110000001111001000000000110100011001010001000111001100001010111111101110101110110010001010101110010110100101111101001111001000001111100001111111001
bits: 0000010000111010001101110100110110101000010101101101100111010010101000100100111111110011000101101001011101001000011100110001000100001110100010100100110100111100001011000001100100101110100111110
bits: 0000100010110001110011111110001000011000110011101011111100011100011000011110110111110011000001010101011010100101100000100000000010000101111110111010101000010101001111101101111111000010011011101
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 0000100010010011011111110011100111011100011011010011001111010001010000100010100010010100111111011011111011111110111100001110010001110100110000100110001011010111101111100101101010110010010011100
bits: 1010110110111011001000101101100011000111100101101001000111001000000010110001101011110001000001000100110010011101000100011101100010010110111100100100111101010011011111101000100111100010010110011
bits: 1111010010011100001001111100100011111011110101101101110001010010000000111011001001100110111111110001011111101011011100110000001100010000010010011100101110010111011000000000000100100010011101010
bits: 1010010000010010001001101101100011000010011001101001010101010000000000110111110111110001001101101001110000110000010100000001000100000000111010100100111101011101011111101011101100100010010110011
best: 0.7488979591836734
bits: 1000010010110010001101100100100010001011010101110101000111000010000000100100111010010011000011101001011100001001011100111000100000001110110010100100111100010000001011100000100110101010010101110
bits: 1011010110010010001011101101100011000110111001101001010101011000000000110101110011100001001111100101110100010010011100010001000110000000111110110100111101011011011110101011100101100010010110010
bits: 1110110110111011001000111101100111000010101101111001000101011000000000111011101011110101111001100100010001011100001100111000100100010110111110010100101101010011010001101000100111100010010100010
bits: 1010110110111011001100101100101111000111010100101001010111001000000010110011111011110001001011010000110000011001000100011101100010011110111100100110111101010011011111101000100111100010010110011
bits: 1110000100110011000000100101000011000001100100011001010011001000110000011110111011111001001111011001110010011001000101111101100110111100011000100110011101110010011011101010110101100010010101011
bits: 1010010111111011001100110101100011000010000000000001010011011001010000110010111011110001001011011000110000010101010100011101100100111110011010100110111101000010011111101000100101100010010100011
bits: 1010110010011000001001111101100011000010101111111001100101010000000010110011101011100101001111110000010111001010011100110001100000010100011010111100101101010011011110100000100001100010010111010
bits: 0011000010111100101011111001100011001010100101111001110101000010000000111011110011100110011111110101010111000001010100110000000100010000011110111100101110011111011011100000101101100010011100010
bits: 0011010010011110000000010101100110011011011011010110110001110010011001010010001010100110001100111001010101101001111011010000001001001000111010001100101111010111011011000010001100100010011011011
bits: 0011110001000000001111011011010111001100011001110010001010001001011000000000011100011001011010001001101001011111101110000011110001100111000110001110100011010100000011000010111111110001010111001
bits: 0011100001010010000110111111000010001100110101010010100111111110001010110000111111000000010101101010111111111111001010010011110100111010111111010111110101101101001100011010011110000001110111111
bits: 0111100001010110100101110111101101011000011010111001001011000110000010010111110100100111000001100100010011110101000100101100100011101100011010111110100000010000111111111000111110110000101001100
bits: 0010111101111010011100110100101011011000111110101110010110101011000010110111011100000101011111100100010011111001010110110111100110011010010011100101111101100011100001100010000000000000100100011
bits: 1010000110110010001001101001100011001111100111110001000111000000000010110000101010010101000011000001111000011101000100011000100000010110111110000100111101010000010111100000100111110010010101010
bits: 0000100010111010101011111001101010000110100001111001000101000000000000110010110111100001000001000101010110010101000100100000100010000100111110110100100101011101011111101100101111100010010110011
bits: 1110010101111011001000110000100111001010000010000001000011011001010000110010111011111011001111011001110000110001010100111101100100111010011010100110111101100010011011101010110100100011010101011
bits: 1110010110111011001100111000101110000010010100101001010111011000000010110011111111110001001011111000110000110001010100111001100100011010011010100110111101010011011111101010100100100010010110011
bits: 1010110110111011001000101101100011000111100101101001000111001000000010110001101011110001000001000100110010011101000100011101100010010110111100100100111101010011011111101000100111100010010110011
bits: 1111010010011100001001111100100011111011110101101101110001010010000000111011001001100110111111110001011111101011011100110000001100010000010010011100101110010111011000000000000100100010011101010
bits: 0000100010010011011111110011100111011100011011010011001111010001010000100010100010010100111111011011111011111110111100001110010001110100110000100110001011010111101111100101101010110010010011100
best: 0.7510204081632652
bits: 1110010111111011001100110101101011000010010000000001010011011000010010110010111011110001001011011000110000010101010100111001100100111010011010100110111101010010011111101000100100100010010110011
bits: 1010000110110010011001100001100111001100011111110001001111010001000000110010101010010100010111010011111010111110011100011110100001110110111000100100111011010001010111100100101110110010010101100
bits: 0000100001110010100011111011001010001110110001111010100111010100001000110000110111000001010001101001110111110101001010110001110110011010111110110101100101101101001101001000011111000000010111111
