Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 0000110010001010011011001100000011000110010111000110101001100100100101101100011011010011011100100011010101010110100001101100001100011011100000000100101000100010111010000110100101011100000100000
bits: 0100110110111010000000111011110111011000011000001000010010000001001001000111011100000110001001000011001001101000110010110100110001101011000100010111000010100001110101101000100110110110100001001
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111010001000001011101010010110111001010010000000110100
best: 0.691363437088996
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 1110000010010010101001111001101110011010000010111011100111010001000110110010110011110000001110011000110000110101001100111001000101011000011010100100101101010000010011000000000000000010100100010
bits: 1111100010000100000011110111100101111111100001110100111101100111100000000010001100010011010110001101010101010011101010000111011000100101010100111100111100100101011010110100100101100001101100010
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
bits: 1110000010000000100001101001001110001010000011110110000110001001000100000100111011110110001010010000011000011101000100111000000100011000011100101100101101000001010000000111100000100011010000011
bits: 1110010110110000110011101101101110011010000000101010100111001011011110110010110001110100001010110100110001000001001100101111000111001000001110111100101100000010110001000100000000000110111010111
bits: 0000110001000010111011001110110011000111100110100111101000000000100101100100111010010001011101101001110110010110100001101101010000011111110100010100010101011011111010100100101101100101010110111
bits: 1011100000110010010011100010010001000011110000011101000100001100010001001010101101000110100010010000111001111101000110001010010000001000011101111100010111011010000101100001001101010110100110101
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 1101000110100010101111111011101010110000010011001001101110101111010010000110110110110110001010010101110101100001100100001111100110110101011010001100101000110000010010110100000000100100100010110
bits: 0011100010100111101000100111000011001000100100001011100011001100101011010100101010101010000100000000110001101100100000000110100000001100101111111000111101111011000101110101010101100100110110111
bits: 0111110111100111100011110011100110100010011101101100000000100100001100101111011100110010001001110100000000111100110000101110110111100101011111010011011110100111110111101000000110110110011001000
bits: 1011010011010111001010010101010011110100010111110111110101010000000011100100101000110001011111100011100101010100000001011001000101011000101010000110110101111001010011000101010010101010000100001
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 0000110010001010011011001100000011000110010111000110101001100100100101101100011011010011011100100011010101010110100001101100001100011011100000000100101000100010111010000110100101011100000100000
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1000100000010010011101111000111111011010011011110111000011010001001011101010000011110001001100000001111000010101100110111000010000111000011111100110100010010001110001000001000010100011100110010
bits: 1011100110001110100011111111001100001000000011101111010101001001110110110010000111110011001111010000010000000101101100111011000100011110010010100100111101110000010011110011101000100011001100010
best: 0.6960762823323103
bits: 0000100101111010100111100011000101001101110000100111110001101110000101100101101000010101000111011110001100011101101100000111110101000101000100111000001100011001101101101000101101110001100101010
bits: 0110000111000011000011110011100110100010001001101110000001100000100101100111001100110100001001110101001111111100000000101110010101010101011101010010001110010110110111101000000100110010011001000
bits: 1000100001110010101011101010111111001010000010110111000111000000000001100110001111110001000101000001111000011101001100111111010000010000011100111110010100010101110101001000100111100011110111111
bits: 0000100010010010000011110111110010010010101000110111000101010000100010100001100100000101001100000101011111011000001100101100001001010101111100011100000111011101111111100100100101100001010101010
bits: 1000110010110010111011001100100111010011010110101101100010001000100110100000110011010000011001101000110110010001101001101101110101011100111100110100000101010011111010000000000100100101010110111
bits: 0010100111110000110011100111111010000010000000101110100101000000110100110101110111100000000001010101110110010000001100000111010101001100110110111100011100010100110111100100101000100101110111111
bits: 0000110011001010011011001100010011000111010110100110101000000100100101100100011010010011011100101011110100010110100001101101010000011111100100000100110100100011111010000100100101001101000110100
bits: 1000000010010010100001111011101010010000001000111111000111010001100100100111100111010101001101000001010101110101001100111011000100011000011100000110001111011001011011000001000001110000010001010
bits: 0000110001000010111010001100110001000101110110100111100010101001100101110110110101001011000101100111010110010110001001101001011110011010111100000101011101001111001010110100001011000001011011010
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1001101011000001110011110111101101110111100101111101010100101110100011010010100110011110000110001111010001110011001110101101010100101110001000110110011101111110111001110100000110110000100000010
bits: 1010100010001111100010011001001000000001000010111110010101011000011010110111001011110011011110000101001101001111111100011011101000010000010011000101111011011110010010100001110000010101011101010
bits: 0110110110100010110011100111011011110010011101101100000100101110111100101111011000110110101001110101000100001100000001001011101011000011010101100111111101100110100100011001011101000110001000001
bits: 1110010110110000110011101101101110011010000000101010100111001011011110110010110001110100001010110100110001000001001100101111000111001000001110111100101100000010110001000100000000000110111010111
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 0000110001000010111011001110110011000111100110100111101000000000100101100100111010010001011101101001110110010110100001101101010000011111110100010100010101011011111010100100101101100101010110111
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1110000010010010101001111001101110011010000010111011100111010001000110110010110011110000001110011000110000110101001100111001000101011000011010100100101101010000010011000000000000000010100100010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
best: 0.6821569487067075
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 0000110001000010111011101110110011000111110000100111100010100000100101100110101100101001000101100101110110011110001001000011011110011100110100100100010101011111111011100100001101100001010011111
bits: 1110010110110000110011101101101110011010000000101010100111001011011110110010110001110100001010110100110001000001001100101111000111001000001110111100101100000010110001000100000000000110111010111
bits: 0100010101110010011001111010111110101010010000101001000101001001000000110010111010010101001001000001011011110000001100111111010101010000111110000110101111111100110011101000100100100100110011011
bits: 0000110001001010111010001100110001000101010110100111100000000000100101110100011101011011010101101111110100010110100001101001010010011111100100000100110101000111001010010100100011001101000110110
bits: 0010100010110000000011110110110011001011100000100111000101000100100110100001100110100001000101001101110111011110001000100101011001000101110100111100011101011101111111100100100101100001110111011
bits: 1000110010010000000011111100100111010011110111111100100010101000100010100000110010010001001001101100110110011000100000100101011101000100111100111100011101010001111010100000100111100001010110111
bits: 1000110110100010001001101001101010111010010110001000100101010001000111110111110011011100000001111000111001110011000110111111100101111000011010101000001101000000010011000010001100000111100101011
bits: 0010101101011100001010000101001110101001010000100111110100011000011101100110101101000001101111011110001110010101011000100111111100110101101101110110100010010000100111011000101101010011100101110
bits: 0111100000110011100010100110110011001011100011100001101001011000101001010101101111110101011001000100111100011100001111100111010000011111100100010100001001101111101101010000101100100001110111010
bits: 1010000110010000000000000011100111010011000001111101010101100010001110000011000000110110010100101001111110001010000010100110001111100100010101111110010101001101010100000100000011101001111100110
bits: 1001110101110010011000000100010000000000110110100001100011101011110101101110111111011101000101101110100100100111111100101000011110111110110100100001011001000011001111110101011011100001101001010
bits: 0100100101111010010100000001000111000100111000100100100011111110000101100111100011010100000101111110001010001110111100000100110011000000001100000100001000110000101101111100101011011000100101010
bits: 0010100111110000110011100111111010000010000000101110100101000000110100110101110111100000000001010101110110010000001100000111010101001100110110111100011100010100110111100100101000100101110111111
bits: 1110010110110000110011101101101110011010000000101010100111001011011110110010110001110100001010110100110001000001001100101111000111001000001110111100101100000010110001000100000000000110111010111
bits: 0000110001000010111010001100110001000101110110100111100010101001100101110110110101001011000101100111010110010110001001101001011110011010111100000101011101001111001010110100001011000001011011010
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1000100001110010101011101010111111001010000010110111000111000000000001100110001111110001000101000001111000011101001100111111010000010000011100111110010100010101110101001000100111100011110111111
bits: 0000110001000010111011001110110011000111100110100111101000000000100101100100111010010001011101101001110110010110100001101101010000011111110100010100010101011011111010100100101101100101010110111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
best: 0.668347216133275
bits: 1110110110110000000010100111100111011011100000101110000111101101011010110000110001010101001110001101110001001001101000101111000011001101110100111100101100011001111000100100100101100111010110011
bits: 1010110010000000011010111110110111000111110000100100100111100000100011100000100100101011000100100101010111011010101001100101011000100100110100100100011101011111111011100100100101100001010111111
bits: 1100110001110010101011101010101110001010000000111110000111001010001011110010010101110101001011110000111001000101001100111111010100001000001100111100001100000010110001001100100110000011110111111
bits: 1010100000110000100011101000101110001010000000111110000111001011010011110010000101110000000011100000111000010001001100111111000111010000011100111100010100000100110101001000100000000010111111111
bits: 0000100010110010001011110110111111001010100010110111000111000000100100100111000111110001000101001101110101011110001100101101010000000101011100111110011101011101111111000000100101100001110111111
bits: 0000010010110010011011110010111010001011100000101001000101000101100000110010101110110101000001001001110111111100001100101111010101000001111100010110111101011101110111101100100100100100110011011
bits: 1000110101100000011010000000101010110001110110110100100000100000100100100100111010010001011001101101110111011001000001100101111101011110111010011101011001011001111010100010101111100101010110011
bits: 0011110100110010001010110110110011000000110100100011000011101111110110100110101110011001000101001111100110110110111000101101011011101101110100101100011001010111011111110101010011100001100101010
bits: 0010100001011010110110000010110110100111100110000010001010001000100001000000111011110011011100111010111100110000100101100101110000100011110001000110011110101111110110110101101101100001110111111
bits: 1111110001110000100001100110011111001011000110101010101000010001110111111101111111100000000101001101110110101010001110001010011000000000100000010101100101011111111001111100111011000111010011111
bits: 1110110000111110101011111110010000011111110001110110000111111010111100110101100110000001000101001001001111001010001000100111011110110101100101011000001110101101000011110100100100110001010110101
bits: 1011111100101011001001101000100000000010010111001000100110000101010010111101110110011101110111111111111111110001000110111111001001110100010111111010001101101000001101000011011001100101001101011
bits: 0001000001001001001110001110011100000101100100110000100100000101101100000000001010110011001100111000100011010011100111100101011100110111110101001010100100001100101100100101101100110001000110101
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1110010110110000110011101101101110011010000000101010100111001011011110110010110001110100001010110100110001000001001100101111000111001000001110111100101100000010110001000100000000000110111010111
bits: 0000110001000010111010001100110001000101110110100111100010101001100101110110110101001011000101100111010110010110001001101001011110011010111100000101011101001111001010110100001011000001011011010
bits: 1000100001110010101011101010111111001010000010110111000111000000000001100110001111110001000101000001111000011101001100111111010000010000011100111110010100010101110101001000100111100011110111111
bits: 0010100111110000110011100111111010000010000000101110100101000000110100110101110111100000000001010101110110010000001100000111010101001100110110111100011100010100110111100100101000100101110111111
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 0000110001000010111011101110110011000111110000100111100010100000100101100110101100101001000101100101110110011110001001000011011110011100110100100100010101011111111011100100001101100001010011111
best: 0.6726216571679087
bits: 1000100011110010001011101110111111001010000010110111000111000000000101100111000111110001000101001101110000011101001100111111010000010000011100111110011100011101111101001000100111100011110111111
bits: 1001000001101010001110001110111110001110100000110011000100000101101001000000001010110001000100110000110000010101000101101101011100110010111101001110100100000101101101000000101101110011000110101
bits: 1110110000111000100011101000111000011011000000111110000111001011110111110100100111000000000011101001011011001010001000100111001110010000011101111000000100100101100111001000100000000010111110111
bits: 0000110011110010111011110110110010001111100000101011100010100000100101110110101100101001000001101101110110111110001100000111011111010101110100100110011101011111111011101100101100100100010011011
bits: 0000110001000010111010001100110001000101110110100111100010101001100101110110110101001011000101100111010110010110001001101001011110011010111100000101011101001111001010110100001011000001011011010
bits: 1010110110100000111011001100100001001111110000101010100111101011010110110010110101010101000001100110110010000101001001101011010110001000101100010100001101000011111001110100000011000110011010110
bits: 1010110110110010111001100011101010010110000010000011100000010001010111100000110011010101011011111100110001110011001100101100100001001110101110111101110001011000110000100110101101000111110110111
bits: 0000100100110010001010110110110111000010100010110011000011100001110100100111001110010001000101001101100100110110011000101101011000001101110100101100011101011111011111000101010011100001110111011
bits: 1111110000111110000001101111101110101111111100101100100011001001010111111111101111110011010001010000111110100001011100111010001101010000010100011100010111000110110100001011101000000010110110111
bits: 0110011100101111110011110100111101100010010101010011000010100011100000110101110011111010000001101101110000111001110100111000010001001101001100111110111101011001111101101100110001101011111101100
bits: 0011001111110100100011110111011010000011000011100111110101110000100100000101110100100000110001110101111011010100101011011100010001001110110101111010010111110100111000100000111000100100110001011
bits: 0010010011100000011000110010010100000101111111101100110110010000110101011000000001101010101010100101101011101101111101101001001100100000111111111000001101110111111010000011000011100000110010101
bits: 0011110101010111001011000001110011011000010110000001100010101001110110100101111010101110010001100011100010100000011000101001010110100111100101100011011101011100000011100011011001000101100101010
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 0010100111110000110011100111111010000010000000101110100101000000110100110101110111100000000001010101110110010000001100000111010101001100110110111100011100010100110111100100101000100101110111111
bits: 1000100001110010101011101010111111001010000010110111000111000000000001100110001111110001000101000001111000011101001100111111010000010000011100111110010100010101110101001000100111100011110111111
bits: 0000100010110010001011110110111111001010100010110111000111000000100100100111000111110001000101001101110101011110001100101101010000000101011100111110011101011101111111000000100101100001110111111
bits: 0000110001000010111010001100110001000101110110100111100010101001100101110110110101001011000101100111010110010110001001101001011110011010111100000101011101001111001010110100001011000001011011010
bits: 1011111100101011001001101000100000000010010111001000100110000101010010111101110110011101110111111111111111110001000110111111001001110100010111111010001101101000001101000011011001100101001101011
bits: 0000010010110010011011110010111010001011100000101001000101000101100000110010101110110101000001001001110111111100001100101111010101000001111100010110111101011101110111101100100100100100110011011
best: 0.6665935992985532
bits: 0010100110110010011001100010111110000110100010010111000110000001000100100001110111010101010101101101110001011110001100101100100001001101001110111101011001011001110011100110100101000111110111111
bits: 0000110001000010111010011110110101000100100010100111100010100001100100100110000101010011000101001111010100010110001000101101011100011111110100000100011101001111011010110101011011000001110011011
bits: 0000110001100010111010001110100000110101110110000111100010000000100101100100111100011111000001100101000111110010000001100100010010011110111100000101010001011011001010110110001001100001001110010
bits: 1010011100110011111001100000111011010010000101000011100010010001100000100001110011110010010011111101110000111001100100101100000001001110001110111101110001011000111100101100110001101111111101110
bits: 0000100111110000110011100111111010001110100000101110100000100000100101110101111100100000000001101101110110010000001100000111010111011101110100111100011100011100111011101100101000100101110011011
bits: 0000100110110010101000100010100110000110000010000011100010100001110111100010101010010101000001001101100101110110001000101100101000001101101110111100111001011011011111100101010001100101110110011
bits: 0110001100100011110011110110111001000010000000001010000100100001100100110101110011100000000001100101110000110000011100010010010001001100011110111110011100011000111111100100111000100001110111101
bits: 0000110100010010111010101110110101000101100110100011100011100001100100110111110101010011000101100101100110010110001000101101011000001111110100000101011101011111011111000100001011100001110011011
bits: 1010000110110000111010001010100000101110010000101011010011111110011010100010011100010110101011100010111000000101101001101001010111000000101001001011011101110010110000110010000011011010001010010
bits: 1110010011110011101101111100110011001001110000001011101000100000110111100110001100101000110001110111010100011000110100110001001011110101111110010110111001011100000110101001100111100110010001101
bits: 1011110100110010001011100101011110011111011001111001011001010000100101110010011011110100000010001101010011010100011110110111010100010010111000110110011101011110111111000100001101100000100011111
bits: 0010111111110110110011000101010010001001100011001010110001000001100111110111001101100010000011101100010110111111101100000111111011010101110101110110010101111111011011111100101100101100110011011
bits: 0111111001111011110001101101110110101111101101001100000001001101010101101100101001110011001001000000110010000101010110111100001110000100010000111110001100100010110000001011001000100001110110101
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1010110110110010111001100011101010010110000010000011100000010001010111100000110011010101011011111100110001110011001100101100100001001110101110111101110001011000110000100110101101000111110110111
bits: 0000110011110010111011110110110010001111100000101011100010100000100101110110101100101001000001101101110110111110001100000111011111010101110100100110011101011111111011101100101100100100010011011
bits: 1000100001110010101011101010111111001010000010110111000111000000000001100110001111110001000101000001111000011101001100111111010000010000011100111110010100010101110101001000100111100011110111111
bits: 0000100010110010001011110110111111001010100010110111000111000000100100100111000111110001000101001101110101011110001100101101010000000101011100111110011101011101111111000000100101100001110111111
bits: 0000110001000010111010001100110001000101110110100111100010101001100101110110110101001011000101100111010110010110001001101001011110011010111100000101011101001111001010110100001011000001011011010
bits: 1011111100101011001001101000100000000010010111001000100110000101010010111101110110011101110111111111111111110001000110111111001001110100010111111010001101101000001101000011011001100101001101011
best: 0.6711968434896974
bits: 0000100011110000010011100111111011001110100000100110100001000000100100100101001111110001000101001101110111010010001100101101010001011101010100111110011100011101111111000100101000100101110111111
bits: 0000100001110010101011101010111011001010000010111110000010000000100101100100011100110000000001001001110000011000001100001111010010011001011100111110011100010101111111001000100000100101110111011
bits: 1000100111110010111011101010101010011110000010110111000100010001010011100000100111110001011001110001111001010011001100101101100001000010001100111101110101011001110000001110100101000011110111111
bits: 0010110110010010011000111110110111000100100010100111100010000001100100100100110101010101010101101101010101011110001000101100010001001111000100010100011001001011010010100101100001000111110011011
bits: 1010100110110010011001100011111110010110100010000011000010010001000111100001110011010101010101101100110001111110001100101100100001001100101110111101010001011001110001100110101101000111110111111
bits: 0110111001111011110011111110110110001111101100001110100001001101110101100110101101101011001001000000110110011101010110010111011111010101010100100110001100010110110010001000101100100001010111111
bits: 1001110111110010011011100111111110001111000000101011101010010000100101110110011111100101000010001101110011010110011100110111010110010010110100100110011101011111111111100100101101100000100011011
bits: 1010110000100010001011101100011100010111010111110101101001010001100101110010010111101011000110000101010111010100011101111101011110011010111000010111011101001111011111110100001111000000100011111
bits: 1000010010111111100001101000000110000100000011110011110010100001000111001101111110010101000100111001001001110110001001101100100000001111001110110100011101111011001011100101000001101101010110001
bits: 1011011100111100001011100111100111011111111100101001011101110000001111111110011011010100101010001001111011010100011110110110000100111011101001110011001001001110101111000101001111101000100010001
bits: 0001110010011010110010001111011100110101000110001110101000001000100101100010010010101111000111101100011011011000101011101010000010010000101100100111010001111011011010010010101001100010100111000
bits: 0001111100000011001101110001110101101000011011001100010100000111111010101110111110011111111111111111010010001001001110001111001001111010001111111010000100001001011001101001010001101001111100110
bits: 1011111100100000010001101111000010011100000101011010011111011001001010010001110110001111110111101111110011000001100010111111101001110101010111110100000000100000011101000010001001000101000000101
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 1011110100110010001011100101011110011111011001111001011001010000100101110010011011110100000010001101010011010100011110110111010100010010111000110110011101011110111111000100001101100000100011111
bits: 0000100110110010101000100010100110000110000010000011100010100001110111100010101010010101000001001101100101110110001000101100101000001101101110111100111001011011011111100101010001100101110110011
bits: 1010110110110010111001100011101010010110000010000011100000010001010111100000110011010101011011111100110001110011001100101100100001001110101110111101110001011000110000100110101101000111110110111
bits: 0000110011110010111011110110110010001111100000101011100010100000100101110110101100101001000001101101110110111110001100000111011111010101110100100110011101011111111011101100101100100100010011011
bits: 0010100110110010011001100010111110000110100010010111000110000001000100100001110111010101010101101101110001011110001100101100100001001101001110111101011001011001110011100110100101000111110111111
bits: 0000100010110010001011110110111111001010100010110111000111000000100100100111000111110001000101001101110101011110001100101101010000000101011100111110011101011101111111000000100101100001110111111
best: 0.6682376150811047
bits: 1010110000100010001001101110001000110101010111000111101000010000100101110010011010011011000000000101010101110111011101110100100010011110111000011111010001001011111110110110101101000101000111111
bits: 0000100110110010001001100010111011010110100010001110000010000001100101100101011001110000010101001101110000111010001100101110000001001000101100111111011101010001110101101000101101100111110111111
bits: 0000100011110000010011100111111011001110100000100110100001000000100100100101001111110001000101001101110111010010001100101101010001011101010100111110011100011101111111000100101000100101110111111
bits: 0000100110110010101001100010100110000110000010010011000110100001000101100011101110010101000001101101100101011110001000101100101000001101001110111101011001011001110111100111100101100111110110011
bits: 1011010100111010100001101000010110000100000011110001111010000001000101001100111011110101000010001001000001110100001011101101010100010111001010110110011101111110111011100100000101100001110011011
bits: 1011110110110010000011100111011011011110010000101101101001010000100101100110011011110000000110001101110111010000011100110101010101010101110100111110011100011110111111000100101000100101100011111
bits: 1000100010110010011011100011111111010110100000000110000010000001000111100101100111010001010101001100110001011110001100101100100001011101011110111111011100011001110001100110101001100111110111111
bits: 1010110100100010111001100010101010110111100010000011000000010000000101100001111110010101010101101001100001110111000100101100100001001100001010011101011001011001110010100110101101000111110110111
bits: 1110100110110000010000001011111011100110001100101100000110100001011101001000110100010101100110100101111011011100101011001100100100010101100110101101011000011001110000100100101101000111110001110
bits: 1001001100111110100111000100100110010101110100101011011000110001010111001010011110011100110111001100011000110100011110011011000111010110000001101011001111100111100011001111111111111000001010001
bits: 1000110000110010101110101011001000011101110011010111000001100111101111110110110001111010010100100011100010010100111001000000011000101010101001010110001101011111011100100110011110100000101011001
bits: 1011000101011110110101101101110001000100110011000011001100000111000101000100010100000011010111001001110011010110001100101000000101100100001010110101010100011101010101111110110100000101001110001
bits: 1100001101110011111000101110100011011100101000000100100011010010110111100110001001100001010101010001000110111110001010100010101010001101100111111111111001101011100001101101110101000111000100011
bits: 1000110101100010111000000010101010110101100110000011101000010000100101100100111010010101010001101001100101110011000001100100100001011110111010001101010001011001111010100110101101100101000110011
bits: 0000100110110010101000100010100110000110000010000011100010100001110111100010101010010101000001001101100101110110001000101100101000001101101110111100111001011011011111100101010001100101110110011
bits: 1011110100110010001011100101011110011111011001111001011001010000100101110010011011110100000010001101010011010100011110110111010100010010111000110110011101011110111111000100001101100000100011111
bits: 1010110110110010111001100011101010010110000010000011100000010001010111100000110011010101011011111100110001110011001100101100100001001110101110111101110001011000110000100110101101000111110110111
bits: 0000100011110000010011100111111011001110100000100110100001000000100100100101001111110001000101001101110111010010001100101101010001011101010100111110011100011101111111000100101000100101110111111
bits: 1001110111110010011011100111111110001111000000101011101010010000100101110110011111100101000010001101110011010110011100110111010110010010110100100110011101011111111111100100101101100000100011011
bits: 1010100110110010011001100011111110010110100010000011000010010001000111100001110011010101010101101100110001111110001100101100100001001100101110111101010001011001110001100110101101000111110111111
best: 0.6665935992985532
bits: 1010110110110010100011100111001011010110000000101011100000010001100111100110011011010100011110011100110011010010001100110100100001000111101100111110011001011010110000000100101001000101110011111
bits: 1000100110110010011001000011111110010110100110000011100010010001100111100100111010010101010101101100100101111010001100100100100001011110101110101101010001011001111011100110101101000111010111111
bits: 1000110000110010101000101010000100001110010011010011000000100101111111100110111000111011010000100001100000010110101000100000011000001011101010111100111101011111011101100101011101100001100011001
