>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01000000000010000000110000110100000000100000000011010110010001011100001001010100101000001100001011000000000000010001000010110000000010100101010001001001001000000110010100100100101100101100100010000011001010010001111101000000101000100000001000010000000100101001000010010100110010010110010010010000111000100011100010011010000101001010000010101000111100010100010101010001000000100
bits: 00000101001010000100110100100100001001000001010010001110010101001110001111110100100000010011000100011000010001000011000001101100000000100100011001100001011000010010100101000011100101100100001000110010011010110011010101010000111100000001101110011000001001100001101001011000111010010000110100010110100011110011001110110100011001111010000001101110100000000101010001000000100010100
bits: 00000110000110100001110110010111001011001110100001000000010100110110011000000000000010100110100110011000000111000101001001101000011010000101000100111010111011100101100101100001010000100010100010010111000010001000000011101000000010100000100000000001010000000100010000000000010000110110100110001011001001100100100000011011010101011000110000110010000100010100011010000000001010111
bits: 00000010001010000101000101000100000000101101110011110100000001100000001110100011101001000000011110000010100100001001011010100100101000100100100011101010011011111101010101110010001110000010000000011001001001101000000011000010100100010100101000001100000000110001000010111010101011100110001011010001110100100100101101100000010001100010100011101000010000011110010101001010111001100
bits: 11100000000000000000110101111110000001100101001001011110000001101111000011110100101000010010101011001000100001000000000001100101000000100000010011101001001000000110100101000011101000101100000001110110001010010011001001000100101000110001001100110000000100100101010100010000110010110100010010011010010011000000101111011111010111011000001000101001101100010011111001000101000101101
bits: 11000000100010010000101101011101110100011001011101001001000100110100100001011110011011010100001000001000100000000000001100110110010000111000000101000000111000000100101001001001101100101100110010100001001010100101001101001110100001011101110011010010110001000011001001000000100001100010000010000100010000000110011011010000000001011000000010111000101011110101000011100000000000101
bits: 00100100010010010000010000101100000000011100101011000100001000101000101001010010011000001100011101001110101011011001000011110000100110000101010000001000101100000110011110101100101100100110110010001111001100001110100101100100101000011110011000010010000100001000100100010100110011000001010011011000101000001011101010001010000100100101100110111001100000010000010000001100010000100
bits: 00001001000000000010000100001011001000100001100110010010001001110010000010100000000000100000011011111000000000101001001000100010001000110100011100111100111000100100101101110011101100001000000010100001001001101010000001000011100000010111111000110000010100001001001010101110100001000110100010001100010000110101001000000000111101101011100101101100011000011110100001111110000000110
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 00000000000110100011010010000000000010000110100001000100010100110110011000000010000010100110001010011000010101000101011001100000010000100101000100111010101000100101000101100001000101100000100000000110001010000100000011100000100100000000101000000001000100000100010010000100010000100010000110010000011001100010000010010111001100001000100000101100110100010100011010000000000100110
bits: 00000000000000000000000101000010000000101001100000110100000001000000001010000011001000100000011011011000000000001001011000100010001000100101011001101010011000110100010101110010101100001000000010100001001001100000000001000010100000010101111000011100000100001001000010011110110000100110000010000001010000100001001000100000010101101011100011101000010000011110000001001010000000100
bits: 10000000100010000000110101010101100100001000100101010101000100010100100010010010001011010100001010001100110000000001001101100110100000111010000100100001101000100100001101101001100100100000110010000111000010000001100101000110100000001100100001010010100101000010001010000000100100100010000010010100010000100100000011010000010111001000000010000001101010010101010001000000000000101
best: 0.9758368838651468
bits: 00100000100010000000110000111100000001100001100011010100001000111010001011010110101000011010001110000000000000000001011011110000000010100101111001100000001000000000110100101001100100101110100000000010001000001011001001000000101000010001001100010000000100000000000010110100110010011111010010010010110010100001101010010010000101111010000010111001100000010100010101011000000000100
bits: 01010100000011001000101101111110011010100100000001011110110101011111011010010010110000010110000010101101011001010000001001100100010000101101010001000001000010000010100100100011001110101100100010110010101110011011011101010110101100000011000100110000110100101011100000010100110010110100010010010100010000000011001011110011100101011011011100111000101101011100000001010001000000000
bits: 00011000000010000000010000100110001000111000000011010110010010011100001001001010101101001111001011010000010001001001001110110000100010100101010100111001000000000110000100100100100100001101000000000011001010110001111101000001101000100000001000010101000100110011100010100100111011000000110010001000010000101010100000011010001101001110110000001000101101010100110111010101011000000
bits: 11100001000001000000100100110110100001100101100100111000000001101111000011110000001000000110101011001001100001000000000001110101000010111000011011100001001000000110100011001011101000001100010001110110001011011011001000100110101000011101001100110000010100100101011100010001101011110100000010011010010111000101101111111011011111011000001100111111111010010011111010001111101101101
bits: 10110110100110100011110010000001000011000100100001000000010110111100110000000010000010101100101011011110010101000100011011101000000000100101001100101010101100110100001111100001001110000001100100000010001010001100010111100000000100000000100011000000111110100110010010000101110100101000000010010000101001000011000010110101001000001001101101101100010100000100011010000010000000110
bits: 11000000100110011100101101111100000000011000011110010011000100010110110100011100011001000100001010101000000010000000001000110010000001110000000101001001001010000000011001010001101100101000100010100011010110100101001101101110110101011101000010100000110101000011001000000100110011110010010010000000010000000110111111010101010010011010000011110001100011110101000011000010000010000
bits: 00000111101110000100100100101100001001010001010010001110010001101010001101100111100010010011000100011000011101100011000001110100100010100100010001101001011000011010000101000111100101100000001000011010111000110011010101010010010100000001110110011000011011000101101001101100011110010000100100010110110010110100001110110010111000101010000100000111000100100101010010000000111001100
bits: 00000110110110000001110110100101001000111110100011100000110100101010011001000000100110100000100110111001100111001001010001100000101010000001000000101010111011100101110101100001010000100010000010010111000010101101010001101100000010101001110000010001010000100100010100000011010010110010100110101011101001110000110000000011010101011110111000111110000000110101010010010000111010011
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 01000000000010000000110000110100000000100000000011010110010001011100001001010100101000001100001011000000000000010001000010110000000010100101010001001001001000000110010100100100101100101100100010000011001010010001111101000000101000100000001000010000000100101001000010010100110010010110010010010000111000100011100010011010000101001010000010101000111100010100010101010001000000100
bits: 00000000000110100011010010000000000010000110100001000100010100110110011000000010000010100110001010011000010101000101011001100000010000100101000100111010101000100101000101100001000101100000100000000110001010000100000011100000100100000000101000000001000100000100010010000100010000100010000110010000011001100010000010010111001100001000100000101100110100010100011010000000000100110
bits: 00000110000110100001110110010111001011001110100001000000010100110110011000000000000010100110100110011000000111000101001001101000011010000101000100111010111011100101100101100001010000100010100010010111000010001000000011101000000010100000100000000001010000000100010000000000010000110110100110001011001001100100100000011011010101011000110000110010000100010100011010000000001010111
best: 0.9754647351852554
bits: 00000010000110000011110110100100001000011110100011000100010100111010011000000000100110100010101010011000000111000101011001100000110000000101000000111010101011100101100101100001010100100010100010010111001010100100000001100000100110101001100000000001000000100100010010000010010000110010100110011010011001110000100010000111011100001010100000101100000000010101011010010000000010011
bits: 10100110110111100111110111001010010111000100100001000001010110110000110000000011000011100100101011011111011001001000011011101110000001100111000101100010001100110100110111110101110010000101110111001000001010001100000111100100100100010001100011001000111100110110101010111001010100101000000000010000101100101011000010110101001010101001001001101101010110010100010010000110010001010
bits: 00000001000110110101111010000000001010000100010000000100010100111111011000001101000011100110011011001000010111000010111001100011010001100111101100111010101000000101001001011001000101101000101000000110001010100100001011101000100100001101101110000101010100010100010000000001010101000110000100010000111111100010000111010011010111101000100000111100010100010001011010000010000100110
bits: 10100001100011110000100001010110000101100101100011000100001101110010000011010100100011011011000010100100000010000000010011000001000010100101110101100001001101100000110000101001100100101100101100000011000001011110100001110101101101010001011110010000100100000010000000000110000010001111010011010110010000100101001010011110001101111010000011011011100000011100110101011000010001110
bits: 00001010010001000000010000100110001001101010000011010110000011011111111101011110111101100011001011111000010001001001001010100110110010100101010100011001000011010110000000111110100101001111001100000111101010101011111101000000100000100100001000111001001100110011100010101101101110110100110110001010010000011010110001000110101101101101011000001000101100111101100111110011101010100
bits: 01111000010010100000110100100000100001101000000001010111011101000010001001110010100111010011001100000000010001000011000011100100010001101101000001100110000000000010101100011001101100101100111000010000001010110011011101000100001011000101001100111001110100101001101000010100010101111111010010010010010010100001001110110111011001111000001010000000101111110100001001010001100010100
bits: 00110111111001000000110110001101001011110110100011110010011100111010011000010101101110101000101110111011101111001100110001100000000000000001010100001010100000010101110100101001010000100110000110001011000011100101010001110100001110101000110000010001000001000100010011000111010010110011101100101110101101110000110000000001011100011100110010111110000000110000111010010001111110000
bits: 00000101101111100100100110101100001101010001110010101110111000111010001101100111000010010110000100010100011001000010010101100100001110110110110001101001111101011000000101000111110100100000101000011010110000100011010101010101110000100001111100011100011010001100110001100110011010010000100100000110111111101100101010100000110101101000000000000011000110100011010010010000111001000
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 01000000000010000000110000110100000000100000000011010110010001011100001001010100101000001100001011000000000000010001000010110000000010100101010001001001001000000110010100100100101100101100100010000011001010010001111101000000101000100000001000010000000100101001000010010100110010010110010010010000111000100011100010011010000101001010000010101000111100010100010101010001000000100
bits: 00000110110110000001110110100101001000111110100011100000110100101010011001000000100110100000100110111001100111001001010001100000101010000001000000101010111011100101110101100001010000100010000010010111000010101101010001101100000010101001110000010001010000100100010100000011010010110010100110101011101001110000110000000011010101011110111000111110000000110101010010010000111010011
bits: 11100001000001000000100100110110100001100101100100111000000001101111000011110000001000000110101011001001100001000000000001110101000010111000011011100001001000000110100011001011101000001100010001110110001011011011001000100110101000011101001100110000010100100101011100010001101011110100000010011010010111000101101111111011011111011000001100111111111010010011111010001111101101101
best: 0.9827640676851285
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01100001000010000000001000110010000000110100010100111100011100101011000000110000011000000110001011001001000000010000000001110110001110101000011111100001001000001100110011001111101000101100110001111010101011101011011000100110010000010101101010111001010100111101010100000000101111110100100011001010011011010101001110101010111101111010000110100001111010010011111010001011101101011
bits: 00100000100111000001110011101111001100111000100101010110001000101000001011011011000001001100011010001001010000010000100000010100100010000100110010001000001000000100010000111100101100100111100100000001111100011001111000000000100001110001010000110010000000000000000010100110110011000111010000100001110000001100110000111100000101101010100110011001100000010000011101001000000000100
bits: 10000010100110010011100100111100001000011010111011000101010110111110001000010100100000100001111010011001011111001101010000001101100011000101000000111010100011100101100100110000011100100111000010010100011010100101000101110000101110100100000100000001000100100111110000000010111000111010100110011110001001111000000010000001111110101010110000101100001000110101011001010000000010011
bits: 00100001100110010101011000001101000010110000100011110100011010110000010001011010100001001101100111000000000000010001011010101001000100100101110010001000001100010100010010101110100000001110100110000110001010001101100000100000101010111000001001110010001100001000000100011110110010000111000010110000111100101111100110011100001101101010111000111011010100010100011100111000000000000
bits: 11100001000001011100100100000110100001100111101100000000000101101111000100111001111010000110101011001010000001000100010001100111000010110000111001110001010001100110110111001011101000001110010010110111001101011111101000110110101000011111101100010010110100110101111100010000010010110101100010001010110011000100110001111111010111001000001100111101111010010011111010001011101100100
bits: 01000000000101000000100100110101011001101001000001110111011101110110001001010101010001010010101000000100011101010001000001100100100001101111011001110001001100100011100111110011001110001101100100010010001010010001011001000100101100001011001000110001000001101001000001010100100010110100010010001010100010101111111010110011010000001000101000111000100100101010010001010000010001100
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 01000000000010000000110000110100000000100000000011010110010001011100001001010100101000001100001011000000000000010001000010110000000010100101010001001001001000000110010100100100101100101100100010000011001010010001111101000000101000100000001000010000000100101001000010010100110010010110010010010000111000100011100010011010000101001010000010101000111100010100010101010001000000100
bits: 00000010000110000011110110100100001000011110100011000100010100111010011000000000100110100010101010011000000111000101011001100000110000000101000000111010101011100101100101100001010100100010100010010111001010100100000001100000100110101001100000000001000000100100010010000010010000110010100110011010011001110000100010000111011100001010100000101100000000010101011010010000000010011
bits: 00000110110110000001110110100101001000111110100011100000110100101010011001000000100110100000100110111001100111001001010001100000101010000001000000101010111011100101110101100001010000100010000010010111000010101101010001101100000010101001110000010001010000100100010100000011010010110010100110101011101001110000110000000011010101011110111000111110000000110101010010010000111010011
best: 0.9746353363897271
bits: 01000010010110000000110100100100000001111011100001010000010101101110011011010000100110000000100110000000000101000001000001100000100010000101011000100000011000100110110101000011100100100100000010010111000010110111010001000100000010000001110100010000010100100101000100000000110010110010100010001011111011100000011010010011010101011010011000101010101000110101010011010000100000111
bits: 01000100000000100100100000111111100001100001100110000101010000001100010000011100101000101100011111010001010001010001100010100101000000100101000010100101011001100110100101110010101001101000100100011010000110010001111101000100100000000001010111010000101100111001110010001101000000011110011000010010000001100001101011110011010101001010000011101000011100110100000101010001000100101
bits: 11110010000001110010100100001110100101000111010100000100101111101111000000111001110000001000011011001001101101100111010011100111100010110010101001111001010011000110110011100111100000001110000011100110001011011111111000011100101100001101101100110010110100110111010100010100011010101011100000011011110011000000111101111011001110001101011100011001111010010011011010101011101100001
bits: 00001010100010010001110010000100110001100000000011010110010001011000001101011111001000101101101011000010000000011001000111100000000010110011110001001001000101000110011110010100101011101100110010000011110010010001111111000001110100000000001000010100001000101001000010010100110010010111011010110000011000100111000110010010011101011010000110111000111100010101000100010001100000100
bits: 00001000000110000001110111101111000100110001100100010111001000111000010111111011001001001110010010100110110010010000100000010110110010000100110010001000111110000100001000100100101000100111100100001001111000111100111000000010100001110001010101110000001001110000000010110110110011000101101000100101110000001100010100011100101001101011110111011001100010110010011101011000000010110
bits: 01100000000010000000110100110110000000000001000001010110110101001011101011111100100000011010100100000000000101000000011101110000000000101100011011100100001000000010001101100011111100100101100010010010111110110011011100001110101100000001001100111000000101101101100000111100100010100110010110010001110010100011001010100001000011011110001110101100111101010100001101001010001000010
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01010100100110010111001110001110001010001100110111010000111000110010010001010000110100110011000010011100110011000111111100010000110000110110001000111010101111100101100001100010011100111011100010010101000010000100011010101001100110100101100000111010000010101100010100010000100000110010101010011110011000011001100011011111101100000010100110111101111000010100000101100101001010001
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 01000000000010000000110000110100000000100000000011010110010001011100001001010100101000001100001011000000000000010001000010110000000010100101010001001001001000000110010100100100101100101100100010000011001010010001111101000000101000100000001000010000000100101001000010010100110010010110010010010000111000100011100010011010000101001010000010101000111100010100010101010001000000100
best: 0.9736721847451951
bits: 01000000000010000000110000110100000001111001000001010110010101011110011011010000100100000000101111000000000001000001000001100100100010100101011001001001011000000110010101100010100100100100000010010111000010010001010101000000000000000001011100010000010100100001000100000000110010110010110010010011110000100001110010111011010101001010000010101000101100010101010011010001000000101
bits: 01000000001011000000100101000100000010101000101011011110010000111100001001110001101101001001001001000000000100011001000011110000010010100101000000111000001010110111010000000110001101101100100010001011011010010100110101010000111000100000011000010000111100101001100011111110010000111110010000010000100000101010101010011010000111001001100000101000111100010101011101011001000000110
bits: 00000000000111101111110111101110000100110001100000010101000010011000000111100011000100001110010010100110010100010000000000010110110010010100010010001001111110101100001100100110101000110011011100001000101010111000111100110111100111110000010101110000001000110001000100110100110010000101111001111101110000000100001011010110101010101011110111001001010111011010111001011000000011100
bits: 00101000000111001000110011101101000011110000100000010100101010011000001001001000101100101100000111001101000000010100001010100000010010010101110000011010000100000100011100101100100001000110110110000010011000000001101101100000101000110100001000010000000000010000011010100000010010001101001010110001111000100010110110011011000101000010100011110011110100110000011101111010000000101
bits: 00101010000110000000110111100100000100101100110010000111001001111010110111111010011001000110011010001100110010000110100000001111110000000100110001001010111101000100001100101110101101110110010000101001110000111100001000001010110001100001010101100000101011110000000110010100101011100111101010110101110010001100010100011000110001100001111111010010100010110010011001011100000110110
bits: 01010000101010010011000110000101100010001100100001110000110001101000111100000000110110010010000010001000000111100001011001011000011001010110001100110101101011111101110000101001110110111010110010110101001010000000001000101011100101011100100001110010001110111100010000010000010011100010001010011110001011110100100010011111010100011110100100111100010101001111011100001100000010000
bits: 01001010000100100111001110001100101111000111100011100000100000111011011100101000010011110010000110001000000011100000010001001001010000110101001010101011101001100001100000100001111110111010100010111111000010001100010101111011100100111110000101010110100010100000010000010000010010111010000010001000001010010101100111000111111100001010100100111100110001000101101011000110001010100
bits: 01010000000010010000110001110100110000100000110011010111010111011100001001100110010000110111011000000100000011100001111000101100010000100101111101110011001010001001110000010001111100011100110000010100001010100011011101010000110000010011001100111101000101001011000010010000110000110111010010000110111010100000000010110010010100011000001110100000111111110100010111010001011001100
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
best: 0.9786757111668732
bits: 01001000000000100000011010011100000011100001100111110101100011111110001000101000010000110011001100001100000011100001110001001000010001110101011011100101001010000010100000100011101100111100100010110110000010011110011101011010100100111010001101010110000110100001000010010100010010110110010010010010101010010101000111010011111100011010100010101100110100000101100011010100011000100
bits: 11010000010000011000010000010000000001100100101101011111110110011110101101000100110000110011001100000100001010100001110100000100010001100101011001100001110011000011100100001011100100101100100100010100001110110111101101001000100010010010000110110100000101100101101010010100100010010011010110110110110011100110100010110011010100111100011110101000111100010000100010010011101001100
bits: 00101010001010001010110101100001000101101101110010000100000000111110011101111010001001000111011011100110100011001110100011111111110100000111110011001001011101000100101100101110101001110011110001101001110000110110001100001101010001100001011101110110101011101000010111010100101011100011100011110101110110011100110100011100000000100001111111101001110010000010011001010101000110110
bits: 01101000000010100000010011101101010011100011100000010101111010001000001101011010100100001100110111001101000001010000001011010000010000011101110000011000010100100100011001111100000000010100100100100100011000000001101110000000100000111000001000101000001001010100011001111000011010001101101111110011101100100010110111011101010001110010100110000011110000110100011101111010000000001
bits: 01001000001011011010100101010100101110101001101111010110010010111100001000100001101111001001011001001010000000010001001110110000110110100001000000010100001010010111010101010110101111101100001110101011010010010100110101011011111000100000100001110010101100101100100011101111010100011110010000010000000110100010101010111010001111001010100110101000111100011100000110011001001000111
bits: 01000000000010101000110000101100000001111001000001010110010101011110011011010000000100000100101010000100000101010000010001101100111110000101011010011001000000100010011111101011000110110100101000010100000010110101010100111010000000010000111110000000010101100001000100000000101010010111100000011011110010100001110010111011010101011011100011001000101000010101010011000000000010011
bits: 01000000100010010011110100100100100001100101000001110010010101100010001011010100100101100010001001000001110001001001000011100011000100100101011001100000000000001000000011000010001100101001110000010010001010110011011101100100101010100001011100111000000011101001001100110010110010111111011010010000010010101001000111110111010100111010011001001011000100000100000001010101100000110
bits: 01011010000000100010001000000101101111001100100111100110001000111111011000000000000111110010000110001110000001100000110001001001111000000101001100101010101101100101100000100000001110111010111010011111000110100000001101111011100111111010000101010011110000000000011000010000010010010111100010001110001011001001100111000111111110000010100100111100110001000101101011000111001110100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01010000000000000000010000110110000001100000110101010111010111011110001001100100110000110101001000000100000011100001110101100100010001100101011001100101001010000010100100000011101100101100100000010100001010010011011101000000100010010001001101111100000101100001001010010100110010110110010010010110100011100100001010110011010100111000001010101000111100010100000011010001011001100
bits: 01000000000010000000110000110100000001100001000011010110010001011110001001010100100000001100001011000000000000010001000000100100000010100101010001001001001000000110000101100010101100101100100000010010001010010001111101000000101000000001001100010000000100101001000010010100110010110110010010010010010000100001100010111011010101001010000010101000101100010100010101010001000000100
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
best: 0.9773230724163059
bits: 01010010000010100111001010000100001011001100100111110100100000111111011000000000110110110010000110011001000001100001111001001000111000010111001100101011101001100101100000100000011100111010100010010111001010001000000101111001100110111110000100010011000010000100011000010000010010110011100010001110001011101000100011001111111100001010100100111100110001000101011010000101001110100
bits: 00100000100100010011010001010100100110011100000111110000011110111000001000011010001000001100001011001010001000010000011010111000100010110101110011101010001010000000010100111100101100101101111010101010010000001101101001000000111101110000000000010110110000000000100110110100110010011001011000010010111010000111100000011010000101101110100110100001010001011001011011001010100001101
bits: 11010010000010010000110001110100000101100000001001010110110101000000001111011101100100110000001011001000010000001100000000110100001000000101001101100001001010000110100001100010100110101100100100010001000110110011110101000100101010000101001010100110000000101101000100000100110001110110000011010001010010100001111010110011010101011110001001101100101100010110100001010001001000100
bits: 00000000000010000011011000010100001010001110000011111100110000110001010100000100111111010111000010011011101110010011011000000110110000011111001010110011101111111000111000100001111000110000100011010011001110000100010011100000110010011101100010111010010110100100110000010001111010111111101010010100011000000011001010011111111100101010100100101100110001010101010100000110001010001
bits: 01000010111001100101111010001100000011110001100111100101110011111111001100101011011010010011001100001000001011101001110101001100011111111111011111100111010010000110110000100001101101111000100111110101100011011110001000011010100110111011001101010010001110100001011010010101111110111010010110010000101010010101000011011001100100011001100000101100110100000011110010000110011000100
bits: 01000000100110110011100000101100100001000100000101111010110001110010001101011101110100110000001000000101100001001100000011001011000100100001011011000010000000001111000001000010101100100001110010110010011010010010001110100000001000110001010100111100000011101101001100110010111011111110111000000100010110000001100011010011100110110010011001001001000100000110000001010101100100000
