Optimizing aeson-benchmarks
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1010000110001110001001100001100110011010000010010011001011111001000100101110100011110010001011001001110010011111010100101011100100111000011010101100111001010001011001010111001100100100000101000
bits: 1011101000010011011000111010010001100100011100010100000101011100010001001010001011000111000010010010111101111100100100011010010110001000111111011000000001011000000101000001001111011110100111100
bits: 1100110011001110011100001011011011110111101100110110010100110100010000110011000101100000111101001000111110100010001101011000010010000011000100000100110101100101001101101100100110011011010110101
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
best: 0.7908352551890104
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
bits: 1110000000010010001001110101010110011000000000110011110011010001000000110010111010110001000111010110110000110101100100111001000000011000011010100110101101000010010001000100000000100010101100010
bits: 1111100010000100000011110111100101111111100001110100111101100111100000000010001100010011010110001101010101010011101010000111011000100101010100111100111100100101011010110100100101100001101100010
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
bits: 1110000010000000001000111001110110011011100011110000000111100001000110100000100011010111001000000000011010011101000100111100000100010001011100100100101101010001010000000111100010100000010000011
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1000110001000110111100001011110011000111101100100111010100000000000001110111100110100001111101001001111110010010001101011101010010000111110100010100010101011101011101101100101100100011010110111
bits: 1011010001110011011000110011010001000001110000000001110011111100010000001010111111001111100010010010101000111111100100011000010010101011011011100100100001011010000001100001000101110110101101101
bits: 1101100100101110000110110011001101101101111100110100111001101111010000100111100000010101010011011110001101110001111100110101111101000111001110011000001110101010001000110000000001111101100101010
bits: 1101000110100010101111111011101010110000010011001001101110101111010010000110110110110110001010010101110101100001100100001111100110110101011010001100101000110000010010110100000000100100100010110
bits: 0111010101101110000011110100001011001010110100110101010100111111011010100010111000100011000100010010101000000010011110111001000010101011111001100010001011000110101000110101001000000000111101001
bits: 1101010100100100101011111101000010110011110101100101100001010100110101011010111110001101100101100001101001100111110110100011110100100101000001100010110101100100011011101100010100100001000101010
bits: 1011010011010111001010010101010011110100010111110111110101010000000011100100101000110001011111100011100101010100000001011001000101011000101010000110110101111001010011000101010010101010000100001
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 1100010110110010111001111000101110111010010010101000100111001001000110110010110011110000001010111000110001110001001100111101100101011000011110100100101100110000010011000000000000000110110110111
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1011100110001110100011111111001100001000000011101111010101001001110110110010000111110011001111010000010000000101101100111011000100011110010010100100111101110000010011110011101000100011001100010
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
best: 0.7858217186403289
bits: 1010110110011010001000110000100111011010000011110000000001001000000010100001000011110011001110011001110101011001000100100101101101111000010100100100111101010001011110100010100110100011010101011
bits: 1110000011010010000001111011100110001010001001110011000101010001100011110111001110010101001001000001011111011100000100111100000101010100111100010110101111011100011011100000100001110000010001000
bits: 1010100010010010001010110010111111011010000011100001001111101000000110100010110001010011000010001001010001011001100000101101000101110000011000111100011101010101011110000010100101000111010111011
bits: 0100010001110011000001110111010010000000111000100011000001010001110000110010101110000101101101000110111100110001001100111000110010010101011000000110100011011000111011101100100100100001010101010
bits: 1000110010110110111100001000100111010011010100101101010110001000000010110011110111100000011001101000110110010001001101111101110111011100111100110100000101010001011111001000000100100111010110111
bits: 1010100110110000010010010111111110011011000001101100100101100100100010110001110001010011010000010101010111010000100000100101000101110101110110110110011100010100001110100100100110100101010101011
bits: 0000100001010010101011101111110011000111101000101111000100000000000001110101100110100001101101001001110110011010001100000101010010000100110100111100010101011101011101101100101100100011010110111
bits: 1110000110001010101000111000101110011010100011100011001011001001000110100010100011010111001000000000110000111101000100111101000101011001011100100100101101010000010001000110000110000100010000011
bits: 1000110001000110111101001001110001000101111100100111011110101001000001100101101001111011100101000111011110010010100101011001011100000010111100000101011101001001101101111100001010000111011011010
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1001101011000001110011110111101101110111100101111101010100101110100011010010100110011110000110001111010001110011001110101101010100101110001000110110011101111110111001110100000110110000100000010
bits: 1111000110010011001000111111100010010011001010100010000101000000101110110111001110010111011000010100000100010010010100011000101001111010111111110111101001110010011011110110111001000110000000000
bits: 1010010000110110001000100111101100010001110000000001110111110110100000001010111011001011000010010011101100001111010101111101001110001101010001010000000010011011010010010000011110000110111100100
bits: 1110000000010010001001110101010110011000000000110011110011010001000000110010111010110001000111010110110000110101100100111001000000011000011010100110101101000010010001000100000000100010101100010
bits: 1110000010000000001000111001110110011011100011110000000111100001000110100000100011010111001000000000011010011101000100111100000100010001011100100100101101010001010000000111100010100000010000011
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
bits: 1110000110110000011010011111101110011011000010101000100101100101000110110010110001110101010010010100110011010001101100111101000111010101011110110110101100010110001001000100000100000110110000011
bits: 1110010101111001001000110101010011001001110000000001110011110001110000110010111110111001100101010110100000110011110100111001110010101011011010100110101001100010011001101100110100100001111101011
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1100010110101010101001100000101110011010000010000011001011011001000100100110110011110010001010011001110001111101000100101111100101111000011010100100111101010000011011000010000100000110010100011
best: 0.8252281159129652
bits: 1000000111100010001000110011101110111100101001010011000101010001100011100111001110010101000001100001001101111001000100100100100101011100111010001111101001011000011011100010101001110000000101000
bits: 0000110001000010111001101111110011000111111000100111011110100000000001110101100100101001101101000001111110011010101101010001011100000100110100100100010101011101011101101100001100100111010011111
bits: 0000000011000010001001100001000010110000000100010111001101010000100001110101101110000100001001001101101111111111001110101110000111010100111110110000001101000100110011100010101100110001010101010
bits: 0000010001110010100001100111110011000110111000100011000101010000110000110000100110100001101101001101110110110010001100000100010010010100111000100100110101011101011011101100101100100011010100110
bits: 1000100001010110111101101001110001000101111100101111011100000000000001100101100001101001100101001101111110010010001100001001010000000100110100111100010101011001101101111100101010100011010110110
bits: 0110100010000000001011111101110010001111101000100111000111000001000010110000100110100101101101000001110010011010001100110100010010010101010100111100011101011001010101000110100000100001010000011
bits: 1110000010000000001000111011100110010011100011110010000101100000101110110101000111010111001000000000011000011111000100011000000000110000111100110100101101110000011001000111110010100000000000010
bits: 1110010001110011000001110111010110000000111000110011000001010001110001110111101110010101101001000010011100110001000100111100100010010100011100000110100011011100011011101100100000110000010101000
bits: 0110011001010101101100010001011001100100011000100011000100100111101000110001101011010001000101000110111110111001111000011000111011100101110001001000001101010001110001011100100100000011010101110
bits: 0111100000010011101010101111110011001111101011100001101001011000001101000101100111110101110001000000111100011000001111100101010011011111100100010100001001101111001111010100101101100011010110010
bits: 1110100110000000001010001101100110010011000011111001010111100111101010000010100011110010011000100100110011001111100110111111000010010000111101100110100101000001011010100111000110101000111011110
bits: 0001110101110110011111000001010000000000111100100001011111101011010001111101100011101101100101001110101100100011010000011000011100100110110100100001011001000101101000111101011010100111101001010
bits: 1100110110100010111111000011001000110101101110000000011111000000100001100111111001011111100011011010101011101000010111100101100001111001010010010101001101101001010011010110001010101100000101011
bits: 0000100001010010101011101111110011000111101000101111000100000000000001110101100110100001101101001001110110011010001100000101010010000100110100111100010101011101011101101100101100100011010110111
bits: 0100010001110011000001110111010010000000111000100011000001010001110000110010101110000101101101000110111100110001001100111000110010010101011000000110100011011000111011101100100100100001010101010
bits: 1110000011010010000001111011100110001010001001110011000101010001100011110111001110010101001001000001011111011100000100111100000101010100111100010110101111011100011011100000100001110000010001000
bits: 1110000010000000001000111001110110011011100011110000000111100001000110100000100011010111001000000000011010011101000100111100000100010001011100100100101101010001010000000111100010100000010000011
bits: 1000110110100010001100100001001010111100100110000011001101010000100001100101110010011110100001111010101101111011000111100110100111111100011010101001001001000000010011000010001100000101000101011
bits: 1111000110010011001000111111100010010011001010100010000101000000101110110111001110010111011000010100000100010010010100011000101001111010111111110111101001110010011011110110111001000110000000000
bits: 0100000001010010000001111010110010000010001000111111000101010001100001110111101110000101001101000101011111011100001100111110010001010100111100010110000111011100111011101000100101110001010001010
best: 0.8069788428757646
bits: 1100010010100000001000111101010110011001110010100010000001110001110100110000100110010101101001000000111100111101001100111100100110010001011100000100101001010001110010000110100000100000010001010
bits: 1010100001110011011001111001110101000101111100101011001001000000000001110111101010101101101101001001011110010010001100101100010010010100110100111110010111011001111111111100100010110001010101100
bits: 1100110110110011001101100001010010110100100000000011001001010000100001110011101010001100101101000010111100110001000111101110100011010100011010000111000011010000011011100100000100100101010101010
bits: 0100100011100010000001111111110010001001111000100111000011000001010000110000101110000101101101000010110010110000001100111000110010010101010100000110011011011000111111000100100100100001010000011
bits: 0110100010000000001011111101110010001111101000100111000111000001000010110000100110100101101101000001110010011010001100110100010010010101010100111100011101011001010101000110100000100001010000011
bits: 0110010010000010000011111111110010000011101000100011000101000001000001110011101110110101101001000001110000111000000100111100010010010101011100010110110001011001011101101100100000100000010101001
bits: 1100000001110001000001110111010010000001101000110010000001100001100000110000001111010111001101000000011000011011000100111000100000010000011000010110101001011000011001100100110010100001000001010
bits: 0110111000000001001110111101110010100100011000100011000101100011000010110001101010010101000101000111110110111000111100011100010010110101110101101100011101010001110101010100100100000001010000110
bits: 1101010110001011000101110011100111110011001010000111100111001000101010010011001111110101011001000111001110110100010000010000001001000110111010100101100010000110010111100111111001000010100001000
bits: 1011010001010000000011111010011110001010101110111010101001000000110011101111111111000100001101000101011111101000001110110011011000010000101000111111110111011110111101111100110011010111110101010
bits: 1010001011011011000100011001111010110000001001110010000110011001110010100101101011110001000101000010000110101101111000011010111100010101100000101100011110100001001101001100100101010011110100000
bits: 1101011011111010000001110110011100111000111001110011000010000101100100111101101011010100011111000101011010110011000100111100001110011000010001010100100011110100000101101101110101010010111101000
bits: 1110110110011000111101111111001101010001001000110101001001000101100111010011111110110101001001000101010001010111010010010000100101010010111110101001011000100101001101110111111000010010010000010
bits: 0110011001010101101100010001011001100100011000100011000100100111101000110001101011010001000101000110111110111001111000011000111011100101110001001000001101010001110001011100100100000011010101110
bits: 1100110110100010111111000011001000110101101110000000011111000000100001100111111001011111100011011010101011101000010111100101100001111001010010010101001101101001010011010110001010101100000101011
bits: 1111000110010011001000111111100010010011001010100010000101000000101110110111001110010111011000010100000100010010010100011000101001111010111111110111101001110010011011110110111001000110000000000
bits: 0000000011000010001001100001000010110000000100010111001101010000100001110101101110000100001001001101101111111111001110101110000111010100111110110000001101000100110011100010101100110001010101010
bits: 0100010001110011000001110111010010000000111000100011000001010001110000110010101110000101101101000110111100110001001100111000110010010101011000000110100011011000111011101100100100100001010101010
bits: 1110000011010010000001111011100110001010001001110011000101010001100011110111001110010101001001000001011111011100000100111100000101010100111100010110101111011100011011100000100001110000010001000
bits: 1000000111100010001000110011101110111100101001010011000101010001100011100111001110010101000001100001001101111001000100100100100101011100111010001111101001011000011011100010101001110000000101000
best: 0.8408703499448511
bits: 0000000011000010001011100101100010110111001000100111001101000000100011110000100110100101001001000001100111111111001100101110010111010100010110110000001101001001010011100010100100100001010101011
bits: 0100100010011010111101100111001111010000001100010111001001010101100011010011111110000100001001001101000011010111000110011000000111010110111110101000011000000100001101110010111000110000010000010
bits: 1100100011110010000001111111110010001001111000110011000001000001110000110000001110010101101101000000010000011011000100111000110000010101010000010110101011011000111101000100110110100001010001010
bits: 1000000111100010001000110011101110111100101001010011000101010001100011100111001110010101000001100001001101111001000100100100100101011100111010001111101001011000011011100010101001110000000101000
bits: 1011100001110011011001111001100101010011111100100011000101000000001101110111101010101101101101010100011110010010011100101000101001011000111101110110110011011010111011110110100001100101010000000
bits: 1010100011010010011001111011100101001111111000110011000101000000100011110111101010110101001001001001011110010000001100111100010010010100111100111110001111011101011011110000100010110000010101000
bits: 1100010110100000001001001101011110111001100110100000001001010000100000110100111011011111100011010010101010111001000101100100100111010001011000010100001001110001010010010110100000100100000001010
bits: 1111000000000001001110111101110010100110001010100010000101100001101110110101001010010101001001000101010100111000010100011100000001110010110101100101111001110001110101110110100101000000000000110
bits: 1001000010101110101010111010010110111100001110110000100101110011110000111101001100010110111011110000111010001101011100111001101100010001010100100100101010010011110011000101101000100000011000010
bits: 1011100101100111111001110100011110010000001110010111000111100110100000101111011111011111011011100101011111010100111100101001001111010000000001010100000011110000000111000001100001011000110111011
bits: 0101111001110111010001100111110010000001111011101010010001100001100000000010101101000101011101100110110001110101101011100011110110010111011011000000101000111000110100101000110100100000010011110
bits: 0010000000010011011011110101010110000111110011100011011000110000010111001111001111101100000011001001100010100101011000100000000110010000111111100010000111110001111110011011000100110000110000110
bits: 0110111001100100001111001010110010111100111010000001100100100101000010110010111110100010010001101011110010101110011100011000011111111111100100100011011001011010101001000010101110100101010000110
bits: 1011010001010000000011111010011110001010101110111010101001000000110011101111111111000100001101000101011111101000001110110011011000010000101000111111110111011110111101111100110011010111110101010
bits: 1100000001110001000001110111010010000001101000110010000001100001100000110000001111010111001101000000011000011011000100111000100000010000011000010110101001011000011001100100110010100001000001010
bits: 1101011011111010000001110110011100111000111001110011000010000101100100111101101011010100011111000101011010110011000100111100001110011000010001010100100011110100000101101101110101010010111101000
bits: 1010100001110011011001111001110101000101111100101011001001000000000001110111101010101101101101001001011110010010001100101100010010010100110100111110010111011001111111111100100010110001010101100
bits: 1111000110010011001000111111100010010011001010100010000101000000101110110111001110010111011000010100000100010010010100011000101001111010111111110111101001110010011011110110111001000110000000000
bits: 1110000011010010000001111011100110001010001001110011000101010001100011110111001110010101001001000001011111011100000100111100000101010100111100010110101111011100011011100000100001110000010001000
bits: 0110111000000001001110111101110010100100011000100011000101100011000010110001101010010101000101000111110110111000111100011100010010110101110101101100011101010001110101010100100100000001010000110
best: 0.799859620976637
bits: 1111000110110110101000111110010110110000001110110000100101110000110100111111001100010110111011010000100110001101010100011000101001011001011111110111101001110011011011100111101001000110010000010
bits: 1111010001100001001111011101110010111100001010100011100100100101000110110000001010010010000001000011110000101000010100011100000101111010110101100111111001110011110001000010101111100000000000110
bits: 1011000011010010000001111011010110001010101100111010100001010000110011101111011111000101001101000001011111101000001100110001001001010000101100110110100111011100011011100000100011010010110101010
bits: 1110100001110011100001110000010110000000001110110011000111010100100000110111011111010111001001000001011111010100101100111101001101010100010101010110101111010000010111000001100001011000010111001
bits: 1110000011110001000001111011110010001001001000110010000101000001100011110000001110010101001101000000011000011010000100111000000101010000011000010110101001011100011011100100100010110001010001010
bits: 1110000010000000001000101101110010100010101110100010001101100000100000110100101010010111101001000011010100111000000100111100100101010010111101110101011001110001110101010110100101000100000001110
bits: 1000100001100011111001110100011010110000001000000111001101100100100010110101000110000101011011100101001111011101011100101011010111010100010010010100000001010001010011000000100100110000110101011
bits: 1011100000100011011100111001110001000011101100100010000101100000101110110111101010010101101101000101011110010010011100111100000001110000110101100100111011110010110101110110100101000001010000010
bits: 1010010011000010011000111101100100101110011000110010110001010101101111100111000011110110100011001101010100010000101100111110010011011100111001100001011111101100010010110110100010101100000101100
bits: 0110100111100011011110111001101111111010111001110011001111010001110001110111101110010100110001111011101111011111111100010010110001111100110000111111001101011011100110100111100010110010000111110
bits: 0100010110000001001110101110010011110011110001101100011011110001101111100000010110010000001110000101110010110010000110000110000101100101010001101101111001110010110101110010001101000001010100110
bits: 1010001011100110000000000000001110111010101010110010010110110000100001100110101111011110000011100000101101111000100100100100000001011100111011011111100001111000111011110010101001111000100101000
bits: 0001001011101011011010111000001110111100011111010000000111110111110010101110001010010110100011100000110110101001010110111111101111000101010000000110110001110111110111000101001000000011011000000
bits: 1110000011010010000001111011100110001010001001110011000101010001100011110111001110010101001001000001011111011100000100111100000101010100111100010110101111011100011011100000100001110000010001000
bits: 1011010001010000000011111010011110001010101110111010101001000000110011101111111111000100001101000101011111101000001110110011011000010000101000111111110111011110111101111100110011010111110101010
bits: 0110111000000001001110111101110010100100011000100011000101100011000010110001101010010101000101000111110110111000111100011100010010110101110101101100011101010001110101010100100100000001010000110
bits: 0110111001100100001111001010110010111100111010000001100100100101000010110010111110100010010001101011110010101110011100011000011111111111100100100011011001011010101001000010101110100101010000110
bits: 1010100011010010011001111011100101001111111000110011000101000000100011110111101010110101001001001001011110010000001100111100010010010100111100111110001111011101011011110000100010110000010101000
bits: 0000000011000010001011100101100010110111001000100111001101000000100011110000100110100101001001000001100111111111001100101110010111010100010110110000001101001001010011100010100100100001010101011
bits: 1100000001110001000001110111010010000001101000110010000001100001100000110000001111010111001101000000011000011011000100111000100000010000011000010110101001011000011001100100110010100001000001010
best: 0.776396269928808
bits: 0010101011000000001001101010100001101100111010000011100101000101000011110011101110110111000001001001011110101100001100111000011011011100110100100111001011011101101011110000101110110101010100010
bits: 1110101001110001001111101010110010001101101010100010100101100001100011110000101110000101001101100000111010011010000100111000010101110110110000000010001001011000001011000010101010100001010001010
bits: 1010110001000100000011111010111110101000111110000010100101100100010010111110111110100000001101001011010011101000011110110010011010111101101000110011111011011110101101000100101010000111110100010
bits: 1110100110110111100001110010010110000000001110110010000101110100100000111111001110010110111011000000011110011101000100011000001001010000010101010110101001110001011111100001101001010110010111011
bits: 1010000001010010010001111010101110001110101000110011001001000000100011111111101111010100001001001101011111110000001110111100010000010000101000111110010111011101111101111100100011110101010101010
bits: 1001001110101111111000111010000110110000001110010000100111110101110110101111001110010110110011110000100110101001010110011100101011010101010101010110110001110011010111000111101000000011010000010
bits: 1011010011010000011010111000101110001110111100111010111001000101110011100111110011010110000101001101010101111000001100110010011010011000111000100101011111011110010100111100110011000100110101100
bits: 0100010010000000001110100111000011110011101001100101001111110000100011110000000110000101001010000001100110111110001100101110000111010100010010100100111001000011010101100010101101100001010100110
bits: 0011100101011101001010110000111110001000101111001010111001000000000011000000101011000100001000110001110011101000001111110011010000010010001000110111010011111110101001111100100011011111010101000
bits: 0100111110001111001110101100101010110011010100111100011111010001000101101100010110110000100110000001011010110010000110000111010101001100000000101000101101100010100101110011001111001001010101000
bits: 1010000000101010001001111010101010001010011100110011101011011000110011101001110001110101001011001000000011000010100110111111011001011110111100010100100111111100001011000100000011010001011100000
bits: 0110000001011001000101101110000111101011100100110110110011100011001000100011000111010101000101000000110101100011001100001000100000011110000000010110100000111001001101001110111010101101110000111
bits: 1100000001111010011001110000110000011111111010100000111000111101111000011100001111000101001101010000010100101011100000111000000000010001011000011000100100010000001001100101100010000001001100100
bits: 1010100011010010011001111011100101001111111000110011000101000000100011110111101010110101001001001001011110010000001100111100010010010100111100111110001111011101011011110000100010110000010101000
bits: 1111000110110110101000111110010110110000001110110000100101110000110100111111001100010110111011010000100110001101010100011000101001011001011111110111101001110011011011100111101001000110010000010
bits: 0110111001100100001111001010110010111100111010000001100100100101000010110010111110100010010001101011110010101110011100011000011111111111100100100011011001011010101001000010101110100101010000110
bits: 1010010011000010011000111101100100101110011000110010110001010101101111100111000011110110100011001101010100010000101100111110010011011100111001100001011111101100010010110110100010101100000101100
bits: 0001001011101011011010111000001110111100011111010000000111110111110010101110001010010110100011100000110110101001010110111111101111000101010000000110110001110111110111000101001000000011011000000
bits: 1110000011110001000001111011110010001001001000110010000101000001100011110000001110010101001101000000011000011010000100111000000101010000011000010110101001011100011011100100100010110001010001010
bits: 1011010001010000000011111010011110001010101110111010101001000000110011101111111111000100001101000101011111101000001110110011011000010000101000111111110111011110111101111100110011010111110101010
best: 0.7894314649553796
bits: 1000010010010000001100110111000111000011101001110111000101100000100011110000001010110101001000000001100110011100001100101100010011010100110010101100001111001111010101100000101111100000010100110
bits: 1110100001110001001001101010101010001101101010110010100001000000100011111011101111010101001001101100111110111000001100111100010100110100100000010010001011011101011001100010100011100001010001010
bits: 0010001011101001011000101010000010111100011111000000100101100111000011100010001110010110000011001000010110101000011100111010101011011101010000100110100001011111101011000100001000100111010000010
bits: 0010001011101001001110011010010010111100111110010001000100110101110010111010011010000010010001100010110010101111010110111110111111011101000000000010111001111011100001000100001000100011010000110
bits: 1111100111011110001010110010111110101000101110101000110101100000000000000001101100010100011011010000110110101101000101010010101000011010001101110111000011111011011001111111100001000111010000010
bits: 1011000110110110001000111000000110111010001100110000110101010100110100100111000100010110111111011001010100101001010100111010011010011000011010100111001101011011011101110100110001000110010001000
bits: 0110000000010000011000111110000010010110101000110011001011100000100011110110000110000101001001001101010111111110001100111110000101010000100010110110110101000001110101111010101011110101010101110
bits: 1010000011010001010001111011100100001001111000110011000101000000100011110010101110110101001101001001011010010000001100111100010100010000011100110110001101011101011011110100100010110001010101000
bits: 0111010001010010001010010011011011101010000000000001101001100000101010000110111100000100111110001101010101101010101001010011011101001000000000101111110110011110111110111110111011010111110011011
bits: 1000010000101000100101011001101011000000010100110001101110011001101011011101110100111101010110001101100000100010100110010010011010110011010100001100100001010101000111001110110011000001110100000
bits: 0110010010010000101011100000010111111001001101000111100111000110101001110100100000010100011000100111010011111110101000010011000001100100000011100101101001010011010110110000111100000001011100000
bits: 1111001010011101100011100100111101011111111011100010101011110111100001010101001001010011001111000101111000110010000100111100110001011110010100001010001100011100101111011010110011100011101000100
bits: 1010010010100101011111000110110111100110010000000110100101010110000010110110011101010110000101110111010001100110011110010110011101111111101101100000011001101010010111001010001010000111100010110
bits: 1111000110110110101000111110010110110000001110110000100101110000110100111111001100010110111011010000100110001101010100011000101001011001011111110111101001110011011011100111101001000110010000010
bits: 1011010011010000011010111000101110001110111100111010111001000101110011100111110011010110000101001101010101111000001100110010011010011000111000100101011111011110010100111100110011000100110101100
bits: 1010100011010010011001111011100101001111111000110011000101000000100011110111101010110101001001001001011110010000001100111100010010010100111100111110001111011101011011110000100010110000010101000
bits: 1110101001110001001111101010110010001101101010100010100101100001100011110000101110000101001101100000111010011010000100111000010101110110110000000010001001011000001011000010101010100001010001010
bits: 1011010001010000000011111010011110001010101110111010101001000000110011101111111111000100001101000101011111101000001110110011011000010000101000111111110111011110111101111100110011010111110101010
bits: 0001001011101011011010111000001110111100011111010000000111110111110010101110001010010110100011100000110110101001010110111111101111000101010000000110110001110111110111000101001000000011011000000
bits: 1010010011000010011000111101100100101110011000110010110001010101101111100111000011110110100011001101010100010000101100111110010011011100111001100001011111101100010010110110100010101100000101100
best: 0.7842173869447508
bits: 1110100010110100001001111010010110111001001100110010110101110101110111100111000100010110101111001000111000101011000100111000011111011110010010000011001001011011001011100000110000100010010001000
bits: 1010110010100001011111100110110111100110010000100010100101010000100011110010101100000100001101110111111000110010011110011110011101111110100100100010001001111000001011001010001010000111000000110
bits: 0111010010010000011010100000001111001110101101101011100111000100111011100100100001010100010100100101010001111000101000110011000011000100000000100101011011011011010110111000111111000000110100000
