Optimizing gcSimulator
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.630536838208071
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10100100100110001101010111111011110110011000111100000101111001010001101000101100011110010011100100000111010000011000001010010011001
bits: 00111100010001100001011110111010101111000010100100011001010101110100010000111010100001100010010000001110011110100000001100110000010
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 11100001010001000010011000111011101110101000100100010010010001110101011000101000001100100010010100101000001111100101001010101000000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 10100000100100001011001111011001100110010111011011110100111100011001100101110111111100110011110010010011000000110101100110110010010
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 11100000100000000010100011111100111110011010011101000100000100010010101100000000000111100100010001000110100110000010011111000110111
best: 0.6095223991114401
bits: 10111000100001001011011111011011100010010100011011110100011000011101100100100001111100110011110010010010000001110011101110110000000
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
bits: 10111001100011101010111110110011100010000000111101110101110000010101101100101101111100110011110100010100000101011011001110110001000
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01100001010001000000011000010010101111001000100100010000010000010001011000100110001110011010010101101010001101000001001000100001000
bits: 10011001100011001000111111110011000010000000111011110111010010011101101100100001111100110111110100000100000001011011001110110001000
bits: 01110100000001000011101011111010100110011011111000111000011101011001010100011111111100110110010010110010001000100101000000110010010
bits: 11010001000011000001100010010000011001001000100001000011010010111000000100100110101100011110010001100100010101111001100001110100001
bits: 11011001001011000000101101010001111011101100101011001101111001101100000000000000110011010010110110001100010001110001100100111111100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 11000110110111010001010111111001110100011001111110011111101011000001011100100110111101000111100100100110011000010001000000110000001
bits: 11110001100000010010111010011101111100001010001001010100000000001001101101010011000111100000000100010001110100100110010111001101111
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
best: 0.6085005553498704
bits: 01101101010001000001011100110010101101011010110000011000010000000001010000111010000010111010010000001010001101100001101000100001000
bits: 01010000010001000001101011110010101101011011110001010001010000011011010100001111111110110110000000110010001100001000010001110001000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01100000000001000001101011111001100110010101111101011110011001010011010101001110111110111111010011110111011101100101000000110011011
bits: 01100100010001000010011000010010101111001010100100010000011100011001011000011110001110110110010111100010001001000001000000110010010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 11100000100011000000110010010100111101000000001101000110000000001001101101110011001110111100000001110000111101100000010101100101001
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 11000010011011101010101011010011001111011100111101000110100100100101010001011111101011010101100101101111011111000101000011110011010
bits: 00000100010001010011111011111010100100011011001011010011001011011010011000011111101001110001010000100000101000000101111000110010000
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 00101000101111100010011100111011110011010000111100010101100000110001101010101111011001010011110110001000101001000110011110100001001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01110100000001000011101011111010100110011011111000111000011101011001010100011111111100110110010010110010001000100101000000110010010
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 10111001100011101010111110110011100010000000111101110101110000010101101100101101111100110011110100010100000101011011001110110001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
best: 0.6077304701962235
bits: 01010101000001000011101111110010100111011011111000011000011101000101010100011010101111111100010010111010001100110101101000110000010
bits: 11010000010001000001111111110000101101010001111001000001010000011011010000101111111111010100010100111110011101001000011000110001000
bits: 01010100010001000001110010010000100101010100110101110010010000100001010100100010101011111001001001001000111101110001011001110001000
bits: 01010100010001000001111011110000101101000011111000111000010000101111010110001111100010111011011001001010011100100001001000110101010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 01011000010001000001101110110000110110000101111001000011011000001011010001111111111011011111010000110010111100100000011010100001000
bits: 11001001010001000001111111010000101101000010111101000110010000101001001100110011001110111001010001100010111100110000101001100101010
bits: 01000010010001100010100011010010111111011110111001101110110000101111010011011111111010110101110001111111011110000100010011100000000
bits: 10011101100101101001101101110010111010000000110100101101010010010100100101101101100100010011100000100110101100111010001100111001001
bits: 10110100010011100001000010011011110111001100000100111000010100011111110101100010111110001110000001101000110000001000111010110011011
bits: 10010000110010101001100001011010000001000011101100101001110111101101110010001111110110110110010000111100011001100000011001000001111
bits: 11101010110011010001111110100010010000010100101001000011100000000110000010011011100011000000111101011110011101001000101010111110000
bits: 11000100010011111100101110111011001110110100011100110000010100010001001001110110111011111001001000111010101100111001001000110110001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
bits: 01110100000001000011101011111010100110011011111000111000011101011001010100011111111100110110010010110010001000100101000000110010010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
best: 0.6605701592002962
bits: 11011101110010001001111111011010001101000011101100011001010111100101110110101110110111111011011000001000011000110001001000110001111
bits: 11000101010011001100101110110011101100010100011000011000010100110001011001110110110011111001001000011010011100110001101000110110001
bits: 10010000010011001001110010010000000001000111110100111011110011101001010010001111100111111011011001111000011001100000011001100001110
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 11010100010001000011111111110010101101010011111000001000010000011101010000111011111111010100010010111110011101111100001000110001010
bits: 01010100010001000001101111010000100101010001111000111001010000011011010101101111111110110100010100110010011101100000011000100001000
bits: 01010100010001000011100011110010110111000111111000111000011100001001010111011111111111111110010011110010001100110100111000110000000
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 00000001000010101011001110000010101110000100111100110001011101100100010111000000001111001000111110111011100000110001101001100010110
bits: 10000101010100001111111110000010111010011001010000000010111000110111000110110110100001110001110101011111000100110110101111101110010
bits: 10000111100100101101101001111010111010010000000110111001011110010000101001101101010100011111101000100101111101110011111010001000001
bits: 11011100001001000001011000111000011101100000001010111100001100101010111000000110110010100000111001000101010001010100001011110000010
bits: 01000010001000110010111110100010111001010110010001000110100001001111010011101010110111000000111010111110011011101100010010100011010
bits: 01010101000001000011101111110010100111011011111000011000011101000101010100011010101111111100010010111010001100110101101000110000010
bits: 01010100010001000011100011010010110100000111111000111001011000001011010111001111111110110110010001110010011100100000011001100000000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 10011101100101101001101101110010111010000000110100101101010010010100100101101101100100010011100000100110101100111010001100111001001
bits: 11101010110011010001111110100010010000010100101001000011100000000110000010011011100011000000111101011110011101001000101010111110000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
best: 0.6611773417252869
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010100010001000011111011010010111101000111111000101001010000001101010110011111111111010100010000111110011100100100011001100001000
bits: 11111010110011010011101110100010000100011111111001011010101001000110000100011011100111001000110101111010001100100000101000111100000
bits: 01010100010001001011111011000010110110000101011000101010111100010101000111110111100111110100010001010010001100110110111010101010010
bits: 10101101110001001111100111101010101000010011011010000010111000111111100100110111000000110001111011011111000100100111101111100111100
bits: 01010100010001000011100011010010110101000111111000111001011000001001010111011111111111111110010001110010001100100100011001110000000
bits: 10010100010101001111100110000010110000010111110000110001011000011111000110010110110110110010110101011011000100100100011101100000010
bits: 10010100010011101101110001010000111000010110000110111011110011011001011001101101010111011011111000111001111101100010111001100001110
bits: 10001011100000101101111000011010100010001000000110100100011011000011101101100111000100100101001001100111011101111011111010101000011
bits: 00010000100001010010000101011011010001100010010011000010011100011001000000001011001100111111011100111011001100101001100011100100101
bits: 01001101000001000111100011000011010101011000101000100111011000011101110001010100001101110010101010011010000111100011001000100000100
bits: 11011011100000000101101011000011000001100110100011010100000100001101000100011011011110010011111010001011100101011111101110001000100
bits: 00000101110101110001101001011100111010010100011110110001111111010000001101011100110100011001101100100110110100110001011011101000111
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100010001000011100011110010110111000111111000111000011100001001010111011111111111111110010011110010001100110100111000110000000
bits: 11111000100001000111100111111011000000000110011011000000111100011101100100000011001100100011011010010011100101000111101110000001100
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10010000010011001001110010010000000001000111110100111011110011101001010010001111100111111011011001111000011001100000011001100001110
bits: 01010101000001000011101111110010100111011011111000011000011101000101010100011010101111111100010010111010001100110101101000110000010
bits: 11000101010011001100101110110011101100010100011000011000010100110001011001110110110011111001001000011010011100110001101000110110001
best: 0.6821177341725286
bits: 10101000010011001111100110101010001000010011011000100010110010111101010010101111100111111001011001111000010100100001011001100111100
bits: 11000100010001000001100010110000111001010001111110000010010000011111100000100110000110110001010011011110110100101110111101100011101
bits: 01000000010011000011100010010010110101000111110101110011010100001011010011001110101110111110000001100000101100110000111001100000001
bits: 01010100010001000011111011010010111101000111111000101001010000001101010110011111111111010100010000111110011100100100011001100001000
bits: 01010000010001000011100011111011110111000110011000000000111100001101010111001111111111111111010011010010101101000100101000010000000
bits: 10010000100101110001101001111110110011000100011100010001111111011001001101001101111110001101111000100010100100110001011001011000101
bits: 01010110100001000101110001011010110010000001001100110100011101000001101101001111111111101100010001110010001100110101111000100000001
bits: 10010101010001001111100110010010110010010011110000111000011000000101000110010010110111110110110010011010001100100100101101110000010
bits: 11011001010010010001110001111010110101100111100100111101011000000101011100101010111111111111001100111001001100100100001001110010000
bits: 01000111000010100111100011101101000101010001111100100110010000010111010010010100000101111000101011010000000111100011001000110100101
bits: 01000100101111000001111011001101111101001011111010111011110010001101010111110100010011010101110010101001010110001110111010000101000
bits: 00110100011111001110100000010111101010110100110001111101111000110101000010100100110110010000110101010000011010100110010001100000010
bits: 01010100010011110101111010101010011010100011011100000111000111001011011101011111111011110100010100111101010000101101011001101001000
bits: 10101101110001001111100111101010101000010011011010000010111000111111100100110111000000110001111011011111000100100111101111100111100
bits: 01010100010001000011111011010010111101000111111000101001010000001101010110011111111111010100010000111110011100100100011001100001000
bits: 01010100010001000011100011010010110101000111111000111001011000001001010111011111111111111110010001110010001100100100011001110000000
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010100010001001011111011000010110110000101011000101010111100010101000111110111100111110100010001010010001100110110111010101010010
bits: 10010100010101001111100110000010110000010111110000110001011000011111000110010110110110110010110101011011000100100100011101100000010
bits: 10010100010011101101110001010000111000010110000110111011110011011001011001101101010111011011111000111001111101100010111001100001110
best: 0.7059311366160681
bits: 10010101110001001111100110110010111010010011111010000010111000011111000100010011100011110111110010011010000100100100101111100111010
bits: 10010000010011100101100011111010111111010110011010111010111000001001010011001101010111111111011011111000111101000000101000110001000
bits: 10100100010001001011110111100010110110010011011000100010111000011101010110110111100111111000011001011010010100100100011011101011110
bits: 01010100010001000011110011010010110100000111011000111000011100000101010111010111110111111110010001110010001100110110111000111000000
bits: 01011000010011000001111001011010111101100111111100101101010000000101011100111011111111111100010000111010011100100100001001100001000
bits: 01010100110001000001110011010010111111000101001100100101011001000101011101011111111111110100010000110010011100100101111000100001000
bits: 10010000010001000011100010010010110011000111010000001000011100000101000111010111110111110110010011010010001100100100101001110000010
bits: 10010101110001001111100111101010111000010011010000000000111000011111100110110110000110110010110111011111000100100110111101100110000
bits: 01010100010101101101111100010011101000011100011110000001010000011001011100000110000110111110000111011001100100001101100101100001000
bits: 01100011000010001100101011011101010111110011111100000111000000000001011111010101010111111111111010001000111111100011000011100100010
bits: 10110101010101000110110111100111110000111010111000010010010101100111100111011011010011100010011011110111011100101101100010100001111
bits: 01001000101010001000100000011000000011100010001000000011011001101101111110010110001010011111111010000010000111000100101001011001001
bits: 10011110100001010111100000010011100011101101011001001001000100111001010110010111000010111011010110111010111110100100111010010000100
bits: 01010100010001000011111011010010111101000111111000101001010000001101010110011111111111010100010000111110011100100100011001100001000
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010100010001000011100011010010110101000111111000111001011000001001010111011111111111111110010001110010001100100100011001110000000
bits: 01010100010001001011111011000010110110000101011000101010111100010101000111110111100111110100010001010010001100110110111010101010010
bits: 10010100010101001111100110000010110000010111110000110001011000011111000110010110110110110010110101011011000100100100011101100000010
bits: 10010101010001001111100110010010110010010011110000111000011000000101000110010010110111110110110010011010001100100100101101110000010
bits: 10010100010011101101110001010000111000010110000110111011110011011001011001101101010111011011111000111001111101100010111001100001110
best: 0.6880858941132914
bits: 01010100110001001001111011010010111111000101011100101111011001010101001101011111110111110100010001110010011100100110111000101000010
bits: 00010100010011101101111001010000111100010111001100101011110000011101010100111111011111010001010000111110111100100010111001100001010
bits: 10010101010101000011100111110011110001000010011001010010011101000111100101011011000011100011011011010011111101001101101010000001110
bits: 10010101110001001111100110110010110010010011110010101010111000010111000110010010110011110111110010011010000100100100101101100001010
bits: 01100000000010001101101011111110010111010111111010001111001000000001011111000101010111111111011010011000111101000001000001100000000
bits: 00010100010001001011110010010010111100010111111000111001010000011101010110011110110110010000110001111011010100100100011101100001000
bits: 01010100010001000011110011000010110110000111011000111010011100000101000111010111100111110100010001010010001100110110111000101000010
bits: 11010000000011000101110001111010110000000110010011100011111101001001110001101101000111110011010000111010100101100110101000110000100
bits: 11110000111101000111010011101101011111010100111001010000101100011110100101011101101110100111010011011000100001111101111000011000000
bits: 01110001001011110010110011111001110000100011111000000110101100001101101100111101100101110111100110010011101111101010001000010000110
bits: 10111001111000011101100111111101101011110111010011001011111111101111000010010011000011111110010011111010010100000110011111010001010
bits: 10000100010001111110100101100100110010010010001001100011110000010101010110111111100101101011011000011100110010111100011111111111100
bits: 01010000100100011010101011101001010001000010101011111001101101100110111101001110001100000110000010001010100101110111101000001000000
bits: 01010100010001000011110011010010110100000111011000111000011100000101010111010111110111111110010001110010001100110110111000111000000
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 10010000010001000011100010010010110011000111010000001000011100000101000111010111110111110110010011010010001100100100101001110000010
bits: 10100100010001001011110111100010110110010011011000100010111000011101010110110111100111111000011001011010010100100100011011101011110
bits: 10010000010011100101100011111010111111010110011010111010111000001001010011001101010111111111011011111000111101000000101000110001000
bits: 10010101110001001111100110110010111010010011111010000010111000011111000100010011100011110111110010011010000100100100101111100111010
bits: 01010100010001000011111011010010111101000111111000101001010000001101010110011111111111010100010000111110011100100100011001100001000
best: 0.6202147352832283
bits: 01010000100001000011100011011010111001000111111000100000010000001101010111001111111111010110010010010010001101000101001000110000100
bits: 01010100000000010010111011000000111001000110111001111001000100101111110100001110001100000110010010011110000100100111011001100000000
bits: 01010000010011011011100011111001110101000010101010111010101001000100011001001111010100000111001010001010100101000110101000101001000
bits: 01010100110001001011100111110010110010000011011000111000111000000101010110010111110011111111110001111010001100100110111001100000010
bits: 01010000000011001001101011110110110101010111111000001101011000001101011110011101110111010100011000011000111101000000010001100001000
bits: 01010000110010011000111001110000111100000010001001111011101101110101110101111111011111010111000000001010110100100010111000001001000
bits: 01010100100101010010110011001011010100000110011011111001001100100110110101001111011110001110010011010010101101110111101000111000000
bits: 11010100100100011011100011100001010011000011100010101011101101100111100110001010011111010111010010001010000100110100101100100001000
bits: 01010100000001111111110011000111111110111111111110111010000000101111100111010100110111001110100101110011000110100101100001101000000
bits: 10011010110001001000000100111001110001010110100000000010001000111001000000100111010110110011110010111000010100100100000111000111100
bits: 00010010110001000100111101110110000110001010110010110011001111111101010111100101010110000001110001110010101101000000101000110011001
bits: 11010000111111000001111111100011000011000000011110101000010110000100011101010001010100111111010011110000000001100101111010101010101
bits: 01010010010111001111011010101001111111001011111010001110000111001110011001011011110111010000010011111000000101001101011001101001100
bits: 00010100010001001011110010010010111100010111111000111001010000011101010110011110110110010000110001111011010100100100011101100001000
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010000100100011010101011101001010001000010101011111001101101100110111101001110001100000110000010001010100101110111101000001000000
bits: 10010101110001001111100110110010110010010011110010101010111000010111000110010010110011110111110010011010000100100100101101100001010
bits: 01010100010001000011110011010010110100000111011000111000011100000101010111010111110111111110010001110010001100110110111000111000000
bits: 10010000010011100101100011111010111111010110011010111010111000001001010011001101010111111111011011111000111101000000101000110001000
bits: 10010000010001000011100010010010110011000111010000001000011100000101000111010111110111110110010011010010001100100100101001110000010
best: 0.6159348389485375
bits: 01010000100011000001100011110111010111000110011001001100111000001101000111001111010111100101010010010000100101000101011001110001100
bits: 01010100110101000011101111110011000011000001011010111000111110000101010100010101110101111111010011111010001000100110111001101000010
bits: 01010000110011010011110011001001010100000010011011111000001001100110011101001111010110000110011011000010101101110111101000111001000
bits: 01010000100001000011100011111011110011000110111000100000011000001101110101001111111111010110010010010010101101000101001000110000100
bits: 01010000100001000011100011011011011011000110111000100000110100001101110111001111101111100111010010010010001101000101101000110000100
bits: 01010100100100011010111011000000110001000110111001111001001100101110111100001110001100000110000010001110000101100111101000000000000
bits: 11010000100001000011100011011011011011000111111001000000011000001101110111001111011111110111010010010010000101000101001000010000100
bits: 10010000010001001011110010010010110011010111110000111001011100010101000111011110110110110000110001110011010100100100101101100000000
bits: 11101110100001010110110001010010110000000010001000011010011000000001111111111101000110111111101001110010001110001011111110011101000
bits: 01000000111111011011100011111111000111000010110000010010100011010100001001101101010110001111111000000001100001000111100000101001000
bits: 11000010100011000111100001111010011001000100011001100000101110011011100100101110001011000001010110011111100001010101001000110000010
bits: 01010010111010110010010010101000010000000110011001111011101100000000111100101010001001100110000010001010000101010111001001000000110
bits: 01000100110100100001100100110000110010110011001011101001111110001110110110010110011101111100010110100000001000010110110011100000000
bits: 01010000100100011010101011101001010001000010101011111001101101100110111101001110001100000110000010001010100101110111101000001000000
bits: 00010100010001001011110010010010111100010111111000111001010000011101010110011110110110010000110001111011010100100100011101100001000
bits: 01010000100001000011100011011010111001000111111000100000010000001101010111001111111111010110010010010010001101000101001000110000100
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010100000000010010111011000000111001000110111001111001000100101111110100001110001100000110010010011110000100100111011001100000000
bits: 00010010110001000100111101110110000110001010110010110011001111111101010111100101010110000001110001110010101101000000101000110011001
bits: 01010100010001000011110011010010110100000111011000111000011100000101010111010111110111111110010001110010001100110110111000111000000
best: 0.6151351351351351
bits: 10010010100001000010111011110011000010000110111010010000001111101101000101000101010111100001010010010010101101000100101000010001100
bits: 01010100100001001011100010010010111101010111111000111001011000001101110111001110010110110101010000110011010101100100011100100001000
bits: 11010000110101000011100111111011010011000110011010101000111110001101110100000101000101111111010010011010101100100100111001001000110
bits: 11010000100001000011100011011011111011000111111001100000010000001101010111001111111111010110010010010010000101000101001000110000100
bits: 11010000110011000011100011001011010111000110011011000000001000100101010101001111000111000111011010000010100101110101101000011001000
bits: 01010100100100000010101011110000110011000001111010111001111100000110110100010101011101000110010010111010000101100111101001000000000
bits: 01010100100000001011110011000000111001000110111000101001011100001110111101001111001111010110000010010110000101100111101000000000000
bits: 10010010110001000110110101110110010001000010111000100010101111011101010111100110001110000001110100111111101001010001101000110000001
bits: 00111000000100110000100001010001000101000110110000111100000100001110011100101011001100101100000110001010111110001111101000000010100
bits: 11100110100001011110010101010010010001000000001100011010000000001001010011101101100110111101101001111000001011100111011100011100010
bits: 00010110110010101110110001011001100110001010111010010010000111101110010111101000001010001001111010100110111111011000101111101011111
bits: 10110111010101100101111011100111000111110001110000110011101101011100011111100000010110000000111001011010101100000100101100101011101
bits: 10010000001011101011101100001010010110011000111110111111110011110101110010111010011011010000010101111001110010000000011101110000000
bits: 01010100100100011010111011000000110001000110111001111001001100101110111100001110001100000110000010001110000101100111101000000000000
bits: 01010000100100011010101011101001010001000010101011111001101101100110111101001110001100000110000010001010100101110111101000001000000
bits: 00010100010001001011110010010010111100010111111000111001010000011101010110011110110110010000110001111011010100100100011101100001000
bits: 01010000100001000011100011011010111001000111111000100000010000001101010111001111111111010110010010010010001101000101001000110000100
bits: 01010100000000010010111011000000111001000110111001111001000100101111110100001110001100000110010010011110000100100111011001100000000
bits: 11010000100001000011100011111011010011000110011001000000111100001101100101001111001111100111010010010010100101000101101000010000100
bits: 01010100110101000011101111110011000011000001011010111000111110000101010100010101110101111111010011111010001000100110111001101000010
best: 0.6149574231766012
bits: 11010000000000100000100011110001010001000110011000011100001100001110110100001011001101100110000110001010110101000101101000010000100
bits: 01010000110101000010101111111010010011000111011010101000111110000111110100010101011101100110010010011010001100100111101001001000000
bits: 00010100100101011011110010000010111101010111111001111001011100111111111110001110000100010000000011101011010101100100011001000000000
bits: 01010100100100000011110011010000111001000101111000111001011100001110110101001111001101010110000010111110000101100111101000000000000
bits: 01010000110001000011100011001010011111000110111000100000010000100101010101001111100111010110011010000010100101010101001000010001100
bits: 00011100100100010010101001010000100101000110111000111101000100101110011100001110001100100100000110001010110100000111101000000000100
bits: 11111000110111110011100001000011000111000110111010101100001100001111011100001011001110101111001010001010101110110101101000000010100
